D (13,-1,-1) (2,2,5)
D (9,10,-1) (5,5,4)
D (10,11,-1) (2,1,4)
D (13,-1,-1) (5,1,3)
D (9,10,11) (2,2,4)
D (10,-1,-1) (4,1,0)
D (10,-1,-1) (4,4,5)
D (8,9,10) (1,4,4)
D (13,-1,-1) (0,1,0)
D (13,-1,-1) (0,4,1)
D (9,-1,-1) (4,2,0)
D (12,13,-1) (4,3,3)
D (10,11,-1) (2,0,2)
D (7,-1,-1) (5,3,4)
D (11,-1,-1) (0,2,2)
D (11,-1,-1) (1,3,0)
D (7,-1,-1) (3,1,0)
D (11,12,-1) (3,4,1)
D (10,11,12) (3,0,3)
D (9,10,-1) (5,5,2)
D (10,11,-1) (2,3,1)
D (7,8,-1) (5,3,1)
D (11,12,-1) (5,3,3)
D (7,-1,-1) (4,0,1)
D (9,-1,-1) (2,0,0)
D (13,-1,-1) (1,4,5)
D (11,12,13) (5,2,5)
D (9,10,11) (4,2,2)
D (6,7,8) (2,0,4)
D (7,8,-1) (0,1,4)
D (6,7,-1) (1,2,0)
D (8,9,10) (2,4,2)
D (13,-1,-1) (4,5,4)
D (6,7,-1) (2,5,4)
D (11,12,13) (2,5,2)
D (8,-1,-1) (5,3,0)
D (10,-1,-1) (5,0,3)
D (8,9,-1) (0,3,5)
D (13,-1,-1) (5,0,5)
C 0 2
C 1 22
C 2 24
C 3 7
C 4 19
C 5 0
C 6 8
C 7 18
C 8 3
C 9 20
C 10 16
C 11 18
C 12 14
C 13 2
C 14 15
C 15 4
C 16 9
C 17 16
C 18 14
C 19 0
C 20 18
C 21 4
C 22 26
C 23 17
C 24 19
C 25 4
C 26 11
C 27 10
C 28 4
C 29 9
C 30 23
C 31 3
C 32 7
C 33 3
C 34 16
C 35 7
C 36 16
C 37 16
C 38 22
C 39 6
C 40 5
C 41 20
C 42 6
C 43 20
C 44 21
C 45 21
C 46 19
C 47 26
C 48 19
C 49 20
C 50 1
C 51 23
C 52 26
C 53 15
C 54 6
C 55 20
C 56 21
C 57 17
C 58 4
C 59 20
C 60 19
C 61 10
C 62 12
C 63 22
C 64 7
C 65 8
C 66 23
C 67 11
C 68 3
C 69 18
C 70 11
C 71 14
C 72 24
C 73 7
C 74 9
C 75 17
C 76 11
C 77 10
C 78 25
C 79 15
C 80 21
C 81 10
C 82 9
C 83 20
C 84 14
C 85 15
C 86 23
C 87 23
C 88 4
C 89 21
C 90 2
C 91 2
C 92 16
C 93 20
C 94 0
C 95 0
C 96 5
C 97 7
C 98 23
C 99 22
C 100 24
C 101 16
C 102 10
C 103 7
C 104 10
C 105 15
C 106 11
C 107 9
C 108 8
C 109 6
C 110 2
C 111 22
C 112 3
C 113 2
C 114 26
C 115 6
C 116 10
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 15
C 124 16
C 125 20
C 126 14
C 127 19
C 128 2
C 129 5
C 130 7
C 131 19
C 132 8
C 133 19
C 134 2
C 135 23
C 136 17
C 137 6
C 138 9
C 139 18
C 140 7
C 141 8
C 142 26
C 143 24
C 144 26
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 25
C 250 19
C 251 26
C 252 2
C 253 18
C 254 0
C 255 25
C 256 7
C 257 2
C 258 19
C 259 20
C 260 15
C 261 20
C 262 23
C 263 15
C 264 2
C 265 26
C 266 5
C 267 19
C 268 0
C 269 11
C 270 18
C 271 1
C 272 24
C 273 2
C 274 11
C 275 25
C 276 3
C 277 18
C 278 8
C 279 21
C 280 6
C 281 16
C 282 14
C 283 1
C 284 25
C 285 14
C 286 5
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 6
C 325 12
C 326 9
C 327 17
C 328 3
C 329 11
C 330 20
C 331 22
C 332 12
C 333 6
C 334 9
C 335 18
C 336 26
C 337 15
C 338 17
C 339 5
C 340 12
C 341 15
C 342 2
C 343 18
C 344 3
C 345 10
C 346 23
C 347 26
C 348 18
C 349 5
C 350 8
C 351 11
C 352 11
C 353 3
C 354 26
C 355 3
C 356 26
C 357 21
C 358 8
C 359 11
C 360 23
C 361 5
C 362 22
C 363 3
C 364 23
C 365 7
C 366 5
C 367 26
C 368 16
C 369 4
C 370 9
C 371 5
C 372 11
C 373 14
C 374 26
C 375 2
C 376 24
C 377 6
I 0 2 12 (3,5,2) (0,0,1,0)|(-1,0,0,0)|(-1,0,-1,0)
I 5 1 9 (5,1,5) (-1,1,-1,0)
