D (10,11,12) (3,1,3)
D (6,-1,-1) (1,2,1)
D (9,10,11) (4,0,5)
D (8,-1,-1) (5,4,1)
D (10,11,12) (1,1,3)
D (9,10,11) (2,2,4)
D (12,13,-1) (1,2,4)
D (13,-1,-1) (5,4,4)
D (10,11,-1) (4,5,2)
D (12,13,-1) (2,4,1)
D (9,10,11) (3,3,3)
D (8,-1,-1) (0,5,3)
D (6,7,8) (3,3,0)
D (8,9,-1) (3,5,5)
D (6,7,8) (1,1,5)
D (7,8,9) (1,3,4)
D (9,10,-1) (3,5,2)
D (12,-1,-1) (4,4,0)
D (7,8,9) (0,2,2)
D (7,-1,-1) (3,5,4)
D (13,-1,-1) (5,5,1)
D (10,11,-1) (0,5,1)
D (6,7,8) (1,3,2)
D (13,-1,-1) (3,2,3)
D (13,-1,-1) (5,1,3)
D (6,7,8) (4,5,1)
D (11,12,13) (4,4,5)
D (9,-1,-1) (1,3,5)
D (9,10,-1) (1,1,0)
D (11,12,13) (0,0,2)
D (8,-1,-1) (5,5,0)
D (12,13,-1) (1,2,5)
D (13,-1,-1) (4,4,2)
D (8,9,10) (1,4,1)
D (12,13,-1) (4,0,0)
D (6,7,8) (4,3,5)
D (11,-1,-1) (1,3,0)
D (7,8,-1) (3,5,1)
D (13,-1,-1) (0,3,2)
D (6,7,8) (1,5,1)
D (12,13,-1) (1,0,4)
C 0 9
C 1 12
C 2 7
C 3 22
C 4 12
C 5 24
C 6 8
C 7 22
C 8 10
C 9 22
C 10 15
C 11 23
C 12 14
C 13 10
C 14 10
C 15 17
C 16 3
C 17 24
C 18 5
C 19 12
C 20 11
C 21 16
C 22 23
C 23 0
C 24 19
C 25 6
C 26 24
C 27 10
C 28 12
C 29 4
C 30 17
C 31 20
C 32 16
C 33 11
C 34 11
C 35 20
C 36 1
C 37 23
C 38 22
C 39 25
C 40 8
C 41 20
C 42 8
C 43 8
C 44 21
C 45 22
C 46 18
C 47 0
C 48 26
C 49 15
C 50 11
C 51 1
C 52 8
C 53 19
C 54 23
C 55 25
C 56 3
C 57 17
C 58 15
C 59 15
C 60 10
C 61 23
C 62 22
C 63 19
C 64 25
C 65 26
C 66 24
C 67 16
C 68 21
C 69 16
C 70 19
C 71 26
C 72 22
C 73 24
C 74 5
C 75 5
C 76 23
C 77 17
C 78 1
C 79 0
C 80 1
C 81 25
C 82 18
C 83 9
C 84 12
C 85 22
C 86 18
C 87 25
C 88 17
C 89 23
C 90 4
C 91 21
C 92 0
C 93 20
C 94 4
C 95 22
C 96 4
C 97 11
C 98 8
C 99 20
C 100 11
C 101 12
C 102 15
C 103 10
C 104 7
C 105 22
C 106 9
C 107 8
C 108 12
C 109 25
C 110 23
C 111 18
C 112 17
C 113 21
C 114 5
C 115 6
C 116 0
C 117 2
C 118 2
C 119 9
C 120 26
C 121 0
C 122 17
C 123 21
C 124 2
C 125 9
C 126 6
C 127 17
C 128 15
C 129 23
C 130 3
C 131 19
C 132 6
C 133 8
C 134 14
C 135 8
C 136 19
C 137 0
C 138 21
C 139 20
C 140 23
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 6
C 229 7
C 230 12
C 231 22
C 232 17
C 233 22
C 234 2
C 235 18
C 236 20
C 237 9
C 238 0
C 239 4
C 240 17
C 241 15
C 242 21
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 15
C 295 5
C 296 15
C 297 19
C 298 6
C 299 18
C 300 25
C 301 9
C 302 3
C 303 6
C 304 4
C 305 3
C 306 18
C 307 16
C 308 21
C 309 11
C 310 22
C 311 21
C 312 23
C 313 17
C 314 3
C 315 7
C 316 24
C 317 4
C 318 17
C 319 5
C 320 15
C 321 19
C 322 21
C 323 22
C 324 16
C 325 4
C 326 24
C 327 5
C 328 24
C 329 24
C 330 6
C 331 20
C 332 0
C 333 2
C 334 24
C 335 17
C 336 1
C 337 21
C 338 5
C 339 5
C 340 26
C 341 21
C 342 17
C 343 22
C 344 9
C 345 23
C 346 3
C 347 16
C 348 9
C 349 17
C 350 8
C 351 16
C 352 17
C 353 20
C 354 26
C 355 7
C 356 23
C 357 23
C 358 21
C 359 26
C 360 6
C 361 4
C 362 9
C 363 14
C 364 5
C 365 14
C 366 19
C 367 2
C 368 16
C 369 10
C 370 17
C 371 9
C 372 5
C 373 15
C 374 7
C 375 8
C 376 16
C 377 20
I 3 2 15 (0,3,2) (-1,0,1,0)
I 0 1 12 (3,3,4) (-1,0,-1,0)|(0,-1,1,0)|(0,-1,1,0)|(-1,0,1,0)
