D (7,8,9) (4,5,4)
D (13,-1,-1) (4,4,0)
D (11,12,13) (0,0,4)
D (9,10,11) (4,3,5)
D (12,-1,-1) (4,5,0)
D (10,11,-1) (4,0,1)
D (10,-1,-1) (5,5,0)
D (7,8,9) (5,5,4)
D (9,-1,-1) (1,4,5)
D (12,13,-1) (0,4,1)
D (7,8,9) (0,5,0)
D (13,-1,-1) (1,5,0)
D (6,-1,-1) (1,2,1)
D (9,10,11) (2,2,0)
D (9,-1,-1) (5,1,5)
D (13,-1,-1) (1,5,3)
D (12,13,-1) (2,3,4)
D (11,12,-1) (4,4,3)
D (12,-1,-1) (0,3,2)
D (8,9,-1) (3,0,1)
D (6,-1,-1) (0,3,5)
D (10,12,-1) (1,0,5)
D (12,-1,-1) (1,3,3)
D (8,9,10) (4,2,3)
D (7,-1,-1) (1,1,5)
D (9,10,11) (1,0,2)
D (13,-1,-1) (0,2,3)
D (8,-1,-1) (2,1,0)
D (12,-1,-1) (1,4,3)
D (6,7,8) (2,2,3)
D (13,-1,-1) (3,5,1)
D (9,-1,-1) (2,5,5)
D (6,7,8) (2,4,2)
D (11,-1,-1) (1,3,5)
D (12,-1,-1) (5,4,3)
D (11,12,13) (0,3,1)
D (10,-1,-1) (1,4,0)
D (7,8,9) (4,0,5)
C 0 24
C 1 3
C 2 9
C 3 0
C 4 23
C 5 6
C 6 1
C 7 1
C 8 4
C 9 19
C 10 15
C 11 3
C 12 9
C 13 9
C 14 25
C 15 19
C 16 19
C 17 26
C 18 7
C 19 6
C 20 23
C 21 8
C 22 2
C 23 21
C 24 20
C 25 19
C 26 20
C 27 15
C 28 17
C 29 14
C 30 23
C 31 22
C 32 5
C 33 4
C 34 12
C 35 5
C 36 23
C 37 10
C 38 3
C 39 12
C 40 1
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 22
C 79 25
C 80 8
C 81 12
C 82 19
C 83 24
C 84 23
C 85 4
C 86 2
C 87 16
C 88 23
C 89 8
C 90 8
C 91 3
C 92 22
C 93 5
C 94 10
C 95 11
C 96 26
C 97 26
C 98 8
C 99 3
C 100 16
C 101 22
C 102 19
C 103 24
C 104 22
C 105 14
C 106 14
C 107 5
C 108 21
C 109 4
C 110 3
C 111 25
C 112 19
C 113 11
C 114 15
C 115 20
C 116 19
C 117 8
C 118 7
C 119 25
C 120 6
C 121 0
C 122 20
C 123 1
C 124 8
C 125 19
C 126 24
C 127 8
C 128 4
C 129 2
C 130 26
C 131 25
C 132 0
C 133 19
C 134 14
C 135 18
C 136 16
C 137 5
C 138 15
C 139 17
C 140 0
C 141 14
C 142 24
C 143 20
C 144 4
C 145 0
C 146 26
C 147 9
C 148 6
C 149 5
C 150 15
C 151 8
C 152 10
C 153 1
C 154 11
C 155 14
C 156 22
C 157 4
C 158 12
C 159 25
C 160 9
C 161 15
C 162 1
C 163 9
C 164 24
C 165 19
C 166 1
C 167 15
C 168 10
C 169 4
C 170 9
C 171 10
C 172 11
C 173 2
C 174 25
C 175 8
C 176 14
C 177 14
C 178 11
C 179 19
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 3
C 234 3
C 235 24
C 236 6
C 237 25
C 238 18
C 239 19
C 240 0
C 241 25
C 242 14
C 243 25
C 244 8
C 245 22
C 246 20
C 247 11
C 248 26
C 249 18
C 250 6
C 251 4
C 252 25
C 253 12
C 254 10
C 255 0
C 256 11
C 257 22
C 258 16
C 259 20
C 260 23
C 261 26
C 262 14
C 263 9
C 264 22
C 265 24
C 266 26
C 267 25
C 268 25
C 269 16
C 270 8
C 271 1
C 272 2
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 1
C 310 21
C 311 1
C 312 2
C 313 5
C 314 23
C 315 5
C 316 3
C 317 23
C 318 25
C 319 19
C 320 15
C 321 24
C 322 15
C 323 25
C 324 1
C 325 2
C 326 24
C 327 16
C 328 20
C 329 18
C 330 23
C 331 22
C 332 6
C 333 26
C 334 23
C 335 5
C 336 5
C 337 7
C 338 24
C 339 10
C 340 11
C 341 17
C 342 16
C 343 23
C 344 5
C 345 8
C 346 19
C 347 15
C 348 5
C 349 15
C 350 2
C 351 0
C 352 24
C 353 23
C 354 3
C 355 3
C 356 9
C 357 10
C 358 14
C 359 8
C 360 18
C 361 10
C 362 10
C 363 24
C 364 8
C 365 14
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 9
C 376 11
C 377 11
I 0 2 15 (3,3,2) (0,0,1,0)|(0,-1,0,0)
I 4 3 18 (1,4,3) (1,1,-1,0)|(1,1,1,0)|(-1,-1,-1,0)
I 1 1 7 (3,0,5) (-1,0,1,0)
