D (8,-1,-1) (1,5,2)
D (7,8,-1) (2,5,3)
D (9,-1,-1) (5,0,0)
D (8,-1,-1) (5,0,5)
D (11,12,-1) (3,1,3)
D (8,-1,-1) (5,1,4)
D (11,11,12) (2,2,3)
D (12,9,-1) (1,3,2)
D (7,-1,-1) (0,0,4)
D (6,7,8) (3,1,5)
D (11,12,-1) (1,0,4)
D (9,10,-1) (3,3,2)
D (11,-1,-1) (3,4,1)
D (6,7,8) (3,3,3)
D (10,-1,-1) (0,5,2)
D (6,-1,-1) (3,0,2)
D (7,-1,-1) (3,4,4)
D (13,-1,-1) (3,0,3)
D (7,8,-1) (3,2,3)
D (10,11,12) (5,0,1)
D (9,-1,-1) (5,5,2)
D (7,-1,-1) (0,2,4)
D (11,-1,-1) (5,3,5)
D (11,12,-1) (4,5,2)
D (12,13,-1) (5,4,1)
D (12,13,-1) (1,4,5)
D (7,-1,-1) (1,1,5)
D (7,8,-1) (1,3,4)
D (6,-1,-1) (1,5,1)
D (8,9,-1) (0,0,0)
D (10,11,-1) (1,3,0)
D (8,9,-1) (4,1,5)
D (6,7,8) (3,2,2)
D (9,10,-1) (2,1,0)
D (7,8,-1) (2,1,1)
C 0 4
C 1 21
C 2 26
C 3 0
C 4 0
C 5 24
C 6 8
C 7 21
C 8 25
C 9 16
C 10 15
C 11 12
C 12 8
C 13 4
C 14 17
C 15 1
C 16 2
C 17 4
C 18 8
C 19 1
C 20 10
C 21 14
C 22 8
C 23 25
C 24 12
C 25 11
C 26 17
C 27 2
C 28 9
C 29 25
C 30 5
C 31 24
C 32 18
C 33 6
C 34 20
C 35 24
C 36 19
C 37 14
C 38 4
C 39 3
C 40 25
C 41 22
C 42 25
C 43 4
C 44 1
C 45 21
C 46 9
C 47 9
C 48 12
C 49 15
C 50 12
C 51 3
C 52 2
C 53 20
C 54 7
C 55 17
C 56 25
C 57 14
C 58 18
C 59 15
C 60 2
C 61 21
C 62 23
C 63 10
C 64 10
C 65 1
C 66 18
C 67 23
C 68 9
C 69 7
C 70 8
C 71 17
C 72 1
C 73 12
C 74 10
C 75 25
C 76 2
C 77 18
C 78 4
C 79 20
C 80 20
C 81 1
C 82 7
C 83 1
C 84 12
C 85 3
C 86 18
C 87 17
C 88 12
C 89 4
C 90 3
C 91 17
C 92 6
C 93 10
C 94 5
C 95 10
C 96 6
C 97 6
C 98 9
C 99 2
C 100 8
C 101 12
C 102 22
C 103 3
C 104 9
C 105 19
C 106 25
C 107 8
C 108 3
C 109 15
C 110 23
C 111 10
C 112 26
C 113 26
C 114 7
C 115 19
C 116 14
C 117 0
C 118 12
C 119 1
C 120 26
C 121 12
C 122 19
C 123 18
C 124 8
C 125 26
C 126 2
C 127 16
C 128 5
C 129 26
C 130 2
C 131 0
C 132 10
C 133 17
C 134 26
C 135 2
C 136 8
C 137 8
C 138 10
C 139 5
C 140 25
C 141 12
C 142 15
C 143 6
C 144 12
C 145 24
C 146 8
C 147 1
C 148 23
C 149 4
C 150 0
C 151 18
C 152 9
C 153 21
C 154 16
C 155 4
C 156 14
C 157 11
C 158 1
C 159 26
C 160 20
C 161 0
C 162 19
C 163 6
C 164 3
C 165 4
C 166 12
C 167 9
C 168 14
C 169 1
C 170 9
C 171 23
C 172 9
C 173 19
C 174 8
C 175 10
C 176 26
C 177 2
C 178 5
C 179 3
C 180 19
C 181 26
C 182 25
C 183 5
C 184 16
C 185 14
C 186 25
C 187 19
C 188 18
C 189 10
C 190 11
C 191 25
C 192 16
C 193 10
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 12
C 248 11
C 249 21
C 250 8
C 251 0
C 252 12
C 253 22
C 254 6
C 255 14
C 256 23
C 257 17
C 258 17
C 259 26
C 260 21
C 261 23
C 262 10
C 263 11
C 264 2
C 265 26
C 266 18
C 267 11
C 268 0
C 269 23
C 270 14
C 271 8
C 272 25
C 273 11
