D (13,-1,-1) (5,4,0)
D (10,11,-1) (0,1,3)
D (11,-1,-1) (3,0,4)
D (7,8,-1) (5,3,5)
D (11,12,-1) (3,2,0)
D (10,-1,-1) (0,3,5)
D (13,-1,-1) (0,4,5)
D (10,-1,-1) (2,0,3)
D (7,8,-1) (5,4,1)
D (11,12,13) (4,4,1)
D (6,7,8) (2,3,3)
D (11,12,13) (5,3,4)
D (13,-1,-1) (3,1,5)
D (11,12,13) (3,0,1)
D (7,8,-1) (2,1,4)
D (9,-1,-1) (5,5,0)
D (6,7,-1) (5,2,1)
D (10,11,-1) (1,1,3)
D (8,-1,-1) (5,0,2)
D (11,12,13) (4,0,4)
D (13,-1,-1) (1,5,5)
D (6,7,-1) (5,2,2)
D (11,12,-1) (3,2,5)
D (8,9,10) (4,3,3)
D (10,11,-1) (0,0,2)
D (9,10,-1) (1,5,2)
D (8,9,10) (4,4,4)
D (9,10,-1) (0,1,1)
D (12,-1,-1) (3,3,2)
D (9,-1,-1) (5,0,4)
D (7,-1,-1) (2,0,1)
D (10,11,12) (0,0,3)
C 0 8
C 1 4
C 2 9
C 3 20
C 4 2
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 9
C 50 2
C 51 24
C 52 5
C 53 26
C 54 6
C 55 12
C 56 26
C 57 6
C 58 16
C 59 21
C 60 3
C 61 8
C 62 25
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 3
C 106 1
C 107 8
C 108 25
C 109 23
C 110 23
C 111 22
C 112 7
C 113 26
C 114 16
C 115 0
C 116 7
C 117 19
C 118 19
C 119 0
C 120 20
C 121 9
C 122 2
C 123 17
C 124 18
C 125 23
C 126 12
C 127 16
C 128 19
C 129 18
C 130 7
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 22
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 16
C 215 26
C 216 1
C 217 20
C 218 3
C 219 25
C 220 24
C 221 16
C 222 12
C 223 11
C 224 4
C 225 2
C 226 15
C 227 14
C 228 5
C 229 18
C 230 1
C 231 24
C 232 11
C 233 12
C 234 12
C 235 15
C 236 23
C 237 1
C 238 8
C 239 11
C 240 3
C 241 3
C 242 9
C 243 5
C 244 15
C 245 3
C 246 5
C 247 8
C 248 11
C 249 16
C 250 0
C 251 15
C 252 17
C 253 21
C 254 21
C 255 0
C 256 19
C 257 15
C 258 5
C 259 3
C 260 6
C 261 17
C 262 4
C 263 6
C 264 21
C 265 24
C 266 16
C 267 19
C 268 4
C 269 21
C 270 11
C 271 4
C 272 17
C 273 0
C 274 5
C 275 8
C 276 15
C 277 24
C 278 16
C 279 18
C 280 10
C 281 14
C 282 16
C 283 7
C 284 0
C 285 1
C 286 16
C 287 18
C 288 19
C 289 4
C 290 5
C 291 7
C 292 2
C 293 19
C 294 6
C 295 12
C 296 21
C 297 15
C 298 1
C 299 26
C 300 16
C 301 12
C 302 24
C 303 20
C 304 1
C 305 5
C 306 9
C 307 6
C 308 20
C 309 0
C 310 23
C 311 19
C 312 19
C 313 20
C 314 7
C 315 1
C 316 5
C 317 26
C 318 3
C 319 3
C 320 17
C 321 24
C 322 14
C 323 6
C 324 24
C 325 0
C 326 20
C 327 23
C 328 7
C 329 10
C 330 20
C 331 10
C 332 12
C 333 3
C 334 0
C 335 25
C 336 15
C 337 0
C 338 19
C 339 9
C 340 23
C 341 19
C 342 5
C 343 8
C 344 17
C 345 12
C 346 4
C 347 16
C 348 7
C 349 25
C 350 1
C 351 5
C 352 11
C 353 11
C 354 8
C 355 19
C 356 15
C 357 20
C 358 25
C 359 14
C 360 20
C 361 19
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 2
C 376 2
C 377 8
I 1 1 18 (5,1,1) (-1,1,1,0)|(1,1,-1,0)
I 0 3 9 (0,4,0) (1,0,1,0)
