D (6,7,8) (1,4,4)
D (10,-1,-1) (0,4,2)
D (8,9,-1) (5,5,1)
D (11,12,13) (5,1,3)
D (6,7,8) (2,2,0)
D (8,9,10) (5,2,5)
D (7,-1,-1) (3,0,5)
D (8,-1,-1) (1,5,2)
D (9,10,-1) (0,2,5)
D (7,-1,-1) (3,1,1)
D (12,13,-1) (1,0,1)
D (9,10,11) (3,1,0)
D (11,12,13) (2,0,2)
D (12,13,-1) (3,2,1)
D (7,-1,-1) (2,5,2)
D (13,-1,-1) (5,5,3)
D (9,10,11) (2,2,5)
D (13,-1,-1) (4,1,4)
D (12,13,-1) (2,3,0)
D (7,-1,-1) (0,2,2)
D (13,-1,-1) (0,3,2)
D (9,10,11) (3,5,2)
D (9,-1,-1) (4,1,2)
D (6,7,8) (0,2,0)
D (7,-1,-1) (5,2,4)
D (6,7,-1) (2,5,3)
D (11,12,13) (4,4,2)
D (13,-1,-1) (4,0,4)
C 0 17
C 1 8
C 2 4
C 3 8
C 4 20
C 5 4
C 6 26
C 7 25
C 8 19
C 9 24
C 10 0
C 11 22
C 12 25
C 13 10
C 14 22
C 15 25
C 16 20
C 17 1
C 18 17
C 19 1
C 20 1
C 21 11
C 22 5
C 23 17
C 24 11
C 25 12
C 26 1
C 27 24
C 28 12
C 29 26
C 30 10
C 31 6
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 16
C 197 26
C 198 26
C 199 3
C 200 26
C 201 10
C 202 19
C 203 3
C 204 8
C 205 1
C 206 4
C 207 23
C 208 20
C 209 17
C 210 23
C 211 26
C 212 19
C 213 17
C 214 3
C 215 14
C 216 24
C 217 16
C 218 17
C 219 8
C 220 5
C 221 15
C 222 19
C 223 24
C 224 14
C 225 22
C 226 5
C 227 1
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 26
C 244 24
C 245 17
C 246 15
C 247 20
C 248 17
C 249 0
C 250 5
C 251 24
C 252 10
C 253 1
C 254 9
C 255 14
C 256 24
C 257 6
C 258 5
C 259 11
C 260 19
C 261 24
C 262 24
C 263 14
C 264 3
C 265 10
C 266 11
C 267 21
C 268 9
C 269 22
C 270 15
C 271 19
C 272 2
C 273 10
C 274 20
C 275 8
C 276 23
C 277 18
C 278 3
C 279 26
C 280 25
C 281 11
C 282 16
C 283 4
C 284 6
C 285 20
C 286 11
C 287 7
C 288 9
C 289 16
C 290 22
C 291 9
C 292 12
C 293 3
C 294 12
C 295 12
C 296 21
C 297 7
C 298 10
C 299 4
C 300 6
C 301 18
C 302 3
C 303 1
C 304 26
C 305 22
C 306 15
C 307 4
C 308 26
C 309 1
C 310 3
C 311 2
C 312 2
C 313 6
C 314 1
C 315 16
C 316 23
C 317 6
C 318 21
C 319 24
C 320 22
C 321 11
C 322 11
C 323 4
C 324 26
C 325 4
C 326 5
C 327 14
C 328 5
C 329 11
C 330 11
C 331 26
C 332 5
C 333 11
C 334 24
C 335 14
C 336 19
C 337 8
C 338 7
C 339 9
C 340 16
C 341 9
C 342 5
C 343 9
C 344 22
C 345 4
C 346 15
C 347 5
C 348 24
C 349 23
C 350 7
C 351 3
C 352 19
C 353 6
C 354 5
C 355 0
C 356 12
C 357 24
C 358 1
C 359 7
C 360 7
C 361 6
C 362 10
C 363 3
C 364 21
C 365 20
C 366 11
C 367 18
C 368 3
C 369 24
C 370 19
C 371 14
C 372 2
C 373 5
C 374 14
C 375 16
C 376 5
C 377 1
I 1 1 19 (3,4,2) (-1,0,1,0)
I 0 1 15 (1,0,3) (0,1,-1,0)
I 4 3 5 (0,1,2) (1,-1,-1,0)
