D (11,-1,-1) (5,3,4)
D (11,12,13) (3,3,4)
D (10,11,12) (5,5,0)
D (9,10,11) (5,3,3)
D (7,8,-1) (5,1,4)
D (11,12,13) (3,1,3)
D (11,12,-1) (5,4,1)
D (7,-1,-1) (1,5,1)
D (10,11,12) (3,5,4)
D (9,-1,-1) (0,4,1)
D (13,-1,-1) (5,3,0)
D (8,9,10) (3,3,1)
D (8,-1,-1) (1,4,0)
D (7,8,9) (0,1,1)
D (11,12,13) (5,0,2)
D (6,-1,-1) (3,5,2)
D (9,10,-1) (1,4,5)
D (11,12,-1) (3,3,0)
D (13,-1,-1) (0,2,0)
D (10,11,12) (1,5,4)
D (6,7,8) (4,5,4)
D (7,8,9) (1,5,2)
D (13,-1,-1) (5,2,0)
D (13,-1,-1) (2,3,1)
D (12,-1,-1) (0,5,3)
D (7,-1,-1) (3,4,0)
D (10,11,12) (0,3,5)
D (12,13,-1) (5,2,2)
D (10,11,12) (4,2,4)
D (10,-1,-1) (5,3,1)
D (10,11,12) (3,4,3)
D (11,12,13) (1,3,3)
D (7,8,9) (1,0,3)
D (10,-1,-1) (2,0,1)
D (6,7,-1) (1,1,1)
D (8,9,10) (4,4,1)
C 0 5
C 1 17
C 2 14
C 3 20
C 4 25
C 5 12
C 6 8
C 7 11
C 8 17
C 9 23
C 10 0
C 11 6
C 12 5
C 13 22
C 14 1
C 15 17
C 16 10
C 17 22
C 18 4
C 19 0
C 20 17
C 21 0
C 22 18
C 23 4
C 24 1
C 25 17
C 26 8
C 27 9
C 28 18
C 29 17
C 30 7
C 31 8
C 32 19
C 33 4
C 34 21
C 35 12
C 36 2
C 37 1
C 38 8
C 39 24
C 40 10
C 41 11
C 42 19
C 43 5
C 44 17
C 45 12
C 46 9
C 47 10
C 48 0
C 49 18
C 50 5
C 51 10
C 52 26
C 53 7
C 54 8
C 55 4
C 56 22
C 57 14
C 58 18
C 59 20
C 60 17
C 61 4
C 62 1
C 63 25
C 64 14
C 65 16
C 66 11
C 67 16
C 68 22
C 69 14
C 70 7
C 71 16
C 72 10
C 73 12
C 74 24
C 75 1
C 76 23
C 77 22
C 78 5
C 79 15
C 80 22
C 81 11
C 82 7
C 83 25
C 84 8
C 85 17
C 86 7
C 87 1
C 88 22
C 89 18
C 90 6
C 91 9
C 92 1
C 93 26
C 94 15
C 95 5
C 96 24
C 97 23
C 98 21
C 99 0
C 100 3
C 101 9
C 102 1
C 103 14
C 104 25
C 105 21
C 106 16
C 107 22
C 108 2
C 109 25
C 110 22
C 111 5
C 112 23
C 113 24
C 114 5
C 115 15
C 116 18
C 117 21
C 118 20
C 119 16
C 120 5
C 121 16
C 122 25
C 123 17
C 124 7
C 125 17
C 126 19
C 127 25
C 128 6
C 129 0
C 130 5
C 131 23
C 132 8
C 133 21
C 134 19
C 135 12
C 136 16
C 137 26
C 138 25
C 139 17
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
