D (8,9,10) (3,3,3)
D (9,10,11) (1,4,5)
D (8,-1,-1) (2,0,1)
D (9,-1,-1) (3,0,2)
D (9,10,-1) (0,1,1)
D (12,13,-1) (5,1,5)
D (12,-1,-1) (5,5,3)
D (10,11,12) (0,4,1)
D (7,8,9) (2,5,2)
D (11,12,-1) (5,2,1)
D (9,10,-1) (1,1,2)
D (6,7,-1) (3,5,1)
D (12,13,-1) (2,4,5)
D (12,-1,-1) (0,5,2)
D (10,11,-1) (0,5,3)
D (7,8,-1) (3,0,5)
D (13,-1,-1) (4,4,3)
D (12,13,-1) (3,2,5)
D (9,10,11) (0,2,2)
D (6,-1,-1) (5,4,0)
D (10,11,12) (2,2,2)
D (13,-1,-1) (1,2,0)
D (8,-1,-1) (1,1,1)
D (13,8,-1) (5,3,0)
D (11,12,-1) (1,1,4)
D (11,10,-1) (5,5,5)
D (12,13,-1) (4,5,3)
D (13,-1,-1) (1,0,1)
D (6,7,8) (0,4,2)
D (12,13,-1) (0,1,0)
D (6,7,-1) (2,3,5)
D (10,-1,-1) (4,0,4)
D (9,-1,-1) (1,5,5)
D (12,13,-1) (2,0,4)
D (12,-1,-1) (1,3,3)
D (11,12,-1) (0,1,5)
D (13,-1,-1) (0,5,0)
D (10,11,12) (4,0,0)
D (12,13,-1) (0,3,1)
C 0 7
C 1 14
C 2 11
C 3 9
C 4 16
C 5 10
C 6 17
C 7 25
C 8 3
C 9 26
C 10 2
C 11 5
C 12 0
C 13 7
C 14 5
C 15 5
C 16 2
C 17 4
C 18 12
C 19 8
C 20 21
C 21 10
C 22 15
C 23 0
C 24 8
C 25 17
C 26 2
C 27 19
C 28 12
C 29 6
C 30 11
C 31 12
C 32 11
C 33 11
C 34 14
C 35 22
C 36 26
C 37 16
C 38 17
C 39 2
C 40 20
C 41 11
C 42 1
C 43 0
C 44 22
C 45 2
C 46 22
C 47 7
C 48 21
C 49 3
C 50 9
C 51 19
C 52 4
C 53 22
C 54 11
C 55 9
C 56 14
C 57 24
C 58 11
C 59 15
C 60 4
C 61 3
C 62 20
C 63 26
C 64 23
C 65 1
C 66 9
C 67 24
C 68 12
C 69 25
C 70 16
C 71 26
C 72 22
C 73 17
C 74 10
C 75 0
C 76 19
C 77 22
C 78 4
C 79 5
C 80 8
C 81 21
C 82 12
C 83 16
C 84 17
C 85 4
C 86 2
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 19
C 126 20
