D (9,10,11) (3,3,3)
D (6,-1,-1) (2,0,0)
D (6,8,-1) (0,0,0)
D (9,-1,-1) (2,3,4)
D (6,7,8) (2,2,3)
D (8,9,-1) (3,0,2)
D (6,-1,-1) (1,1,3)
D (13,-1,-1) (3,3,1)
D (13,-1,-1) (5,5,3)
D (12,13,-1) (5,2,5)
D (6,-1,-1) (5,1,4)
D (9,10,11) (4,5,5)
D (7,-1,-1) (2,2,4)
D (9,-1,-1) (1,1,2)
D (6,-1,-1) (2,5,2)
D (11,12,13) (0,1,0)
D (7,8,9) (4,2,1)
D (10,11,12) (4,4,3)
D (6,7,13) (2,1,2)
D (9,10,-1) (5,1,1)
D (8,-1,-1) (5,2,4)
D (12,13,-1) (3,3,0)
D (13,-1,-1) (3,5,0)
D (11,12,13) (0,4,2)
D (8,-1,-1) (1,2,0)
D (6,7,8) (2,5,1)
D (7,8,-1) (3,4,1)
D (11,-1,-1) (2,0,2)
D (7,8,9) (0,3,1)
D (11,-1,-1) (4,1,0)
D (7,8,-1) (1,0,1)
D (6,-1,-1) (2,1,5)
D (13,-1,-1) (2,4,4)
D (12,13,-1) (0,1,3)
D (6,7,-1) (0,5,1)
D (11,12,-1) (3,4,0)
D (7,-1,-1) (0,4,5)
D (13,-1,-1) (4,1,3)
D (13,-1,-1) (5,5,2)
D (10,11,12) (3,2,0)
C 0 24
C 1 2
C 2 8
C 3 16
C 4 11
C 5 6
C 6 5
C 7 14
C 8 24
C 9 22
C 10 11
C 11 9
C 12 14
C 13 4
C 14 7
C 15 7
C 16 22
C 17 9
C 18 0
C 19 26
C 20 25
C 21 14
C 22 0
C 23 4
C 24 17
C 25 7
C 26 14
C 27 6
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 21
C 55 9
C 56 3
C 57 22
C 58 2
C 59 16
C 60 1
C 61 24
C 62 6
C 63 0
C 64 11
C 65 4
C 66 11
C 67 18
C 68 25
C 69 24
C 70 20
C 71 0
C 72 19
C 73 18
C 74 18
C 75 5
C 76 19
C 77 15
C 78 1
C 79 16
C 80 10
C 81 15
C 82 2
C 83 22
C 84 14
C 85 20
C 86 25
C 87 7
C 88 1
C 89 21
C 90 18
C 91 24
C 92 6
C 93 14
C 94 19
C 95 15
C 96 17
C 97 17
C 98 0
C 99 26
C 100 2
C 101 24
C 102 4
C 103 1
C 104 4
C 105 18
C 106 3
C 107 10
C 108 0
C 109 12
C 110 24
C 111 18
C 112 2
C 113 15
C 114 7
C 115 6
C 116 18
C 117 24
C 118 16
C 119 26
C 120 0
C 121 22
C 122 12
C 123 14
C 124 19
C 125 26
C 126 6
C 127 21
C 128 21
C 129 3
C 130 25
C 131 11
C 132 4
C 133 20
C 134 5
C 135 7
C 136 1
C 137 26
C 138 18
C 139 21
C 140 19
C 141 23
C 142 17
C 143 19
C 144 0
C 145 21
C 146 24
C 147 24
C 148 10
C 149 8
C 150 0
C 151 6
C 152 4
C 153 1
C 154 12
C 155 26
C 156 24
C 157 4
C 158 1
C 159 2
C 160 24
C 161 14
C 162 26
C 163 17
C 164 20
C 165 19
C 166 24
C 167 0
C 168 6
C 169 26
C 170 18
C 171 3
C 172 6
C 173 1
C 174 8
C 175 24
C 176 5
C 177 9
C 178 7
C 179 21
C 180 6
