D (6,7,8) (2,2,1)
D (10,11,-1) (0,0,5)
D (10,11,12) (5,0,1)
D (13,-1,-1) (3,4,0)
D (6,7,-1) (3,0,5)
D (9,10,11) (3,1,1)
D (10,11,12) (0,3,5)
D (8,9,10) (4,0,3)
D (7,8,-1) (1,0,3)
D (6,-1,-1) (3,0,4)
D (9,10,11) (1,2,3)
D (7,8,9) (3,1,4)
D (10,11,12) (1,0,0)
D (9,-1,-1) (2,0,1)
D (12,-1,-1) (4,0,2)
D (10,11,12) (2,0,0)
D (11,12,-1) (1,5,1)
D (13,-1,-1) (1,2,4)
D (9,-1,-1) (4,4,4)
D (12,-1,-1) (2,3,3)
D (13,-1,-1) (4,1,0)
D (9,10,11) (4,3,4)
D (8,9,-1) (4,4,0)
D (10,11,12) (3,4,5)
D (6,7,8) (1,5,0)
D (7,8,-1) (0,5,5)
D (9,-1,-1) (5,4,1)
D (6,-1,-1) (0,2,3)
D (10,11,-1) (2,3,5)
D (13,-1,-1) (5,1,2)
D (11,-1,-1) (2,2,0)
D (12,13,-1) (1,4,1)
D (13,-1,-1) (4,5,2)
D (10,11,-1) (3,2,3)
D (7,-1,-1) (3,0,3)
D (13,-1,-1) (3,0,0)
D (7,8,9) (4,1,1)
C 0 17
C 1 15
C 2 6
C 3 20
C 4 22
C 5 8
C 6 25
C 7 21
C 8 7
C 9 2
C 10 0
C 11 24
C 12 19
C 13 18
C 14 17
C 15 23
C 16 3
C 17 14
C 18 24
C 19 1
C 20 5
C 21 15
C 22 11
C 23 21
C 24 1
C 25 15
C 26 16
C 27 2
C 28 16
C 29 7
C 30 16
C 31 19
C 32 23
C 33 16
C 34 1
C 35 14
C 36 15
C 37 0
C 38 25
C 39 11
C 40 7
C 41 3
C 42 8
C 43 16
C 44 4
C 45 24
C 46 18
C 47 8
C 48 25
C 49 25
C 50 3
C 51 11
C 52 9
C 53 18
C 54 6
C 55 12
C 56 24
C 57 21
C 58 16
C 59 21
C 60 23
C 61 2
C 62 3
C 63 24
C 64 17
C 65 8
C 66 15
C 67 17
C 68 20
C 69 24
C 70 17
C 71 7
C 72 16
C 73 18
C 74 3
C 75 0
C 76 14
C 77 22
C 78 22
C 79 14
C 80 6
C 81 7
C 82 2
C 83 12
C 84 12
C 85 4
C 86 18
C 87 4
C 88 5
C 89 3
C 90 24
C 91 26
C 92 7
C 93 14
C 94 20
C 95 20
C 96 4
C 97 21
C 98 14
C 99 6
C 100 10
C 101 4
C 102 0
C 103 23
C 104 20
C 105 19
C 106 18
C 107 9
C 108 0
C 109 18
C 110 3
C 111 11
C 112 7
C 113 20
C 114 5
C 115 10
C 116 23
C 117 18
C 118 7
C 119 9
C 120 7
C 121 10
C 122 22
C 123 25
C 124 2
C 125 7
C 126 11
C 127 24
C 128 17
C 129 6
C 130 12
C 131 18
C 132 22
C 133 5
C 134 0
C 135 10
C 136 2
C 137 16
C 138 23
C 139 15
C 140 26
C 141 12
C 142 7
C 143 19
C 144 1
C 145 8
C 146 14
C 147 20
C 148 26
C 149 14
C 150 5
C 151 3
C 152 20
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 2
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 1
C 235 15
C 236 14
C 237 5
C 238 25
C 239 23
C 240 21
C 241 2
C 242 4
C 243 19
C 244 11
C 245 22
C 246 10
C 247 0
C 248 1
C 249 3
C 250 4
C 251 9
C 252 19
C 253 14
C 254 2
C 255 24
C 256 17
C 257 9
C 258 23
C 259 14
C 260 3
C 261 20
C 262 11
C 263 6
C 264 20
C 265 7
C 266 3
C 267 2
C 268 11
C 269 8
C 270 4
C 271 25
C 272 11
C 273 11
C 274 0
C 275 0
C 276 20
C 277 8
C 278 25
C 279 2
C 280 24
C 281 11
C 282 19
C 283 11
C 284 9
C 285 23
C 286 16
C 287 17
C 288 24
C 289 10
C 290 7
C 291 3
C 292 18
C 293 16
C 294 12
C 295 10
C 296 19
C 297 19
C 298 6
C 299 23
C 300 6
C 301 3
C 302 9
C 303 19
C 304 4
C 305 17
C 306 26
C 307 1
C 308 14
C 309 10
C 310 6
C 311 14
C 312 11
C 313 16
C 314 3
C 315 25
C 316 22
C 317 16
C 318 12
C 319 16
C 320 6
C 321 23
C 322 11
C 323 21
C 324 15
C 325 26
C 326 8
C 327 2
C 328 5
C 329 21
C 330 24
C 331 14
C 332 12
C 333 10
C 334 18
C 335 17
C 336 17
C 337 2
C 338 12
C 339 24
C 340 9
C 341 4
C 342 6
C 343 24
C 344 15
C 345 21
C 346 20
C 347 3
C 348 20
C 349 2
C 350 26
C 351 19
C 352 15
C 353 3
C 354 20
C 355 9
C 356 10
C 357 14
C 358 0
C 359 4
C 360 16
C 361 1
C 362 5
C 363 0
C 364 12
C 365 5
C 366 7
C 367 4
C 368 8
C 369 12
C 370 12
C 371 18
C 372 15
C 373 24
C 374 25
C 375 9
C 376 20
C 377 25
I 3 3 16 (1,2,2) (0,-1,0,0)|(-1,0,0,0)
I 0 2 14 (3,2,2) (0,1,1,0)
I 1 2 3 (3,1,5) (0,1,-1,0)
