D (13,-1,-1) (0,1,5)
D (9,-1,-1) (5,2,2)
D (6,-1,-1) (5,3,1)
D (10,-1,-1) (3,3,4)
D (11,12,-1) (2,0,1)
D (8,9,10) (5,4,5)
D (9,10,11) (1,3,4)
D (9,-1,-1) (4,5,3)
D (11,12,-1) (0,2,3)
D (6,7,8) (2,1,5)
D (9,10,11) (0,1,0)
D (7,8,-1) (3,5,3)
D (9,10,11) (3,2,1)
D (11,12,13) (1,3,0)
D (8,9,10) (3,4,4)
D (13,-1,-1) (3,0,2)
D (11,12,13) (1,3,1)
D (6,7,8) (5,1,4)
D (7,8,9) (5,0,4)
D (11,12,13) (4,2,2)
D (11,12,13) (0,3,3)
D (9,-1,-1) (1,2,4)
D (12,13,-1) (0,4,5)
D (6,7,-1) (5,3,4)
D (11,12,-1) (1,4,5)
D (6,7,-1) (4,2,3)
D (7,-1,-1) (3,0,5)
D (10,11,-1) (0,0,3)
D (9,10,-1) (1,1,3)
D (7,-1,-1) (3,2,4)
D (13,-1,-1) (5,0,3)
D (7,8,9) (1,0,1)
D (11,-1,-1) (1,5,2)
D (11,12,13) (0,2,1)
C 0 15
C 1 4
C 2 23
C 3 14
C 4 21
C 5 19
C 6 12
C 7 26
C 8 0
C 9 14
C 10 1
C 11 18
C 12 7
C 13 1
C 14 6
C 15 25
C 16 3
C 17 4
C 18 16
C 19 23
C 20 0
C 21 17
C 22 16
C 23 20
C 24 20
C 25 11
C 26 1
C 27 26
C 28 22
C 29 15
C 30 6
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 5
C 79 5
C 80 24
C 81 22
C 82 26
C 83 0
C 84 8
C 85 1
C 86 12
C 87 16
C 88 11
C 89 7
C 90 16
C 91 18
C 92 8
C 93 24
C 94 22
C 95 18
C 96 8
C 97 2
C 98 14
C 99 11
C 100 11
C 101 7
C 102 21
C 103 2
C 104 12
C 105 3
C 106 23
C 107 0
C 108 26
C 109 25
C 110 19
C 111 6
C 112 25
C 113 21
C 114 21
C 115 23
C 116 23
C 117 22
C 118 24
C 119 24
C 120 25
C 121 16
C 122 0
C 123 7
C 124 9
C 125 10
C 126 2
C 127 25
C 128 26
C 129 16
C 130 16
C 131 15
C 132 19
C 133 22
C 134 17
C 135 26
C 136 25
C 137 24
C 138 17
C 139 12
C 140 14
C 141 20
C 142 10
C 143 22
C 144 1
C 145 9
C 146 1
C 147 1
C 148 12
C 149 18
C 150 0
C 151 18
