D (6,-1,-1) (2,2,2)
D (12,13,-1) (2,2,4)
D (7,8,9) (3,4,2)
D (12,-1,-1) (1,0,4)
D (11,12,-1) (4,0,1)
D (13,-1,-1) (0,2,0)
D (6,7,8) (4,2,5)
D (7,8,-1) (0,2,2)
D (12,13,-1) (5,4,4)
D (6,7,-1) (3,4,0)
D (6,7,-1) (1,2,4)
D (11,12,-1) (1,3,5)
D (7,-1,-1) (4,1,1)
D (9,10,11) (1,1,2)
D (13,-1,-1) (5,5,2)
D (11,12,13) (3,2,0)
D (6,-1,-1) (3,1,2)
D (13,-1,-1) (2,4,5)
C 0 12
C 1 5
C 2 4
C 3 12
C 4 5
C 5 9
C 6 4
C 7 10
C 8 0
C 9 11
C 10 25
C 11 4
C 12 9
C 13 1
C 14 12
C 15 0
C 16 25
C 17 18
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 21
C 37 10
C 38 6
C 39 12
C 40 17
C 41 11
C 42 2
C 43 2
C 44 21
C 45 7
C 46 25
C 47 4
C 48 25
C 49 14
C 50 5
C 51 7
C 52 23
C 53 19
C 54 14
C 55 2
C 56 6
C 57 25
C 58 25
C 59 2
C 60 10
C 61 20
C 62 26
C 63 24
C 64 14
C 65 12
C 66 22
C 67 25
C 68 20
C 69 2
C 70 3
C 71 23
C 72 23
C 73 14
C 74 20
C 75 22
C 76 16
C 77 1
C 78 24
C 79 3
C 80 1
C 81 14
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 16
C 92 1
C 93 4
C 94 5
C 95 2
C 96 4
C 97 7
C 98 3
C 99 3
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 18
C 154 5
C 155 14
C 156 14
C 157 10
C 158 8
C 159 22
C 160 18
C 161 15
C 162 4
C 163 22
C 164 14
C 165 19
C 166 24
C 167 0
C 168 21
C 169 2
C 170 12
C 171 18
C 172 8
C 173 3
C 174 12
C 175 25
C 176 23
C 177 15
C 178 1
C 179 26
C 180 17
C 181 21
C 182 20
C 183 18
C 184 22
C 185 22
C 186 11
C 187 0
C 188 9
C 189 0
C 190 10
C 191 15
C 192 17
C 193 16
C 194 11
C 195 0
C 196 24
C 197 0
C 198 25
C 199 11
C 200 17
C 201 25
C 202 21
C 203 4
C 204 20
C 205 22
C 206 6
C 207 23
C 208 21
C 209 16
C 210 11
C 211 7
C 212 15
C 213 15
C 214 25
C 215 20
C 216 23
C 217 8
C 218 12
C 219 22
C 220 9
C 221 17
C 222 12
C 223 23
C 224 1
C 225 24
C 226 10
C 227 16
C 228 7
C 229 5
C 230 3
C 231 21
C 232 8
C 233 16
C 234 9
C 235 2
C 236 4
C 237 26
C 238 5
C 239 1
C 240 26
C 241 11
C 242 4
C 243 25
C 244 25
C 245 0
C 246 9
C 247 17
C 248 16
C 249 4
C 250 9
C 251 18
C 252 21
C 253 23
C 254 12
C 255 9
C 256 4
C 257 15
C 258 16
C 259 4
C 260 11
C 261 7
C 262 26
C 263 19
C 264 10
C 265 11
C 266 19
C 267 22
C 268 0
C 269 6
C 270 20
C 271 12
C 272 4
C 273 8
C 274 6
C 275 2
C 276 22
C 277 22
C 278 2
C 279 15
C 280 9
C 281 5
C 282 21
C 283 6
C 284 23
C 285 9
C 286 5
C 287 12
C 288 18
C 289 17
C 290 25
C 291 25
C 292 21
C 293 6
C 294 23
C 295 10
C 296 23
C 297 24
C 298 8
C 299 9
C 300 3
C 301 7
C 302 4
C 303 14
C 304 11
C 305 8
C 306 11
C 307 9
C 308 21
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 22
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 3
C 337 20
C 338 20
C 339 26
C 340 11
C 341 9
C 342 21
C 343 7
C 344 17
C 345 4
C 346 7
C 347 23
C 348 16
C 349 0
C 350 21
C 351 9
C 352 15
C 353 0
C 354 2
C 355 12
C 356 17
C 357 11
C 358 7
C 359 11
C 360 15
C 361 22
C 362 21
C 363 19
C 364 21
C 365 21
C 366 15
C 367 7
C 368 2
C 369 3
C 370 15
C 371 10
C 372 9
C 373 7
C 374 2
C 375 8
C 376 19
C 377 8
I 1 2 3 (0,2,1) (1,0,0,0)|(0,-1,1,0)|(0,-1,1,0)
I 5 3 6 (5,3,4) (0,-1,0,0)
I 5 2 5 (2,1,4) (1,1,-1,0)
