D (10,11,12) (4,5,0)
D (7,-1,-1) (3,5,0)
D (12,13,-1) (0,1,4)
D (6,7,8) (4,1,2)
D (8,9,10) (4,0,0)
D (12,13,-1) (0,4,3)
D (13,-1,-1) (4,1,3)
D (11,12,-1) (0,2,2)
D (8,-1,-1) (4,3,0)
D (6,-1,-1) (5,0,5)
D (13,-1,-1) (1,2,4)
D (10,11,-1) (0,0,1)
D (10,-1,-1) (2,2,3)
D (11,12,13) (4,2,2)
D (8,-1,-1) (1,2,1)
D (12,13,-1) (0,4,1)
D (6,7,-1) (4,2,5)
D (13,-1,-1) (3,0,3)
D (6,7,8) (4,3,3)
D (8,9,-1) (5,4,0)
D (6,7,8) (1,5,0)
D (6,-1,-1) (5,1,0)
D (10,11,-1) (5,0,0)
D (9,10,-1) (5,0,2)
D (6,7,-1) (0,0,3)
D (9,13,11) (2,3,1)
D (11,12,-1) (0,0,4)
D (9,10,11) (5,1,2)
D (10,-1,-1) (0,3,3)
D (7,8,9) (5,0,4)
C 0 7
C 1 9
C 2 5
C 3 9
C 4 2
C 5 12
C 6 7
C 7 12
C 8 19
C 9 7
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 25
C 35 12
C 36 0
C 37 12
C 38 17
C 39 17
C 40 11
C 41 19
C 42 4
C 43 8
C 44 4
C 45 8
C 46 23
C 47 6
C 48 14
C 49 26
C 50 26
C 51 10
C 52 23
C 53 5
C 54 17
C 55 1
C 56 19
C 57 14
C 58 20
C 59 23
C 60 2
C 61 4
C 62 7
C 63 8
C 64 18
C 65 19
C 66 17
C 67 20
C 68 0
C 69 10
C 70 5
C 71 25
C 72 23
C 73 12
C 74 10
C 75 9
C 76 4
C 77 24
C 78 6
C 79 15
C 80 14
C 81 14
C 82 11
C 83 4
C 84 24
C 85 26
C 86 16
C 87 3
C 88 21
C 89 17
C 90 26
C 91 12
C 92 16
C 93 1
C 94 10
C 95 0
C 96 5
C 97 2
C 98 23
C 99 18
C 100 12
C 101 15
C 102 7
C 103 5
C 104 16
C 105 19
C 106 11
C 107 21
C 108 5
C 109 17
C 110 14
C 111 5
C 112 10
C 113 0
C 114 1
C 115 9
C 116 5
C 117 17
C 118 10
C 119 25
C 120 1
C 121 23
C 122 10
C 123 1
C 124 16
C 125 0
C 126 17
C 127 12
C 128 4
C 129 23
C 130 25
C 131 23
C 132 20
C 133 1
C 134 3
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 22
C 148 10
C 149 6
C 150 22
C 151 20
C 152 12
C 153 21
C 154 14
C 155 1
C 156 19
C 157 16
C 158 20
C 159 2
C 160 14
C 161 26
C 162 10
C 163 0
C 164 22
C 165 7
C 166 25
C 167 0
C 168 20
C 169 7
C 170 21
C 171 3
C 172 2
C 173 26
C 174 20
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 11
C 306 4
C 307 12
C 308 15
C 309 16
C 310 25
C 311 0
C 312 18
C 313 22
C 314 9
C 315 22
C 316 22
C 317 16
C 318 19
C 319 17
C 320 12
C 321 19
C 322 7
C 323 23
C 324 22
C 325 22
C 326 0
C 327 0
C 328 20
C 329 8
C 330 23
C 331 26
C 332 24
C 333 3
C 334 12
C 335 2
C 336 9
C 337 10
C 338 26
C 339 20
C 340 17
