D (11,-1,-1) (2,4,1)
D (9,10,-1) (4,4,2)
D (7,8,-1) (5,1,4)
D (13,-1,-1) (5,2,4)
D (11,12,-1) (1,0,2)
D (12,-1,-1) (2,4,0)
D (8,9,10) (2,3,5)
D (9,10,-1) (2,2,1)
D (11,12,13) (1,1,2)
D (10,11,12) (3,3,1)
D (10,11,12) (5,2,5)
D (13,-1,-1) (3,0,2)
D (12,-1,-1) (3,2,1)
D (9,10,-1) (3,2,5)
D (8,9,-1) (0,1,3)
D (6,-1,-1) (2,5,1)
D (6,-1,-1) (1,5,3)
D (10,11,-1) (0,5,0)
D (10,-1,-1) (4,0,0)
D (13,-1,-1) (4,1,1)
D (6,7,8) (0,2,3)
D (7,8,9) (4,2,2)
D (8,9,-1) (0,5,4)
D (8,9,10) (1,1,5)
D (12,13,-1) (3,5,1)
D (13,-1,-1) (5,4,4)
D (13,-1,-1) (2,5,3)
D (10,-1,-1) (3,3,5)
D (9,10,11) (0,4,5)
D (11,12,13) (3,4,4)
D (6,7,-1) (3,0,1)
D (12,-1,-1) (5,5,0)
D (9,10,-1) (0,1,5)
D (8,9,-1) (3,1,2)
D (6,7,8) (2,4,5)
D (11,12,13) (5,4,2)
D (13,-1,-1) (2,0,1)
C 0 4
C 1 23
C 2 1
C 3 5
C 4 15
C 5 10
C 6 19
C 7 10
C 8 20
C 9 11
C 10 0
C 11 18
C 12 11
C 13 11
C 14 11
C 15 25
C 16 21
C 17 6
C 18 10
C 19 23
C 20 23
C 21 10
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 23
C 48 20
C 49 3
C 50 6
C 51 22
C 52 23
C 53 9
C 54 14
C 55 6
C 56 24
C 57 15
C 58 10
C 59 19
C 60 9
C 61 12
C 62 4
C 63 14
C 64 24
C 65 8
C 66 18
C 67 17
C 68 2
C 69 6
C 70 1
C 71 5
C 72 8
C 73 2
C 74 9
C 75 10
C 76 1
C 77 23
C 78 14
C 79 5
C 80 18
C 81 14
C 82 8
C 83 6
C 84 1
C 85 8
C 86 9
C 87 2
C 88 9
C 89 18
C 90 17
C 91 12
C 92 4
C 93 6
C 94 19
C 95 11
C 96 1
C 97 14
C 98 22
C 99 4
C 100 3
C 101 21
C 102 15
C 103 3
C 104 22
C 105 24
C 106 6
C 107 21
C 108 12
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
