D (8,9,10) (2,2,4)
D (9,10,11) (2,2,3)
D (11,12,13) (4,2,1)
D (13,-1,-1) (3,2,3)
D (8,9,-1) (4,0,2)
D (12,-1,-1) (3,4,0)
D (13,-1,-1) (3,0,1)
D (9,10,-1) (1,4,0)
D (8,9,-1) (3,0,5)
D (8,9,10) (1,4,3)
D (7,8,9) (4,4,3)
D (7,-1,-1) (5,1,1)
D (9,10,-1) (3,3,3)
D (10,11,-1) (1,4,1)
D (6,-1,-1) (2,4,1)
D (6,10,11) (5,3,3)
D (11,12,13) (2,5,0)
D (12,13,-1) (5,3,1)
D (6,7,8) (2,4,2)
D (7,8,-1) (4,0,1)
D (13,-1,-1) (1,2,1)
D (13,-1,-1) (0,1,4)
D (11,-1,-1) (3,4,2)
D (8,9,10) (3,1,3)
D (11,12,13) (2,4,0)
D (13,-1,-1) (3,3,4)
D (10,11,-1) (0,5,2)
C 0 26
C 1 24
C 2 14
C 3 10
C 4 20
C 5 25
C 6 20
C 7 19
C 8 12
C 9 8
C 10 16
C 11 1
C 12 19
C 13 21
C 14 25
C 15 23
C 16 24
C 17 11
C 18 0
C 19 23
C 20 14
C 21 23
C 22 6
C 23 15
C 24 10
C 25 17
C 26 1
C 27 3
C 28 3
C 29 14
C 30 0
C 31 9
C 32 21
C 33 2
C 34 1
C 35 22
C 36 0
C 37 17
C 38 3
C 39 9
C 40 8
C 41 26
C 42 18
C 43 12
C 44 10
C 45 17
C 46 14
C 47 12
C 48 7
C 49 0
C 50 23
C 51 18
C 52 18
C 53 0
C 54 0
C 55 15
C 56 2
C 57 23
C 58 17
C 59 22
C 60 12
C 61 2
C 62 1
C 63 15
C 64 9
C 65 20
C 66 6
C 67 11
C 68 26
C 69 10
C 70 0
C 71 15
C 72 0
C 73 19
C 74 15
C 75 16
C 76 22
C 77 21
C 78 8
C 79 4
C 80 4
C 81 0
C 82 22
C 83 14
C 84 18
C 85 23
C 86 20
C 87 2
C 88 1
C 89 20
C 90 2
C 91 11
C 92 24
C 93 1
C 94 0
C 95 16
C 96 26
C 97 8
C 98 12
C 99 24
C 100 11
C 101 14
C 102 20
C 103 26
C 104 16
C 105 22
C 106 23
C 107 6
C 108 24
C 109 12
C 110 9
C 111 14
C 112 11
C 113 6
C 114 17
C 115 5
C 116 16
C 117 3
C 118 8
C 119 0
C 120 10
C 121 11
C 122 15
C 123 16
C 124 15
C 125 18
C 126 16
C 127 22
C 128 4
C 129 0
C 130 21
C 131 3
C 132 7
C 133 18
C 134 0
C 135 3
C 136 24
C 137 17
C 138 4
C 139 1
C 140 20
C 141 20
C 142 18
C 143 3
C 144 1
C 145 18
C 146 19
C 147 21
C 148 3
C 149 2
C 150 16
C 151 20
C 152 5
C 153 20
C 154 17
C 155 16
C 156 19
C 157 8
C 158 3
C 159 6
C 160 17
C 161 23
C 162 5
C 163 16
C 164 25
C 165 21
C 166 25
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 22
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
