D (9,-1,-1) (1,0,2)
D (6,7,8) (4,3,3)
D (6,-1,-1) (5,3,2)
D (10,11,-1) (2,5,1)
D (6,7,8) (2,5,2)
D (11,12,-1) (2,1,3)
D (7,8,9) (3,3,5)
D (7,8,9) (3,1,4)
D (9,10,11) (4,4,3)
D (8,-1,-1) (0,5,0)
D (12,-1,-1) (1,4,5)
D (6,7,-1) (5,2,3)
D (9,10,11) (0,3,1)
D (12,13,-1) (4,3,0)
D (11,12,-1) (1,5,3)
D (12,13,-1) (0,4,1)
D (6,7,-1) (2,4,4)
D (7,8,-1) (5,5,4)
D (10,11,12) (3,4,0)
D (7,8,9) (2,0,3)
D (6,7,8) (5,3,5)
D (12,13,-1) (5,4,2)
D (12,13,-1) (3,0,3)
D (9,-1,-1) (3,4,4)
D (8,-1,-1) (4,3,1)
D (9,10,-1) (0,4,2)
D (13,-1,-1) (3,2,5)
C 0 21
C 1 11
C 2 9
C 3 11
C 4 5
C 5 23
C 6 0
C 7 2
C 8 4
C 9 18
C 10 3
C 11 19
C 12 18
C 13 2
C 14 8
C 15 4
C 16 10
C 17 12
C 18 7
C 19 20
C 20 8
C 21 4
C 22 15
C 23 9
C 24 5
C 25 0
C 26 25
C 27 16
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 15
C 102 18
C 103 0
C 104 12
C 105 2
C 106 12
C 107 17
C 108 1
C 109 22
C 110 9
C 111 20
C 112 2
C 113 11
C 114 25
C 115 14
C 116 23
C 117 23
C 118 15
C 119 1
C 120 17
C 121 15
C 122 5
C 123 25
C 124 25
C 125 5
C 126 10
C 127 3
C 128 21
C 129 4
C 130 23
C 131 23
C 132 11
C 133 26
C 134 19
C 135 6
C 136 9
C 137 26
C 138 16
C 139 12
C 140 9
C 141 15
C 142 2
C 143 26
C 144 20
C 145 11
C 146 20
C 147 11
C 148 4
C 149 26
C 150 6
C 151 1
C 152 14
C 153 17
C 154 11
C 155 12
C 156 21
C 157 4
C 158 16
C 159 0
C 160 10
C 161 3
C 162 10
C 163 24
C 164 4
C 165 16
C 166 6
C 167 23
C 168 4
C 169 9
C 170 3
C 171 26
C 172 26
C 173 3
C 174 11
C 175 10
C 176 3
C 177 3
C 178 6
C 179 19
C 180 12
C 181 10
C 182 19
C 183 26
C 184 22
C 185 18
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 25
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 25
C 257 12
C 258 4
C 259 18
C 260 11
C 261 7
C 262 12
C 263 26
C 264 6
C 265 1
C 266 17
C 267 23
C 268 21
C 269 20
C 270 16
C 271 0
C 272 16
C 273 21
C 274 8
C 275 10
C 276 8
C 277 7
C 278 2
