D (7,-1,-1) (3,2,4)
D (11,12,13) (3,3,5)
D (13,-1,-1) (0,3,1)
D (8,9,10) (0,4,1)
D (6,-1,-1) (5,0,4)
D (11,12,13) (5,1,0)
D (9,10,11) (3,3,2)
D (11,12,-1) (2,3,3)
D (8,9,-1) (0,2,3)
D (10,11,-1) (1,5,4)
D (9,10,-1) (4,1,2)
D (7,-1,-1) (5,4,3)
D (13,-1,-1) (3,5,4)
D (8,-1,-1) (1,3,1)
D (10,-1,-1) (1,5,3)
D (11,12,13) (4,1,0)
D (11,12,13) (5,4,1)
D (9,-1,-1) (2,3,0)
D (10,-1,-1) (0,5,5)
D (11,12,13) (0,4,4)
D (12,13,-1) (2,5,4)
D (10,11,12) (5,5,3)
D (6,10,8) (5,3,0)
D (7,-1,-1) (2,5,3)
D (11,12,-1) (5,3,2)
D (6,7,8) (2,5,5)
D (6,-1,-1) (1,3,4)
D (6,7,8) (0,4,3)
D (6,7,8) (4,5,2)
D (8,9,10) (4,3,0)
D (8,9,10) (2,4,1)
D (9,-1,-1) (1,2,2)
D (12,13,-1) (3,3,1)
D (10,11,12) (1,1,5)
D (10,11,12) (4,5,1)
D (7,8,9) (2,4,3)
D (9,10,11) (2,2,2)
D (7,-1,-1) (2,2,0)
D (9,10,11) (0,3,2)
D (7,-1,-1) (0,0,2)
C 0 8
C 1 2
C 2 19
C 3 26
C 4 2
C 5 18
C 6 2
C 7 19
C 8 25
C 9 0
C 10 20
C 11 7
C 12 4
C 13 20
C 14 18
C 15 14
C 16 1
C 17 19
C 18 15
C 19 17
C 20 14
C 21 0
C 22 19
C 23 16
C 24 26
C 25 3
C 26 10
C 27 16
C 28 24
C 29 5
C 30 26
C 31 1
C 32 8
C 33 23
C 34 4
C 35 10
C 36 3
C 37 16
C 38 20
C 39 6
C 40 24
C 41 16
C 42 20
C 43 7
C 44 19
C 45 16
C 46 9
C 47 17
C 48 23
C 49 11
C 50 11
C 51 24
C 52 2
C 53 19
C 54 16
C 55 15
C 56 24
C 57 1
C 58 7
C 59 5
C 60 0
C 61 4
C 62 17
C 63 22
C 64 0
C 65 2
C 66 22
C 67 12
C 68 11
C 69 16
C 70 8
C 71 4
C 72 19
C 73 22
C 74 8
C 75 4
C 76 16
C 77 10
C 78 21
C 79 11
C 80 25
C 81 22
C 82 11
C 83 14
C 84 16
C 85 3
C 86 6
C 87 0
C 88 2
C 89 3
C 90 0
C 91 16
C 92 15
C 93 24
C 94 20
C 95 8
C 96 24
C 97 11
C 98 17
C 99 9
C 100 5
C 101 10
C 102 8
C 103 5
C 104 15
C 105 4
C 106 1
C 107 24
C 108 18
C 109 14
C 110 4
C 111 5
C 112 10
C 113 18
C 114 19
C 115 6
C 116 0
C 117 22
C 118 15
C 119 3
C 120 12
C 121 3
C 122 9
C 123 21
C 124 23
C 125 25
C 126 17
C 127 21
C 128 5
C 129 5
C 130 8
C 131 19
C 132 19
C 133 26
C 134 0
C 135 3
C 136 22
C 137 22
C 138 18
C 139 4
C 140 11
C 141 5
C 142 24
C 143 6
C 144 7
C 145 25
C 146 25
C 147 24
C 148 22
C 149 22
C 150 11
C 151 4
C 152 17
C 153 20
C 154 20
C 155 4
C 156 6
C 157 21
C 158 22
C 159 26
C 160 22
C 161 7
C 162 14
C 163 1
C 164 10
C 165 22
C 166 7
C 167 5
C 168 14
C 169 1
C 170 16
C 171 17
C 172 21
C 173 14
C 174 12
C 175 22
C 176 21
C 177 19
C 178 1
C 179 4
C 180 16
C 181 6
C 182 24
C 183 18
C 184 5
C 185 26
C 186 2
C 187 24
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
