D (7,8,9) (2,2,0)
D (7,-1,-1) (5,0,4)
D (9,10,11) (1,0,5)
D (7,8,9) (1,4,5)
D (11,12,-1) (5,1,5)
D (7,8,9) (2,5,5)
D (11,12,13) (5,0,1)
D (7,8,9) (4,2,1)
D (7,-1,-1) (2,0,1)
D (8,9,-1) (5,0,2)
D (9,10,11) (5,2,4)
D (7,8,-1) (1,0,4)
D (7,8,9) (3,4,1)
D (8,9,10) (4,1,0)
D (6,-1,-1) (3,4,4)
D (9,10,-1) (4,4,2)
D (11,-1,-1) (4,2,0)
D (9,10,-1) (2,2,2)
D (9,10,11) (4,5,1)
D (10,11,12) (0,5,4)
D (8,9,10) (0,5,0)
D (8,-1,-1) (2,5,1)
D (12,13,-1) (2,3,4)
D (7,8,9) (5,1,3)
D (10,11,-1) (1,5,2)
D (8,9,10) (2,2,1)
D (12,-1,-1) (0,4,5)
D (8,-1,-1) (1,0,0)
D (13,-1,-1) (2,4,3)
D (11,-1,-1) (3,5,5)
D (6,7,8) (4,5,2)
D (6,7,8) (2,1,2)
D (9,10,11) (1,5,1)
D (7,8,-1) (2,0,0)
D (6,-1,-1) (2,5,2)
D (6,7,8) (4,1,4)
C 0 5
C 1 15
C 2 21
C 3 4
C 4 21
C 5 25
C 6 23
C 7 24
C 8 9
C 9 2
C 10 26
C 11 14
C 12 20
C 13 23
C 14 12
C 15 20
C 16 20
C 17 2
C 18 2
C 19 5
C 20 12
C 21 24
C 22 21
C 23 26
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 5
C 59 21
C 60 3
C 61 23
C 62 14
C 63 24
C 64 19
C 65 6
C 66 1
C 67 3
C 68 21
C 69 0
C 70 12
C 71 3
C 72 18
C 73 17
C 74 10
C 75 3
C 76 15
C 77 0
C 78 7
C 79 3
C 80 25
C 81 15
C 82 1
C 83 16
C 84 22
C 85 0
C 86 3
C 87 22
C 88 5
C 89 12
C 90 18
C 91 2
C 92 6
C 93 18
C 94 22
C 95 11
C 96 7
C 97 14
C 98 19
C 99 5
C 100 24
C 101 22
C 102 4
C 103 17
C 104 10
C 105 22
C 106 17
C 107 17
C 108 21
C 109 4
C 110 18
C 111 8
C 112 21
C 113 8
C 114 22
C 115 0
C 116 16
C 117 24
C 118 16
C 119 14
C 120 15
C 121 22
C 122 21
C 123 4
C 124 18
C 125 2
C 126 6
C 127 15
C 128 16
C 129 17
C 130 3
C 131 18
C 132 18
C 133 22
C 134 12
C 135 11
C 136 2
C 137 10
C 138 17
C 139 18
C 140 11
C 141 10
C 142 0
C 143 2
C 144 5
C 145 18
C 146 17
C 147 10
C 148 5
C 149 9
C 150 23
C 151 2
C 152 20
C 153 0
C 154 26
C 155 0
C 156 9
C 157 5
C 158 14
C 159 6
C 160 7
C 161 3
C 162 15
C 163 26
C 164 6
C 165 14
C 166 14
C 167 22
C 168 22
C 169 15
C 170 7
C 171 23
C 172 2
C 173 1
C 174 22
C 175 7
C 176 10
C 177 22
C 178 10
C 179 14
C 180 6
C 181 15
C 182 9
C 183 2
C 184 26
C 185 15
C 186 15
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 24
C 210 8
C 211 2
C 212 23
C 213 6
C 214 14
C 215 3
C 216 18
C 217 18
C 218 14
C 219 18
C 220 0
C 221 9
C 222 10
C 223 23
C 224 20
C 225 12
C 226 17
C 227 9
C 228 14
C 229 3
C 230 21
C 231 19
C 232 25
C 233 9
C 234 20
C 235 16
C 236 19
C 237 15
C 238 15
C 239 24
C 240 21
C 241 12
C 242 15
C 243 6
C 244 16
C 245 3
C 246 5
C 247 18
C 248 20
C 249 17
C 250 6
C 251 1
C 252 3
C 253 16
C 254 8
C 255 8
C 256 18
C 257 19
C 258 0
C 259 26
C 260 4
C 261 10
C 262 19
C 263 1
C 264 0
C 265 16
C 266 20
C 267 1
C 268 0
C 269 19
C 270 12
C 271 20
C 272 26
C 273 15
C 274 12
C 275 18
C 276 11
C 277 3
C 278 23
C 279 7
C 280 8
C 281 22
C 282 3
C 283 21
C 284 14
C 285 17
C 286 1
C 287 0
C 288 20
C 289 24
C 290 19
C 291 7
C 292 3
C 293 23
C 294 11
C 295 21
C 296 22
C 297 4
C 298 18
C 299 18
C 300 1
C 301 3
C 302 7
C 303 22
C 304 5
C 305 5
C 306 21
C 307 20
C 308 12
C 309 6
C 310 8
C 311 22
C 312 2
C 313 11
C 314 9
C 315 1
C 316 2
C 317 1
C 318 3
C 319 2
C 320 17
C 321 24
C 322 12
C 323 4
C 324 20
C 325 21
C 326 7
C 327 25
C 328 6
C 329 12
C 330 2
C 331 22
C 332 12
C 333 4
C 334 8
C 335 11
C 336 18
C 337 12
C 338 4
C 339 16
C 340 3
C 341 24
C 342 9
C 343 7
C 344 1
C 345 17
C 346 17
C 347 15
C 348 12
C 349 8
C 350 21
C 351 25
C 352 4
C 353 23
C 354 22
C 355 10
C 356 15
C 357 17
C 358 21
C 359 15
C 360 3
C 361 11
C 362 19
C 363 5
C 364 20
C 365 20
C 366 0
C 367 4
C 368 8
C 369 23
C 370 19
C 371 2
C 372 26
C 373 12
C 374 12
C 375 20
C 376 10
C 377 11
I 0 2 17 (4,3,4) (0,1,0,0)|(-1,0,0,0)|(-1,0,-1,0)
I 0 3 8 (0,3,3) (1,-1,0,0)|(-1,0,1,0)
I 1 1 6 (5,5,2) (-1,0,0,0)
