D (7,-1,-1) (5,5,3)
D (8,-1,-1) (5,3,0)
D (6,7,-1) (4,1,5)
D (13,-1,-1) (0,1,5)
D (9,-1,-1) (2,2,2)
D (7,8,-1) (5,4,3)
D (13,-1,-1) (1,2,2)
D (6,-1,-1) (4,1,1)
D (11,-1,-1) (3,4,5)
D (8,9,13) (3,5,5)
D (13,-1,-1) (1,5,1)
D (6,9,-1) (4,0,0)
D (6,7,8) (3,1,5)
D (8,-1,-1) (5,4,0)
D (8,9,-1) (5,2,2)
D (12,-1,-1) (5,5,2)
D (13,-1,-1) (5,4,5)
D (11,-1,-1) (3,3,4)
D (7,-1,-1) (5,1,0)
D (13,-1,-1) (4,5,4)
D (10,11,12) (2,2,4)
D (7,8,9) (5,5,0)
D (11,-1,-1) (4,4,1)
D (13,-1,-1) (3,0,2)
D (10,-1,-1) (1,4,1)
D (8,9,10) (0,5,4)
D (6,7,-1) (1,0,4)
D (12,13,-1) (1,3,3)
D (10,11,-1) (4,1,4)
D (9,-1,-1) (2,3,1)
D (6,7,8) (3,2,1)
C 0 26
C 1 4
C 2 4
C 3 10
C 4 16
C 5 8
C 6 5
C 7 21
C 8 18
C 9 10
C 10 7
C 11 8
C 12 7
C 13 18
C 14 12
C 15 20
C 16 17
C 17 14
C 18 12
C 19 2
C 20 11
C 21 5
C 22 23
C 23 8
C 24 8
C 25 12
C 26 22
C 27 3
C 28 22
C 29 6
C 30 5
C 31 22
C 32 19
C 33 6
C 34 18
C 35 21
C 36 24
C 37 8
C 38 11
C 39 25
C 40 24
C 41 8
C 42 1
C 43 22
C 44 3
C 45 11
C 46 17
C 47 10
C 48 17
C 49 15
C 50 5
C 51 11
C 52 16
C 53 15
C 54 17
C 55 5
C 56 23
C 57 25
C 58 10
C 59 1
C 60 1
C 61 3
C 62 4
C 63 19
C 64 25
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 14
C 101 21
C 102 2
C 103 17
C 104 1
C 105 16
C 106 8
C 107 7
C 108 17
C 109 0
C 110 19
C 111 19
C 112 14
C 113 22
C 114 9
C 115 9
C 116 5
C 117 22
C 118 18
C 119 4
C 120 24
C 121 15
C 122 23
C 123 25
C 124 15
C 125 11
C 126 2
C 127 19
C 128 11
C 129 24
C 130 6
C 131 22
C 132 4
C 133 22
C 134 21
C 135 10
C 136 12
C 137 0
C 138 5
C 139 1
C 140 1
C 141 18
C 142 19
C 143 7
C 144 19
C 145 0
C 146 6
C 147 26
C 148 23
C 149 7
C 150 18
C 151 26
C 152 5
C 153 22
C 154 3
C 155 17
C 156 10
C 157 14
C 158 19
C 159 0
C 160 22
C 161 14
C 162 11
C 163 10
C 164 6
C 165 16
C 166 7
C 167 3
C 168 7
C 169 18
C 170 21
C 171 25
C 172 19
C 173 8
C 174 22
C 175 5
C 176 15
C 177 2
C 178 8
C 179 25
C 180 14
C 181 20
C 182 5
C 183 12
C 184 20
C 185 18
C 186 16
C 187 16
C 188 22
C 189 6
C 190 5
C 191 3
C 192 26
C 193 3
C 194 22
C 195 21
C 196 0
C 197 5
C 198 17
C 199 15
C 200 24
C 201 26
C 202 11
C 203 10
C 204 25
C 205 0
C 206 21
C 207 26
C 208 22
C 209 8
C 210 12
C 211 21
C 212 8
C 213 11
C 214 24
C 215 22
C 216 21
C 217 22
C 218 17
C 219 5
C 220 20
C 221 0
C 222 7
C 223 20
C 224 20
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 5
C 268 19
C 269 22
C 270 14
C 271 21
C 272 10
C 273 22
C 274 25
C 275 25
C 276 25
C 277 0
C 278 2
C 279 25
C 280 15
C 281 18
C 282 14
C 283 21
C 284 8
C 285 20
C 286 10
C 287 0
C 288 22
C 289 23
C 290 17
C 291 1
C 292 4
C 293 19
C 294 2
C 295 7
C 296 18
C 297 4
C 298 23
C 299 22
C 300 20
C 301 3
C 302 20
