D (9,-1,-1) (4,3,2)
D (6,7,8) (3,4,3)
D (8,9,-1) (4,0,5)
D (12,-1,-1) (4,3,5)
D (11,-1,-1) (1,1,1)
D (8,-1,-1) (0,3,0)
D (6,7,8) (2,1,5)
D (11,12,-1) (5,1,0)
D (10,-1,-1) (0,5,5)
D (11,12,13) (5,1,1)
D (9,-1,-1) (3,0,4)
D (12,13,-1) (1,0,4)
D (13,-1,-1) (0,4,0)
D (9,10,-1) (3,5,2)
D (8,9,10) (2,2,2)
D (13,-1,-1) (3,0,5)
D (13,-1,-1) (1,4,3)
D (11,-1,-1) (3,1,5)
D (12,13,-1) (1,3,0)
D (10,-1,-1) (4,0,4)
D (12,13,-1) (0,5,3)
D (11,12,13) (1,4,4)
D (6,-1,-1) (3,0,0)
D (6,7,8) (5,0,5)
D (7,8,9) (0,0,2)
D (12,-1,-1) (2,2,3)
D (10,-1,-1) (3,1,3)
D (10,11,-1) (0,4,5)
C 0 19
C 1 25
C 2 3
C 3 2
C 4 17
C 5 10
C 6 18
C 7 10
C 8 20
C 9 7
C 10 18
C 11 10
C 12 20
C 13 19
C 14 7
C 15 25
C 16 17
C 17 7
C 18 23
C 19 20
C 20 9
C 21 19
C 22 15
C 23 9
C 24 14
C 25 17
C 26 25
C 27 20
C 28 1
C 29 4
C 30 0
C 31 0
C 32 4
C 33 26
C 34 25
C 35 2
C 36 18
C 37 20
C 38 7
C 39 6
C 40 9
C 41 3
C 42 22
C 43 12
C 44 26
C 45 8
C 46 2
C 47 9
C 48 2
C 49 4
C 50 4
C 51 8
C 52 1
C 53 22
C 54 4
C 55 5
C 56 12
C 57 26
C 58 16
C 59 26
C 60 6
C 61 12
C 62 25
C 63 16
C 64 10
C 65 14
C 66 7
C 67 3
C 68 6
C 69 5
C 70 10
C 71 8
C 72 9
C 73 19
C 74 23
C 75 9
C 76 16
C 77 18
C 78 10
C 79 24
C 80 0
C 81 24
C 82 0
C 83 8
C 84 3
C 85 11
C 86 10
C 87 23
C 88 22
C 89 4
C 90 4
C 91 11
C 92 8
C 93 12
C 94 20
C 95 26
C 96 26
C 97 3
C 98 14
C 99 3
C 100 0
C 101 3
C 102 22
C 103 19
C 104 25
C 105 25
C 106 15
C 107 14
C 108 21
C 109 12
C 110 3
C 111 16
C 112 26
C 113 23
C 114 23
C 115 2
C 116 22
C 117 15
C 118 9
C 119 22
C 120 5
C 121 4
C 122 11
C 123 0
C 124 16
C 125 17
C 126 7
C 127 18
C 128 3
C 129 22
C 130 26
C 131 23
C 132 5
C 133 26
C 134 18
C 135 0
C 136 23
C 137 21
C 138 19
C 139 8
C 140 11
C 141 20
C 142 10
C 143 5
C 144 15
C 145 24
C 146 5
C 147 26
C 148 15
C 149 14
C 150 0
C 151 12
C 152 10
C 153 8
C 154 6
C 155 24
C 156 10
C 157 19
C 158 24
C 159 24
C 160 8
C 161 9
C 162 17
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 10
C 247 9
C 248 11
C 249 12
C 250 10
C 251 21
C 252 26
C 253 1
C 254 9
C 255 6
C 256 21
C 257 2
C 258 10
C 259 9
C 260 12
C 261 14
C 262 24
C 263 25
C 264 3
C 265 9
C 266 7
C 267 22
C 268 21
C 269 17
