D (13,-1,-1) (5,0,3)
D (10,-1,-1) (4,5,5)
D (8,9,-1) (2,0,1)
D (8,-1,-1) (0,1,4)
D (11,12,13) (3,0,1)
D (13,-1,-1) (1,2,0)
D (10,11,-1) (5,1,0)
D (8,9,10) (0,5,4)
D (13,-1,-1) (4,1,0)
D (13,-1,-1) (1,0,0)
D (13,-1,-1) (1,0,4)
D (8,-1,-1) (4,0,0)
D (13,-1,-1) (0,4,5)
D (12,13,-1) (5,4,0)
D (10,-1,-1) (3,5,4)
D (11,12,-1) (2,5,5)
D (12,13,-1) (2,0,4)
D (8,9,10) (0,0,2)
D (6,-1,-1) (0,2,3)
D (11,12,13) (0,0,4)
D (6,7,-1) (2,5,3)
D (9,10,-1) (0,1,3)
D (10,11,12) (4,5,0)
D (8,9,-1) (5,1,5)
D (12,-1,-1) (2,0,5)
D (7,-1,-1) (4,5,4)
D (12,13,-1) (5,5,3)
D (6,7,8) (1,5,2)
D (12,13,-1) (1,0,5)
D (13,-1,-1) (5,3,4)
C 0 25
C 1 20
C 2 26
C 3 0
C 4 7
C 5 10
C 6 17
C 7 21
C 8 24
C 9 26
C 10 7
C 11 0
C 12 11
C 13 15
C 14 24
C 15 9
C 16 23
C 17 7
C 18 19
C 19 16
C 20 23
C 21 17
C 22 11
C 23 15
C 24 12
C 25 17
C 26 9
C 27 21
C 28 26
C 29 26
C 30 19
C 31 9
C 32 8
C 33 6
C 34 23
C 35 15
C 36 18
C 37 15
C 38 0
C 39 26
C 40 4
C 41 4
C 42 10
C 43 6
C 44 10
C 45 4
C 46 15
C 47 3
C 48 5
C 49 4
C 50 19
C 51 6
C 52 2
C 53 19
C 54 4
C 55 22
C 56 7
C 57 24
C 58 10
C 59 1
C 60 1
C 61 1
C 62 24
C 63 22
C 64 17
C 65 23
C 66 19
C 67 18
C 68 3
C 69 25
C 70 3
C 71 10
C 72 17
C 73 19
C 74 19
C 75 11
C 76 3
C 77 6
C 78 15
C 79 17
C 80 7
C 81 9
C 82 24
C 83 17
C 84 20
C 85 9
C 86 9
C 87 11
C 88 9
C 89 17
C 90 19
C 91 0
C 92 3
C 93 16
C 94 24
C 95 25
C 96 0
C 97 10
C 98 16
C 99 2
C 100 12
C 101 18
C 102 4
C 103 9
C 104 7
C 105 10
C 106 14
C 107 11
C 108 14
C 109 6
C 110 11
C 111 4
C 112 3
C 113 11
C 114 21
C 115 22
C 116 11
C 117 12
C 118 16
C 119 25
C 120 21
C 121 14
C 122 24
C 123 24
C 124 3
C 125 6
C 126 8
C 127 0
C 128 9
C 129 11
C 130 8
C 131 21
C 132 6
C 133 19
C 134 15
C 135 10
C 136 16
C 137 10
C 138 9
C 139 4
C 140 17
C 141 15
C 142 7
C 143 20
C 144 3
C 145 4
C 146 0
C 147 12
C 148 5
C 149 26
C 150 3
C 151 26
C 152 10
C 153 5
C 154 9
C 155 14
C 156 26
C 157 26
C 158 25
C 159 11
C 160 15
C 161 4
C 162 14
C 163 6
C 164 18
C 165 7
C 166 11
C 167 14
C 168 8
C 169 20
C 170 9
C 171 0
C 172 7
C 173 22
C 174 21
C 175 14
C 176 4
C 177 16
C 178 20
C 179 18
C 180 17
C 181 19
C 182 21
C 183 14
C 184 1
C 185 24
C 186 10
C 187 23
C 188 14
C 189 22
C 190 16
C 191 22
C 192 26
C 193 9
C 194 4
C 195 23
C 196 17
C 197 9
C 198 8
C 199 2
C 200 5
C 201 25
C 202 5
C 203 24
C 204 12
C 205 16
C 206 6
C 207 14
C 208 17
C 209 21
C 210 19
C 211 7
C 212 21
C 213 24
C 214 2
C 215 9
C 216 1
C 217 12
C 218 17
C 219 1
C 220 24
C 221 3
C 222 11
C 223 26
C 224 17
C 225 5
C 226 15
C 227 1
C 228 15
C 229 8
C 230 24
C 231 18
C 232 17
C 233 6
C 234 7
C 235 14
C 236 0
C 237 6
C 238 2
C 239 26
C 240 5
C 241 12
C 242 11
C 243 11
C 244 21
C 245 20
C 246 20
C 247 15
C 248 17
C 249 21
C 250 19
C 251 18
C 252 3
C 253 23
C 254 5
C 255 19
C 256 3
C 257 5
C 258 5
C 259 23
C 260 11
C 261 18
C 262 23
C 263 0
C 264 1
C 265 9
C 266 15
C 267 15
C 268 0
C 269 10
C 270 21
C 271 18
C 272 26
C 273 20
C 274 18
C 275 19
C 276 12
C 277 3
C 278 21
C 279 18
C 280 7
C 281 11
C 282 1
C 283 5
C 284 9
C 285 6
C 286 19
C 287 0
C 288 9
C 289 11
C 290 12
C 291 3
C 292 17
C 293 6
C 294 23
C 295 4
C 296 18
C 297 5
C 298 22
C 299 17
C 300 18
C 301 9
C 302 3
C 303 1
C 304 8
C 305 22
C 306 8
C 307 19
C 308 16
C 309 9
C 310 18
C 311 22
C 312 24
C 313 4
C 314 1
C 315 10
C 316 21
C 317 3
C 318 15
C 319 21
C 320 1
C 321 21
C 322 8
C 323 7
C 324 21
C 325 3
C 326 26
C 327 5
C 328 10
C 329 8
C 330 12
C 331 9
C 332 1
C 333 14
C 334 14
C 335 5
C 336 9
C 337 0
C 338 14
C 339 19
C 340 10
C 341 8
C 342 0
C 343 21
C 344 4
C 345 0
C 346 9
C 347 1
C 348 3
C 349 24
C 350 25
C 351 9
C 352 1
C 353 12
C 354 17
C 355 19
C 356 23
C 357 8
C 358 3
C 359 18
C 360 26
C 361 18
C 362 4
C 363 10
C 364 2
C 365 5
C 366 21
C 367 0
C 368 12
C 369 11
C 370 10
C 371 24
C 372 25
C 373 12
C 374 5
C 375 19
C 376 18
C 377 7
