D (6,7,8) (4,3,3)
D (6,-1,-1) (1,2,2)
D (13,-1,-1) (0,2,1)
D (9,10,11) (3,2,4)
D (8,-1,-1) (1,0,1)
D (12,-1,-1) (2,5,5)
D (7,8,9) (4,2,4)
D (12,13,-1) (2,0,3)
D (7,8,-1) (5,2,4)
C 0 25
C 1 18
C 2 19
C 3 26
C 4 8
C 5 6
C 6 8
C 7 20
C 8 26
C 9 5
C 10 11
C 11 15
C 12 3
C 13 18
C 14 2
C 15 23
C 16 25
C 17 5
C 18 19
C 19 3
C 20 25
C 21 10
C 22 8
C 23 7
C 24 0
C 25 4
C 26 18
C 27 15
C 28 0
C 29 9
C 30 11
C 31 18
C 32 15
C 33 22
C 34 7
C 35 0
C 36 3
C 37 6
C 38 5
C 39 5
C 40 7
C 41 2
C 42 20
C 43 2
C 44 20
C 45 16
C 46 19
C 47 3
C 48 6
C 49 18
C 50 1
C 51 17
C 52 10
C 53 6
C 54 0
C 55 10
C 56 25
C 57 11
C 58 10
C 59 12
C 60 23
C 61 26
C 62 15
C 63 6
C 64 0
C 65 6
C 66 16
C 67 8
C 68 6
C 69 4
C 70 22
C 71 22
C 72 19
C 73 17
C 74 8
C 75 26
C 76 11
C 77 10
C 78 24
C 79 3
C 80 20
C 81 12
C 82 18
C 83 0
C 84 17
C 85 2
C 86 15
C 87 4
C 88 24
C 89 14
C 90 16
C 91 12
C 92 25
C 93 12
C 94 12
C 95 7
C 96 14
C 97 5
C 98 2
C 99 3
C 100 5
C 101 5
C 102 1
C 103 9
C 104 23
C 105 9
C 106 5
C 107 21
C 108 6
C 109 25
C 110 10
C 111 21
C 112 18
C 113 25
C 114 16
C 115 21
C 116 23
C 117 11
C 118 24
C 119 23
C 120 7
C 121 10
C 122 17
C 123 7
C 124 22
C 125 26
C 126 18
C 127 10
C 128 17
C 129 10
C 130 12
C 131 20
C 132 18
C 133 2
C 134 7
C 135 21
C 136 22
C 137 6
C 138 26
C 139 11
C 140 7
C 141 24
C 142 6
C 143 2
C 144 1
C 145 19
C 146 19
C 147 5
C 148 10
C 149 9
C 150 18
C 151 5
C 152 25
C 153 12
C 154 18
C 155 11
C 156 16
C 157 18
C 158 16
C 159 15
C 160 3
C 161 22
C 162 15
C 163 3
C 164 11
C 165 4
C 166 6
C 167 3
C 168 20
C 169 5
C 170 18
C 171 4
C 172 4
C 173 12
C 174 21
C 175 24
C 176 6
C 177 2
C 178 16
C 179 5
C 180 10
C 181 18
C 182 16
C 183 3
C 184 25
C 185 24
C 186 21
C 187 15
C 188 26
C 189 19
C 190 6
C 191 18
C 192 21
C 193 8
C 194 16
C 195 3
C 196 21
C 197 2
C 198 3
C 199 2
C 200 15
C 201 26
C 202 14
C 203 10
C 204 19
C 205 24
C 206 10
C 207 14
C 208 23
C 209 8
C 210 5
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 18
C 251 4
C 252 26
C 253 12
C 254 4
C 255 23
C 256 12
C 257 6
C 258 4
C 259 23
C 260 14
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 14
C 310 25
C 311 10
C 312 17
C 313 14
C 314 9
C 315 15
C 316 9
C 317 12
C 318 21
C 319 24
C 320 23
C 321 22
C 322 21
C 323 26
C 324 0
C 325 23
C 326 21
C 327 0
C 328 22
C 329 8
C 330 22
C 331 17
C 332 9
C 333 24
C 334 19
C 335 15
C 336 18
C 337 11
C 338 2
C 339 2
C 340 23
C 341 16
C 342 19
C 343 23
C 344 3
C 345 1
C 346 7
C 347 7
C 348 11
C 349 14
C 350 19
C 351 4
C 352 25
C 353 7
C 354 6
C 355 14
C 356 8
C 357 22
C 358 19
C 359 7
C 360 24
C 361 15
C 362 21
C 363 10
C 364 18
C 365 8
C 366 4
C 367 23
C 368 16
C 369 19
C 370 24
C 371 10
C 372 18
C 373 8
C 374 15
C 375 8
C 376 26
C 377 20
I 4 1 13 (1,2,3) (1,0,1,0)
I 0 1 15 (3,4,4) (-1,-1,0,0)|(1,0,0,0)|(1,1,0,0)
I 3 2 5 (2,0,0) (0,0,0,0)|(-1,1,-1,0)|(-1,0,1,0)|(0,0,1,0)
