D (13,-1,-1) (2,0,4)
D (12,13,-1) (3,3,1)
D (8,9,-1) (1,3,4)
D (6,7,-1) (3,2,3)
D (13,-1,-1) (0,4,5)
D (6,7,-1) (5,0,3)
D (9,10,11) (1,4,4)
D (13,-1,-1) (5,3,5)
D (8,9,-1) (1,0,0)
D (6,7,-1) (4,5,2)
D (12,13,-1) (5,3,3)
D (8,9,-1) (4,0,5)
D (6,7,8) (4,4,1)
D (10,11,-1) (2,1,3)
D (10,11,12) (3,1,5)
D (8,9,10) (2,3,3)
D (13,-1,-1) (3,5,3)
D (9,10,-1) (5,4,0)
D (8,9,-1) (2,2,5)
D (7,-1,-1) (0,5,4)
C 0 18
C 1 19
C 2 21
C 3 24
C 4 11
C 5 14
C 6 14
C 7 9
C 8 17
C 9 20
C 10 18
C 11 8
C 12 2
C 13 21
C 14 2
C 15 2
C 16 11
C 17 8
C 18 1
C 19 3
C 20 1
C 21 6
C 22 26
C 23 4
C 24 0
C 25 18
C 26 7
C 27 23
C 28 15
C 29 4
C 30 3
C 31 12
C 32 14
C 33 8
C 34 16
C 35 22
C 36 3
C 37 4
C 38 21
C 39 16
C 40 17
C 41 25
C 42 9
C 43 19
C 44 2
C 45 8
C 46 0
C 47 11
C 48 8
C 49 20
C 50 5
C 51 23
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 1
C 79 11
C 80 0
C 81 18
C 82 15
C 83 19
C 84 3
C 85 20
C 86 9
C 87 16
C 88 9
C 89 20
C 90 7
C 91 16
C 92 1
C 93 19
C 94 12
C 95 26
C 96 24
C 97 1
C 98 0
C 99 2
C 100 17
C 101 6
C 102 12
C 103 26
C 104 17
C 105 12
C 106 16
C 107 6
C 108 9
C 109 1
C 110 9
C 111 18
C 112 2
C 113 12
C 114 17
C 115 2
C 116 5
C 117 1
C 118 24
C 119 23
C 120 14
C 121 5
C 122 5
C 123 11
C 124 5
C 125 9
C 126 17
C 127 0
C 128 26
C 129 22
C 130 4
C 131 3
C 132 19
C 133 24
C 134 22
C 135 22
C 136 4
C 137 24
C 138 11
C 139 12
C 140 4
C 141 20
C 142 19
C 143 4
C 144 5
C 145 24
C 146 1
C 147 0
C 148 7
C 149 3
C 150 15
C 151 22
C 152 24
C 153 12
C 154 2
C 155 16
C 156 14
C 157 22
C 158 6
C 159 22
C 160 6
C 161 18
C 162 21
C 163 22
C 164 10
C 165 26
C 166 15
C 167 22
C 168 3
C 169 9
C 170 1
C 171 9
C 172 9
C 173 2
C 174 22
C 175 17
C 176 4
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 2
C 187 25
C 188 20
C 189 0
C 190 1
C 191 25
C 192 1
C 193 25
C 194 0
C 195 6
C 196 17
C 197 14
C 198 14
C 199 16
C 200 0
C 201 6
C 202 3
C 203 2
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 21
C 377 5
I 1 1 2 (2,0,3) (0,0,-1,0)
I 0 1 11 (0,1,4) (-1,0,1,0)
I 0 1 18 (1,0,5) (1,1,-1,0)|(-1,1,1,0)
