D (6,-1,-1) (2,3,5)
D (10,-1,-1) (3,2,3)
D (6,7,-1) (2,2,3)
D (8,-1,-1) (0,0,3)
D (8,-1,-1) (5,4,3)
D (13,-1,-1) (3,1,0)
D (6,7,8) (4,4,4)
D (6,7,-1) (3,3,4)
D (11,12,13) (1,3,2)
D (8,9,-1) (3,1,5)
D (10,11,12) (2,2,5)
D (6,7,-1) (4,3,0)
D (8,9,-1) (5,4,0)
D (10,11,-1) (0,3,0)
D (8,-1,-1) (0,5,2)
D (10,-1,-1) (0,0,2)
D (11,-1,-1) (0,2,5)
D (7,8,-1) (1,3,5)
D (9,10,-1) (3,0,5)
D (12,-1,-1) (1,0,3)
D (8,-1,-1) (1,3,0)
D (6,7,-1) (2,2,2)
D (7,8,-1) (0,5,3)
D (13,-1,-1) (1,1,1)
D (11,12,13) (3,4,5)
D (10,-1,-1) (4,1,5)
D (6,7,8) (3,1,3)
D (11,12,13) (2,1,4)
D (6,7,-1) (1,0,0)
D (9,10,-1) (2,3,3)
D (6,-1,-1) (0,4,2)
D (13,-1,-1) (1,0,4)
D (6,7,-1) (4,2,4)
D (11,12,13) (0,1,0)
D (13,-1,-1) (0,2,1)
D (13,-1,-1) (0,5,0)
D (12,13,-1) (3,3,0)
D (12,13,-1) (5,1,3)
D (11,12,-1) (5,5,3)
D (9,10,-1) (0,4,0)
C 0 1
C 1 5
C 2 11
C 3 17
C 4 6
C 5 17
C 6 17
C 7 12
C 8 14
C 9 25
C 10 19
C 11 9
C 12 3
C 13 26
C 14 26
C 15 7
C 16 3
C 17 8
C 18 5
C 19 11
C 20 16
C 21 2
C 22 7
C 23 9
C 24 17
C 25 1
C 26 14
C 27 6
C 28 15
C 29 12
C 30 11
C 31 25
C 32 24
C 33 0
C 34 20
C 35 26
C 36 0
C 37 5
C 38 19
C 39 1
C 40 17
C 41 4
C 42 9
C 43 10
C 44 14
C 45 10
C 46 25
C 47 15
C 48 3
C 49 20
C 50 1
C 51 23
C 52 26
C 53 16
C 54 22
C 55 18
C 56 8
C 57 26
C 58 20
C 59 15
C 60 25
C 61 7
C 62 15
C 63 21
C 64 10
C 65 25
C 66 4
C 67 5
C 68 9
C 69 21
C 70 9
C 71 12
C 72 25
C 73 17
C 74 9
C 75 19
C 76 14
C 77 17
C 78 8
C 79 11
C 80 6
C 81 14
C 82 10
C 83 7
C 84 8
C 85 17
C 86 7
C 87 21
C 88 0
C 89 14
C 90 17
C 91 12
C 92 16
C 93 11
C 94 17
C 95 16
C 96 0
C 97 25
C 98 7
C 99 1
C 100 20
C 101 18
C 102 1
C 103 16
C 104 3
C 105 3
C 106 18
C 107 25
C 108 10
C 109 8
C 110 3
C 111 8
C 112 16
C 113 11
C 114 25
C 115 15
C 116 26
C 117 24
C 118 6
C 119 12
C 120 8
C 121 6
C 122 8
C 123 4
C 124 2
C 125 17
C 126 8
C 127 15
C 128 1
C 129 19
C 130 10
C 131 23
C 132 12
C 133 12
C 134 10
C 135 20
C 136 23
C 137 18
C 138 4
C 139 23
C 140 7
C 141 9
C 142 23
C 143 14
C 144 1
C 145 24
C 146 15
C 147 5
C 148 3
C 149 0
C 150 9
C 151 26
C 152 2
C 153 2
C 154 17
C 155 17
C 156 6
C 157 26
C 158 4
C 159 21
C 160 26
C 161 3
C 162 20
C 163 23
C 164 3
C 165 7
C 166 25
C 167 12
C 168 4
C 169 1
C 170 4
C 171 18
C 172 4
C 173 26
C 174 2
C 175 16
C 176 23
C 177 26
C 178 24
C 179 12
C 180 20
C 181 22
C 182 8
C 183 6
C 184 17
C 185 0
C 186 2
C 187 14
C 188 25
C 189 11
C 190 12
C 191 4
C 192 14
C 193 15
C 194 5
C 195 11
C 196 22
C 197 3
C 198 22
C 199 21
C 200 16
C 201 10
C 202 6
C 203 10
C 204 4
C 205 19
C 206 5
C 207 23
C 208 18
C 209 16
C 210 16
C 211 6
C 212 7
C 213 25
C 214 9
C 215 25
C 216 14
C 217 25
C 218 9
C 219 10
C 220 22
C 221 2
C 222 5
C 223 22
C 224 18
C 225 1
C 226 2
C 227 20
C 228 15
C 229 25
C 230 25
C 231 8
C 232 3
C 233 2
C 234 14
C 235 14
C 236 11
C 237 9
C 238 8
C 239 4
C 240 3
C 241 11
C 242 24
C 243 3
C 244 2
C 245 23
C 246 9
C 247 2
C 248 2
C 249 22
C 250 11
C 251 1
C 252 17
C 253 5
C 254 21
C 255 17
C 256 17
C 257 21
C 258 20
C 259 26
C 260 22
C 261 16
C 262 24
C 263 11
C 264 17
C 265 12
C 266 3
C 267 23
C 268 14
C 269 5
C 270 23
C 271 6
C 272 25
C 273 23
C 274 22
C 275 17
C 276 10
C 277 8
C 278 11
C 279 5
C 280 14
C 281 10
C 282 5
C 283 21
C 284 26
C 285 20
C 286 5
C 287 2
C 288 14
C 289 24
C 290 3
C 291 23
C 292 7
C 293 17
C 294 17
C 295 23
C 296 23
C 297 16
C 298 19
C 299 6
C 300 9
C 301 6
C 302 20
C 303 22
C 304 12
C 305 26
C 306 1
C 307 19
C 308 25
C 309 26
C 310 26
C 311 18
C 312 6
C 313 5
C 314 7
C 315 11
C 316 18
C 317 18
C 318 26
C 319 11
C 320 2
C 321 18
C 322 9
C 323 4
C 324 1
C 325 7
C 326 4
C 327 18
C 328 19
C 329 25
C 330 12
C 331 26
C 332 11
C 333 19
C 334 5
C 335 3
C 336 2
C 337 10
C 338 10
C 339 8
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 4
C 356 23
C 357 12
C 358 14
C 359 8
C 360 4
C 361 26
C 362 5
C 363 20
C 364 8
C 365 25
C 366 25
C 367 14
C 368 7
C 369 0
C 370 2
C 371 11
C 372 21
C 373 22
C 374 22
C 375 6
C 376 11
C 377 23
I 4 2 1 (4,2,5) (1,0,0,0)|(0,0,1,0)
I 1 1 10 (0,4,3) (1,-1,1,0)|(0,1,0,0)
I 0 2 14 (5,2,1) (1,1,0,0)
