D (6,7,8) (2,5,5)
D (12,-1,-1) (5,3,4)
D (11,12,-1) (2,4,3)
D (10,11,12) (4,3,3)
D (9,-1,-1) (3,4,3)
D (11,12,-1) (1,0,0)
D (7,8,-1) (2,2,4)
D (6,-1,-1) (5,5,0)
D (10,11,-1) (1,1,1)
D (8,9,10) (0,5,3)
D (6,7,-1) (1,5,2)
D (9,-1,-1) (4,4,4)
D (13,-1,-1) (2,2,2)
D (13,-1,-1) (1,1,0)
D (12,13,-1) (3,0,0)
D (12,13,-1) (0,5,2)
D (9,10,11) (2,3,4)
D (8,9,10) (1,0,3)
D (11,12,-1) (0,1,2)
D (13,-1,-1) (4,5,3)
D (6,-1,-1) (2,1,3)
D (11,12,-1) (2,5,1)
D (12,-1,-1) (4,2,1)
D (7,8,9) (0,3,2)
D (13,-1,-1) (2,2,5)
D (10,-1,-1) (2,1,4)
D (8,9,-1) (1,5,4)
D (8,9,-1) (2,1,2)
C 0 24
C 1 26
C 2 15
C 3 14
C 4 16
C 5 18
C 6 26
C 7 1
C 8 3
C 9 18
C 10 19
C 11 2
C 12 22
C 13 11
C 14 0
C 15 19
C 16 25
C 17 20
C 18 4
C 19 16
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 25
C 43 22
C 44 25
C 45 2
C 46 14
C 47 9
C 48 25
C 49 4
C 50 20
C 51 6
C 52 16
C 53 2
C 54 3
C 55 23
C 56 21
C 57 23
C 58 15
C 59 20
C 60 21
C 61 16
C 62 14
C 63 16
C 64 14
C 65 9
C 66 23
C 67 21
C 68 4
C 69 22
C 70 12
C 71 8
C 72 0
C 73 22
C 74 4
C 75 18
C 76 9
C 77 23
C 78 22
C 79 9
C 80 17
C 81 1
C 82 25
C 83 20
C 84 20
C 85 11
C 86 25
C 87 2
C 88 5
C 89 4
C 90 18
C 91 12
C 92 24
C 93 7
C 94 1
C 95 12
C 96 22
C 97 16
C 98 10
C 99 26
C 100 9
C 101 7
C 102 4
C 103 22
C 104 23
C 105 11
C 106 19
C 107 10
C 108 21
C 109 8
C 110 7
C 111 25
C 112 10
C 113 15
C 114 3
C 115 3
C 116 24
C 117 25
C 118 22
C 119 8
C 120 5
C 121 1
C 122 22
C 123 2
C 124 23
C 125 22
C 126 3
C 127 17
C 128 25
C 129 3
C 130 18
C 131 18
C 132 26
C 133 4
C 134 20
C 135 22
C 136 7
C 137 18
C 138 14
C 139 3
C 140 16
C 141 26
C 142 11
C 143 20
C 144 4
C 145 26
C 146 11
C 147 20
C 148 23
C 149 1
C 150 15
C 151 24
C 152 15
C 153 26
C 154 17
C 155 4
C 156 21
C 157 25
C 158 8
C 159 21
C 160 8
C 161 4
C 162 4
C 163 17
C 164 12
C 165 8
C 166 11
C 167 25
C 168 0
C 169 24
C 170 12
C 171 18
C 172 25
C 173 10
C 174 24
C 175 10
C 176 18
C 177 17
C 178 20
C 179 3
C 180 11
C 181 24
C 182 10
C 183 19
C 184 18
C 185 20
C 186 10
C 187 11
C 188 18
C 189 18
C 190 7
C 191 16
C 192 6
C 193 7
C 194 6
C 195 15
C 196 23
C 197 2
C 198 20
C 199 12
C 200 0
C 201 17
C 202 18
C 203 11
C 204 7
C 205 20
C 206 19
C 207 6
C 208 8
C 209 3
C 210 16
C 211 14
C 212 21
C 213 16
C 214 2
C 215 8
C 216 3
C 217 26
C 218 19
C 219 22
C 220 9
C 221 2
C 222 23
C 223 1
C 224 10
C 225 15
C 226 19
C 227 16
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 21
C 320 21
C 321 14
C 322 18
C 323 19
C 324 14
C 325 3
C 326 0
C 327 8
C 328 24
C 329 6
C 330 4
C 331 15
C 332 21
C 333 4
C 334 10
C 335 9
C 336 2
C 337 21
C 338 9
C 339 21
C 340 15
C 341 18
C 342 20
C 343 15
C 344 5
C 345 3
C 346 14
C 347 4
C 348 26
C 349 2
C 350 9
C 351 20
C 352 26
C 353 25
C 354 4
C 355 7
C 356 22
C 357 0
C 358 14
C 359 1
C 360 25
C 361 3
C 362 9
C 363 17
C 364 20
C 365 21
C 366 5
C 367 17
C 368 10
C 369 20
C 370 18
C 371 25
C 372 9
C 373 14
C 374 1
C 375 18
C 376 0
C 377 20
I 5 2 13 (2,4,3) (-1,-1,0,0)|(-1,-1,1,0)
I 4 2 15 (2,2,0) (0,-1,0,0)
I 0 1 12 (5,3,2) (-1,1,1,0)|(-1,-1,1,0)|(0,1,0,0)
