D (6,7,8) (1,3,3)
D (6,7,-1) (3,5,5)
D (6,-1,-1) (2,5,3)
D (12,-1,-1) (3,1,3)
D (10,-1,-1) (5,5,2)
D (10,9,12) (0,0,1)
D (9,10,11) (2,4,3)
D (9,-1,-1) (3,1,5)
D (12,13,-1) (4,1,2)
D (8,9,10) (3,0,4)
D (9,10,-1) (4,4,1)
D (8,9,10) (0,3,3)
D (10,11,-1) (4,2,1)
D (13,-1,-1) (4,3,3)
D (12,13,-1) (3,3,3)
D (10,-1,-1) (3,3,0)
D (7,8,-1) (5,5,3)
D (13,-1,-1) (1,5,5)
D (13,-1,-1) (5,0,5)
C 0 23
C 1 7
C 2 10
C 3 20
C 4 15
C 5 7
C 6 16
C 7 14
C 8 3
C 9 14
C 10 11
C 11 12
C 12 11
C 13 0
C 14 21
C 15 26
C 16 22
C 17 9
C 18 11
C 19 16
C 20 9
C 21 12
C 22 2
C 23 6
C 24 7
C 25 1
C 26 23
C 27 8
C 28 12
C 29 15
C 30 3
C 31 12
C 32 17
C 33 1
C 34 23
C 35 15
C 36 16
C 37 19
C 38 7
C 39 0
C 40 7
C 41 18
C 42 9
C 43 2
C 44 24
C 45 15
C 46 16
C 47 9
C 48 17
C 49 21
C 50 2
C 51 16
C 52 14
C 53 25
C 54 26
C 55 16
C 56 24
C 57 22
C 58 10
C 59 12
C 60 10
C 61 8
C 62 1
C 63 17
C 64 18
C 65 12
C 66 0
C 67 26
C 68 25
C 69 23
C 70 26
C 71 4
C 72 7
C 73 11
C 74 25
C 75 6
C 76 11
C 77 14
C 78 12
C 79 20
C 80 0
C 81 21
C 82 18
C 83 12
C 84 7
C 85 15
C 86 23
C 87 7
C 88 18
C 89 16
C 90 20
C 91 3
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 2
C 126 0
C 127 0
C 128 0
C 129 1
C 130 7
C 131 6
C 132 14
C 133 1
C 134 6
C 135 0
C 136 8
C 137 3
C 138 12
C 139 22
C 140 15
C 141 5
C 142 17
C 143 5
C 144 3
C 145 12
C 146 23
C 147 9
C 148 9
C 149 23
C 150 25
C 151 5
C 152 3
C 153 22
C 154 11
C 155 2
C 156 22
C 157 23
C 158 26
C 159 23
C 160 22
C 161 15
C 162 26
C 163 23
C 164 23
C 165 26
C 166 26
C 167 12
C 168 15
C 169 11
C 170 0
C 171 18
C 172 19
C 173 1
C 174 15
C 175 10
C 176 8
C 177 22
C 178 1
C 179 22
C 180 3
C 181 17
C 182 1
C 183 7
C 184 9
C 185 16
C 186 21
C 187 4
C 188 25
C 189 6
C 190 0
C 191 15
C 192 20
C 193 24
C 194 4
C 195 19
C 196 21
C 197 14
C 198 14
C 199 1
C 200 25
C 201 0
C 202 9
C 203 20
C 204 6
C 205 5
C 206 10
C 207 12
C 208 6
C 209 21
C 210 23
C 211 8
C 212 9
C 213 11
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 22
C 322 18
C 323 7
C 324 10
C 325 22
C 326 5
C 327 3
C 328 6
C 329 16
C 330 5
C 331 1
C 332 1
C 333 20
C 334 25
C 335 7
C 336 12
C 337 10
C 338 19
C 339 7
C 340 23
C 341 23
C 342 15
C 343 25
C 344 2
C 345 0
C 346 14
C 347 18
C 348 2
C 349 20
C 350 22
C 351 23
C 352 26
C 353 17
C 354 6
C 355 20
C 356 25
C 357 15
C 358 7
C 359 4
C 360 4
C 361 18
C 362 15
C 363 17
C 364 6
C 365 19
C 366 18
C 367 6
C 368 11
C 369 3
C 370 14
C 371 22
C 372 1
C 373 6
C 374 7
C 375 21
C 376 16
C 377 12
I 0 3 9 (1,5,3) (0,-1,-1,0)|(0,0,1,0)|(1,0,1,0)
I 2 3 2 (4,3,2) (-1,-1,-1,0)
I 0 2 15 (5,5,1) (1,1,0,0)|(1,-1,-1,0)
