D (6,-1,-1) (0,5,1)
D (7,8,9) (3,0,3)
D (9,10,11) (2,5,4)
D (8,9,-1) (2,2,1)
D (12,13,-1) (2,5,5)
D (8,9,-1) (2,5,2)
D (6,7,8) (0,5,2)
D (8,9,10) (5,4,1)
D (6,-1,-1) (5,3,1)
D (6,7,8) (0,0,1)
D (13,-1,-1) (1,2,3)
D (7,8,9) (5,4,0)
D (7,-1,-1) (1,4,4)
D (13,-1,-1) (3,3,4)
D (7,8,-1) (0,1,2)
D (6,-1,-1) (2,0,4)
D (8,9,10) (0,5,0)
D (8,9,-1) (2,0,5)
D (11,12,-1) (4,4,3)
D (9,10,11) (3,3,0)
D (9,10,11) (4,0,2)
D (6,7,-1) (5,0,1)
D (8,9,-1) (0,0,3)
D (6,7,8) (2,3,4)
D (12,-1,-1) (5,5,5)
D (10,11,-1) (1,0,0)
D (10,11,12) (1,5,4)
D (8,-1,-1) (3,2,3)
C 0 12
C 1 4
C 2 0
C 3 20
C 4 24
C 5 19
C 6 1
C 7 0
C 8 11
C 9 4
C 10 21
C 11 0
C 12 6
C 13 5
C 14 3
C 15 23
C 16 7
C 17 21
C 18 21
C 19 20
C 20 17
C 21 8
C 22 4
C 23 24
C 24 5
C 25 6
C 26 19
C 27 21
C 28 23
C 29 4
C 30 9
C 31 9
C 32 14
C 33 2
C 34 15
C 35 1
C 36 24
C 37 18
C 38 6
C 39 2
C 40 3
C 41 8
C 42 7
C 43 16
C 44 3
C 45 3
C 46 5
C 47 6
C 48 21
C 49 21
C 50 17
C 51 22
C 52 9
C 53 15
C 54 20
C 55 23
C 56 16
C 57 17
C 58 24
C 59 5
C 60 12
C 61 3
C 62 20
C 63 10
C 64 7
C 65 21
C 66 1
C 67 20
C 68 4
C 69 0
C 70 19
C 71 11
C 72 0
C 73 0
C 74 0
C 75 0
C 76 15
C 77 24
C 78 1
C 79 23
C 80 12
C 81 12
C 82 24
C 83 18
C 84 18
C 85 21
C 86 26
C 87 4
C 88 15
C 89 6
C 90 25
C 91 6
C 92 1
C 93 9
C 94 25
C 95 4
C 96 10
C 97 20
C 98 19
C 99 5
C 100 2
C 101 10
C 102 2
C 103 9
C 104 4
C 105 25
C 106 4
C 107 0
C 108 23
C 109 10
C 110 9
C 111 15
C 112 2
C 113 8
C 114 22
C 115 0
C 116 1
C 117 2
C 118 9
C 119 19
C 120 8
C 121 2
C 122 22
C 123 10
C 124 26
C 125 25
C 126 11
C 127 16
C 128 5
C 129 8
C 130 11
C 131 3
C 132 24
C 133 11
C 134 0
C 135 7
C 136 1
C 137 5
C 138 9
C 139 19
C 140 20
C 141 4
C 142 16
C 143 10
C 144 4
C 145 20
C 146 10
C 147 1
C 148 1
C 149 9
C 150 22
C 151 16
C 152 4
C 153 9
C 154 15
C 155 14
C 156 10
C 157 2
C 158 16
C 159 0
C 160 1
C 161 16
C 162 2
C 163 20
C 164 2
C 165 5
C 166 15
C 167 7
C 168 4
C 169 17
C 170 1
C 171 2
C 172 20
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
