D (7,8,9) (2,2,1)
D (13,-1,-1) (4,4,0)
D (6,7,-1) (5,2,0)
D (10,11,12) (3,5,0)
D (10,11,-1) (5,0,3)
D (7,8,9) (3,2,4)
D (8,9,10) (4,2,4)
D (12,-1,-1) (1,2,5)
D (9,10,11) (3,3,4)
D (8,9,-1) (5,4,2)
D (6,7,8) (1,5,4)
D (12,13,-1) (4,0,1)
D (13,-1,-1) (5,4,0)
D (8,9,-1) (4,5,4)
D (12,13,-1) (5,0,0)
D (6,7,-1) (5,4,3)
D (9,10,11) (0,2,2)
D (12,13,-1) (0,2,0)
D (12,13,-1) (5,0,4)
D (6,-1,-1) (0,1,5)
D (9,-1,-1) (0,3,2)
D (7,-1,-1) (3,3,2)
D (13,-1,-1) (0,3,4)
D (13,-1,-1) (4,0,2)
D (12,13,-1) (1,2,1)
D (8,9,10) (2,3,4)
D (7,-1,-1) (0,5,1)
D (9,10,11) (0,0,0)
D (11,12,13) (0,5,2)
D (6,7,8) (3,5,4)
D (9,10,-1) (1,1,5)
D (9,-1,-1) (0,2,1)
D (12,13,-1) (5,0,1)
D (12,13,-1) (0,4,5)
D (11,-1,-1) (3,0,0)
D (13,-1,-1) (5,4,1)
D (10,11,-1) (0,1,3)
D (7,8,9) (2,1,4)
C 0 1
C 1 21
C 2 6
C 3 12
C 4 8
C 5 11
C 6 15
C 7 0
C 8 0
C 9 6
C 10 26
C 11 7
C 12 22
C 13 6
C 14 6
C 15 11
C 16 7
C 17 22
C 18 0
C 19 20
C 20 23
C 21 9
C 22 2
C 23 26
C 24 21
C 25 14
C 26 20
C 27 6
C 28 26
C 29 21
C 30 9
C 31 15
C 32 11
C 33 23
C 34 3
C 35 20
C 36 19
C 37 8
C 38 24
C 39 23
C 40 24
C 41 12
C 42 10
C 43 6
C 44 7
C 45 9
C 46 21
C 47 26
C 48 5
C 49 11
C 50 16
C 51 11
C 52 12
C 53 4
C 54 11
C 55 21
C 56 25
C 57 14
C 58 7
C 59 9
C 60 16
C 61 4
C 62 9
C 63 1
C 64 14
C 65 11
C 66 11
C 67 24
C 68 5
C 69 21
C 70 15
C 71 23
C 72 6
C 73 9
C 74 19
C 75 25
C 76 1
C 77 6
C 78 9
C 79 16
C 80 4
C 81 6
C 82 20
C 83 9
C 84 20
C 85 22
C 86 15
C 87 1
C 88 2
C 89 18
C 90 3
C 91 0
C 92 23
C 93 1
C 94 6
C 95 19
C 96 4
C 97 6
C 98 22
C 99 16
C 100 9
C 101 26
C 102 9
C 103 8
C 104 5
C 105 25
C 106 0
C 107 25
C 108 12
C 109 12
C 110 12
C 111 8
C 112 6
C 113 22
C 114 24
C 115 2
C 116 8
C 117 23
C 118 25
C 119 11
C 120 3
C 121 16
C 122 16
C 123 5
C 124 2
C 125 26
C 126 23
C 127 14
C 128 8
C 129 9
C 130 2
C 131 11
C 132 14
C 133 18
C 134 15
C 135 1
C 136 14
C 137 2
C 138 22
C 139 5
C 140 24
C 141 8
C 142 9
C 143 25
C 144 20
C 145 14
C 146 5
C 147 11
C 148 26
C 149 6
C 150 4
C 151 5
C 152 6
C 153 5
C 154 8
C 155 3
C 156 11
C 157 12
C 158 24
C 159 14
C 160 21
C 161 7
C 162 12
C 163 12
C 164 11
C 165 11
C 166 9
C 167 1
C 168 21
C 169 19
C 170 3
C 171 1
C 172 17
C 173 10
C 174 19
C 175 2
C 176 15
C 177 16
C 178 7
C 179 0
C 180 26
C 181 24
C 182 20
C 183 8
C 184 10
C 185 22
C 186 21
C 187 11
C 188 14
C 189 16
C 190 0
C 191 18
C 192 24
C 193 0
C 194 11
C 195 8
C 196 23
C 197 25
C 198 22
C 199 7
C 200 6
C 201 18
C 202 3
C 203 18
C 204 2
C 205 2
C 206 18
C 207 18
C 208 17
C 209 11
C 210 17
C 211 2
C 212 5
C 213 21
C 214 14
C 215 9
C 216 20
C 217 26
C 218 21
C 219 6
C 220 21
C 221 16
C 222 15
C 223 20
C 224 22
C 225 12
C 226 26
C 227 20
C 228 10
C 229 2
C 230 18
C 231 8
C 232 1
C 233 14
C 234 6
C 235 18
C 236 0
C 237 6
C 238 0
C 239 7
C 240 20
C 241 0
C 242 4
C 243 6
C 244 11
C 245 3
C 246 17
C 247 23
