D (11,-1,-1) (0,1,3)
D (9,10,-1) (0,0,2)
D (12,13,-1) (0,5,3)
D (8,-1,-1) (0,4,2)
D (10,11,12) (2,0,3)
D (12,13,-1) (5,0,5)
D (10,11,-1) (1,1,5)
D (10,11,12) (2,3,4)
D (12,13,-1) (1,0,4)
D (9,10,-1) (5,2,5)
D (7,-1,-1) (5,0,4)
D (8,-1,-1) (5,5,1)
D (6,-1,-1) (3,3,3)
D (10,11,12) (1,5,4)
D (13,-1,-1) (3,5,3)
D (9,10,11) (5,3,3)
D (6,7,8) (5,2,3)
D (12,13,-1) (2,4,1)
D (12,-1,-1) (4,5,4)
D (13,-1,-1) (5,4,3)
D (6,-1,-1) (0,2,2)
D (6,-1,-1) (3,2,3)
D (9,10,11) (3,5,2)
D (10,11,12) (2,4,2)
D (10,11,12) (4,4,0)
D (6,7,-1) (2,0,0)
D (9,-1,-1) (2,3,3)
D (12,13,-1) (1,4,0)
D (7,11,-1) (0,2,4)
D (12,13,-1) (3,1,4)
D (11,12,-1) (5,2,4)
D (9,10,11) (5,2,0)
D (8,9,10) (3,4,4)
D (8,9,10) (1,1,1)
D (8,9,10) (4,5,5)
D (11,-1,-1) (0,3,2)
D (10,11,-1) (2,4,4)
D (12,13,-1) (4,3,3)
C 0 18
C 1 17
C 2 24
C 3 5
C 4 20
C 5 18
C 6 25
C 7 19
C 8 19
C 9 8
C 10 15
C 11 5
C 12 22
C 13 20
C 14 0
C 15 6
C 16 10
C 17 15
C 18 9
C 19 26
C 20 5
C 21 7
C 22 17
C 23 25
C 24 3
C 25 17
C 26 20
C 27 15
C 28 10
C 29 10
C 30 19
C 31 21
C 32 20
C 33 16
C 34 26
C 35 25
C 36 4
C 37 18
C 38 20
C 39 17
C 40 17
C 41 23
C 42 8
C 43 14
C 44 9
C 45 22
C 46 1
C 47 8
C 48 21
C 49 19
C 50 26
C 51 14
C 52 2
C 53 11
C 54 5
C 55 10
C 56 8
C 57 18
C 58 7
C 59 6
C 60 20
C 61 23
C 62 1
C 63 26
C 64 1
C 65 15
C 66 18
C 67 19
C 68 0
C 69 8
C 70 9
C 71 14
C 72 17
C 73 25
C 74 3
C 75 26
C 76 2
C 77 20
C 78 17
C 79 7
C 80 12
C 81 26
C 82 23
C 83 1
C 84 2
C 85 3
C 86 18
C 87 1
C 88 9
C 89 14
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 11
C 244 24
C 245 26
C 246 11
C 247 16
C 248 16
C 249 20
C 250 10
C 251 19
C 252 22
C 253 22
C 254 0
C 255 17
C 256 16
C 257 21
C 258 8
C 259 23
C 260 24
C 261 20
C 262 19
C 263 1
C 264 9
C 265 23
C 266 20
C 267 26
C 268 9
C 269 19
C 270 16
C 271 3
C 272 10
C 273 12
C 274 25
C 275 11
C 276 0
C 277 5
C 278 3
C 279 3
C 280 22
C 281 17
C 282 3
C 283 19
C 284 7
C 285 18
C 286 7
C 287 3
C 288 11
C 289 4
C 290 21
C 291 19
C 292 5
C 293 26
C 294 16
C 295 23
C 296 9
C 297 17
C 298 20
C 299 2
C 300 15
C 301 7
C 302 4
C 303 7
C 304 12
C 305 21
C 306 12
C 307 17
C 308 26
C 309 19
C 310 4
C 311 7
C 312 26
C 313 20
C 314 11
C 315 10
C 316 0
C 317 1
C 318 25
C 319 20
C 320 18
C 321 0
C 322 16
C 323 26
C 324 4
C 325 25
C 326 25
C 327 22
C 328 14
C 329 19
C 330 24
C 331 20
C 332 8
C 333 22
C 334 8
C 335 11
C 336 19
C 337 10
C 338 2
C 339 5
C 340 11
C 341 22
C 342 19
C 343 24
C 344 17
C 345 18
C 346 14
C 347 8
C 348 6
C 349 10
C 350 21
C 351 17
C 352 24
C 353 6
C 354 14
C 355 21
C 356 21
C 357 12
C 358 19
C 359 20
C 360 11
C 361 21
C 362 9
C 363 26
C 364 12
C 365 8
C 366 8
C 367 19
C 368 21
C 369 9
C 370 5
C 371 21
C 372 6
C 373 26
C 374 26
C 375 26
