D (13,-1,-1) (4,4,0)
D (9,10,-1) (3,3,1)
D (10,11,-1) (1,5,3)
D (11,12,13) (5,2,0)
D (6,-1,-1) (0,2,4)
D (13,-1,-1) (0,4,0)
D (8,9,10) (0,0,3)
D (8,9,10) (0,5,0)
D (6,7,8) (2,1,3)
D (13,11,-1) (4,1,3)
D (11,12,13) (3,0,4)
D (6,7,8) (2,4,0)
D (10,11,-1) (1,0,1)
D (12,13,-1) (3,2,5)
D (6,7,-1) (2,2,4)
D (6,7,-1) (1,0,5)
D (10,11,-1) (5,4,5)
D (8,9,10) (0,2,2)
D (9,-1,-1) (5,0,2)
D (10,11,12) (0,1,5)
D (11,12,-1) (1,5,1)
D (9,10,-1) (5,5,0)
D (10,11,12) (0,3,4)
D (6,7,8) (1,4,5)
D (8,9,10) (1,2,2)
D (13,-1,-1) (4,0,2)
D (7,8,-1) (3,1,2)
D (10,-1,-1) (0,3,0)
D (12,13,-1) (3,5,2)
D (6,7,8) (4,2,5)
D (11,12,13) (1,4,1)
D (13,-1,-1) (1,3,1)
D (8,-1,-1) (0,2,5)
D (6,7,-1) (3,2,0)
D (12,13,-1) (0,0,1)
C 0 4
C 1 2
C 2 15
C 3 18
C 4 18
C 5 16
C 6 14
C 7 11
C 8 23
C 9 5
C 10 18
C 11 6
C 12 17
C 13 12
C 14 21
C 15 22
C 16 9
C 17 3
C 18 11
C 19 6
C 20 22
C 21 3
C 22 20
C 23 4
C 24 20
C 25 10
C 26 11
C 27 7
C 28 20
C 29 20
C 30 19
C 31 24
C 32 18
C 33 17
C 34 9
C 35 15
C 36 2
C 37 12
C 38 7
C 39 18
C 40 10
C 41 1
C 42 19
C 43 5
C 44 12
C 45 16
C 46 18
C 47 10
C 48 23
C 49 9
C 50 20
C 51 12
C 52 5
C 53 0
C 54 17
C 55 20
C 56 3
C 57 25
C 58 19
C 59 9
C 60 19
C 61 15
C 62 5
C 63 25
C 64 16
C 65 21
C 66 11
C 67 14
C 68 15
C 69 10
C 70 19
C 71 7
C 72 2
C 73 3
C 74 2
C 75 1
C 76 7
C 77 7
C 78 23
C 79 4
C 80 17
C 81 9
C 82 24
C 83 24
C 84 0
C 85 2
C 86 22
C 87 20
C 88 3
C 89 22
C 90 18
C 91 18
C 92 20
C 93 24
C 94 24
C 95 6
C 96 16
C 97 12
C 98 7
C 99 19
C 100 4
C 101 18
C 102 5
C 103 0
C 104 1
C 105 12
C 106 5
C 107 17
C 108 17
C 109 3
C 110 22
C 111 9
C 112 4
C 113 21
C 114 15
C 115 10
C 116 5
C 117 22
C 118 11
C 119 4
C 120 17
C 121 24
C 122 1
C 123 2
C 124 23
C 125 14
C 126 25
C 127 25
C 128 8
C 129 5
C 130 11
C 131 22
C 132 24
C 133 15
C 134 22
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
