D (10,-1,-1) (0,5,5)
D (8,-1,-1) (2,1,0)
D (11,12,-1) (3,5,5)
D (8,9,-1) (0,1,0)
D (9,10,11) (3,1,2)
D (6,7,8) (4,4,0)
D (11,12,13) (3,0,1)
D (10,11,12) (5,2,2)
D (8,-1,-1) (1,0,4)
D (7,8,9) (5,0,4)
D (8,9,-1) (4,2,0)
D (7,-1,-1) (5,2,4)
D (12,13,-1) (3,2,0)
D (12,-1,-1) (5,0,3)
D (8,-1,-1) (0,4,1)
D (6,7,8) (5,1,1)
D (13,-1,-1) (0,3,0)
D (12,13,-1) (3,2,2)
D (8,-1,-1) (1,1,1)
D (11,12,-1) (4,2,1)
D (10,11,-1) (1,4,2)
D (13,-1,-1) (4,2,2)
D (12,-1,-1) (0,2,5)
D (6,7,8) (1,4,1)
D (10,-1,-1) (5,4,2)
D (11,-1,-1) (0,2,2)
D (11,12,13) (4,0,2)
D (6,7,8) (5,1,0)
D (8,9,10) (5,0,1)
D (6,7,-1) (5,1,5)
C 0 17
C 1 8
C 2 9
C 3 8
C 4 12
C 5 17
C 6 22
C 7 22
C 8 15
C 9 24
C 10 7
C 11 1
C 12 0
C 13 4
C 14 8
C 15 16
C 16 5
C 17 6
C 18 15
C 19 14
C 20 0
C 21 9
C 22 9
C 23 26
C 24 18
C 25 7
C 26 1
C 27 24
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 16
C 83 14
C 84 19
C 85 4
C 86 11
C 87 6
C 88 2
C 89 25
C 90 21
C 91 21
C 92 17
C 93 3
C 94 24
C 95 21
C 96 26
C 97 20
C 98 11
C 99 12
C 100 14
C 101 12
C 102 3
C 103 4
C 104 21
C 105 2
C 106 3
C 107 10
C 108 23
C 109 1
C 110 19
C 111 6
C 112 0
C 113 17
C 114 21
C 115 19
C 116 26
C 117 9
C 118 17
C 119 24
C 120 18
C 121 26
C 122 20
C 123 15
C 124 25
C 125 11
C 126 25
C 127 15
C 128 20
C 129 15
C 130 22
C 131 16
C 132 1
C 133 7
C 134 20
C 135 0
C 136 20
C 137 10
C 138 25
C 139 23
C 140 24
C 141 14
C 142 16
C 143 12
C 144 1
C 145 10
C 146 11
C 147 24
C 148 23
C 149 21
C 150 22
C 151 5
C 152 26
C 153 1
C 154 3
C 155 10
C 156 20
C 157 14
C 158 11
C 159 24
C 160 20
C 161 8
C 162 14
C 163 3
C 164 17
C 165 19
C 166 23
C 167 21
C 168 25
C 169 19
C 170 3
C 171 8
C 172 9
C 173 6
C 174 19
C 175 6
C 176 12
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 16
C 249 12
C 250 17
C 251 16
C 252 9
C 253 16
C 254 3
C 255 15
C 256 3
C 257 10
C 258 17
C 259 16
C 260 5
C 261 2
C 262 11
C 263 8
C 264 14
C 265 15
C 266 2
C 267 21
C 268 26
C 269 23
C 270 1
C 271 26
C 272 7
C 273 22
C 274 24
C 275 20
C 276 7
C 277 14
C 278 14
C 279 11
C 280 19
C 281 1
C 282 21
C 283 7
C 284 8
C 285 2
C 286 6
C 287 11
C 288 26
C 289 14
C 290 10
C 291 20
C 292 7
C 293 24
C 294 6
C 295 22
C 296 1
C 297 15
C 298 1
C 299 20
C 300 10
C 301 24
C 302 5
C 303 9
C 304 22
C 305 26
C 306 9
C 307 20
C 308 6
C 309 2
C 310 0
C 311 20
C 312 26
C 313 22
C 314 16
C 315 4
C 316 5
C 317 9
C 318 21
C 319 0
C 320 5
C 321 19
C 322 3
C 323 23
C 324 10
C 325 4
C 326 19
C 327 18
C 328 24
C 329 6
C 330 6
C 331 24
C 332 7
C 333 1
C 334 20
C 335 5
C 336 7
C 337 5
C 338 26
C 339 12
C 340 10
C 341 24
C 342 14
C 343 22
C 344 23
C 345 17
C 346 0
C 347 23
C 348 0
C 349 12
C 350 5
C 351 22
C 352 23
C 353 9
C 354 1
C 355 1
C 356 24
C 357 21
C 358 12
C 359 14
C 360 11
C 361 12
C 362 10
C 363 15
C 364 26
C 365 18
C 366 0
C 367 5
C 368 25
C 369 3
C 370 3
C 371 18
C 372 20
C 373 25
C 374 20
C 375 1
C 376 19
C 377 19
I 0 2 9 (5,3,1) (0,-1,0,0)|(0,0,1,0)
I 3 2 7 (0,1,4) (1,0,-1,0)
I 3 3 6 (2,4,1) (0,-1,-1,0)
