D (11,12,13) (1,1,3)
D (9,10,-1) (3,4,3)
D (8,-1,-1) (2,1,1)
D (8,-1,-1) (0,3,4)
D (7,-1,-1) (2,4,1)
D (8,9,-1) (0,3,5)
D (10,-1,-1) (5,5,0)
D (10,11,12) (4,0,4)
D (10,-1,-1) (1,4,5)
D (11,12,13) (1,2,0)
D (11,12,-1) (0,5,2)
D (7,8,-1) (3,5,0)
D (12,13,-1) (3,1,4)
D (8,9,10) (5,0,4)
D (10,-1,-1) (0,0,5)
D (10,-1,-1) (3,3,3)
D (10,11,12) (0,1,4)
D (8,9,10) (4,1,5)
D (6,-1,-1) (3,2,5)
D (7,8,9) (0,4,0)
D (12,13,-1) (1,0,2)
D (6,-1,-1) (3,4,2)
D (8,9,10) (5,4,0)
D (9,10,-1) (3,0,2)
D (6,7,-1) (1,2,2)
D (13,-1,-1) (2,3,5)
D (12,13,-1) (2,0,2)
D (9,-1,-1) (2,5,1)
D (6,7,8) (3,1,5)
D (10,11,-1) (3,1,0)
D (9,10,11) (3,3,5)
D (10,11,12) (3,2,3)
D (7,8,-1) (5,0,3)
D (13,-1,-1) (0,2,4)
D (10,11,-1) (3,1,2)
D (13,-1,-1) (0,4,1)
D (7,8,9) (4,5,3)
D (8,9,10) (5,3,0)
D (10,-1,-1) (4,4,1)
C 0 2
C 1 5
C 2 21
C 3 11
C 4 7
C 5 7
C 6 0
C 7 8
C 8 15
C 9 15
C 10 9
C 11 5
C 12 11
C 13 20
C 14 11
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 3
C 42 18
C 43 26
C 44 7
C 45 24
C 46 18
C 47 17
C 48 7
C 49 4
C 50 7
C 51 14
C 52 19
C 53 8
C 54 22
C 55 16
C 56 21
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 7
C 230 25
C 231 24
C 232 21
C 233 1
C 234 4
C 235 7
C 236 19
C 237 20
C 238 20
C 239 1
C 240 14
C 241 1
C 242 25
C 243 15
C 244 25
C 245 24
C 246 1
C 247 26
C 248 7
C 249 25
C 250 1
C 251 2
C 252 20
C 253 14
C 254 11
C 255 24
C 256 18
C 257 15
C 258 7
C 259 7
C 260 19
C 261 16
C 262 25
C 263 18
C 264 23
C 265 12
C 266 19
C 267 23
C 268 24
C 269 8
C 270 12
C 271 16
C 272 22
C 273 23
C 274 21
C 275 6
C 276 18
C 277 26
C 278 25
C 279 4
C 280 10
C 281 18
C 282 8
C 283 14
C 284 2
C 285 9
C 286 21
C 287 5
C 288 3
C 289 4
C 290 9
C 291 3
C 292 8
C 293 24
C 294 23
C 295 22
C 296 19
C 297 12
C 298 9
C 299 23
C 300 7
C 301 21
C 302 21
C 303 6
C 304 15
C 305 0
C 306 7
C 307 9
C 308 5
C 309 25
C 310 20
C 311 21
C 312 10
C 313 15
C 314 21
C 315 9
C 316 9
C 317 24
C 318 23
C 319 2
C 320 4
C 321 7
C 322 14
C 323 15
C 324 9
C 325 24
C 326 26
C 327 6
C 328 22
C 329 7
C 330 10
C 331 21
C 332 19
C 333 14
C 334 5
C 335 24
C 336 1
C 337 22
C 338 11
C 339 3
C 340 15
C 341 26
C 342 18
C 343 16
C 344 1
C 345 1
C 346 2
C 347 26
C 348 5
C 349 24
C 350 5
C 351 18
C 352 6
C 353 16
C 354 5
C 355 26
C 356 6
C 357 14
C 358 25
C 359 22
C 360 8
C 361 10
C 362 10
C 363 1
C 364 12
C 365 25
C 366 26
C 367 16
C 368 22
C 369 26
C 370 9
C 371 20
C 372 9
C 373 4
C 374 16
C 375 0
C 376 1
C 377 26
I 0 1 3 (5,3,5) (-1,-1,0,0)|(1,1,-1,0)
I 0 3 2 (0,0,3) (0,0,-1,0)
I 2 2 3 (2,1,5) (1,0,0,0)
