D (12,-1,-1) (3,4,3)
D (7,8,9) (1,5,5)
D (13,-1,-1) (5,2,5)
D (8,9,-1) (4,3,0)
D (10,11,12) (5,1,2)
D (10,-1,-1) (2,1,5)
D (10,11,12) (5,3,3)
D (13,-1,-1) (0,0,3)
D (9,-1,-1) (2,4,3)
D (10,11,-1) (5,1,3)
D (7,-1,-1) (4,1,3)
D (10,-1,-1) (2,5,3)
D (11,12,-1) (5,4,2)
D (9,-1,-1) (1,0,1)
D (6,-1,-1) (4,5,4)
D (6,7,8) (5,3,2)
D (6,7,8) (3,1,5)
D (6,-1,-1) (3,4,1)
D (10,-1,-1) (5,5,1)
D (9,7,-1) (3,5,1)
D (6,7,-1) (4,0,5)
D (12,13,-1) (4,2,1)
D (9,-1,-1) (0,1,2)
D (6,-1,-1) (5,0,3)
D (10,11,12) (0,4,4)
D (9,12,11) (0,1,4)
D (13,-1,-1) (4,2,4)
D (13,-1,-1) (1,4,1)
D (12,13,-1) (1,2,4)
D (13,-1,-1) (1,0,3)
C 0 23
C 1 9
C 2 25
C 3 9
C 4 17
C 5 25
C 6 22
C 7 22
C 8 9
C 9 14
C 10 14
C 11 0
C 12 10
C 13 9
C 14 17
C 15 12
C 16 22
C 17 15
C 18 12
C 19 1
C 20 25
C 21 9
C 22 20
C 23 7
C 24 2
C 25 22
C 26 26
C 27 5
C 28 10
C 29 23
C 30 11
C 31 21
C 32 3
C 33 23
C 34 20
C 35 21
C 36 2
C 37 14
C 38 23
C 39 6
C 40 15
C 41 9
C 42 23
C 43 7
C 44 23
C 45 3
C 46 18
C 47 14
C 48 20
C 49 20
C 50 16
C 51 4
C 52 4
C 53 16
C 54 23
C 55 21
C 56 20
C 57 9
C 58 12
C 59 22
C 60 21
C 61 10
C 62 15
C 63 22
C 64 26
C 65 12
C 66 25
C 67 21
C 68 7
C 69 11
C 70 1
C 71 5
C 72 9
C 73 10
C 74 5
C 75 7
C 76 10
C 77 20
C 78 20
C 79 15
C 80 5
C 81 17
C 82 12
C 83 23
C 84 24
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 6
C 114 12
C 115 22
C 116 25
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 20
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 5
C 148 9
C 149 23
C 150 8
C 151 7
C 152 10
C 153 11
C 154 17
C 155 7
C 156 23
C 157 9
C 158 19
C 159 26
C 160 5
C 161 3
C 162 1
C 163 8
C 164 19
C 165 26
C 166 21
C 167 0
C 168 9
C 169 23
C 170 16
C 171 3
C 172 12
C 173 0
C 174 23
C 175 25
C 176 15
C 177 3
C 178 6
C 179 11
C 180 5
C 181 4
C 182 25
C 183 7
C 184 17
C 185 15
C 186 9
C 187 24
C 188 11
C 189 16
C 190 6
C 191 2
C 192 9
C 193 12
C 194 0
C 195 6
C 196 25
C 197 18
C 198 21
C 199 11
C 200 14
C 201 25
C 202 4
C 203 10
C 204 18
C 205 15
C 206 16
C 207 21
C 208 4
C 209 3
C 210 19
C 211 4
C 212 16
C 213 6
C 214 8
C 215 12
C 216 21
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 19
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
