D (6,-1,-1) (3,5,2)
D (13,-1,-1) (1,1,0)
D (13,-1,-1) (3,3,0)
D (8,9,-1) (1,3,3)
D (9,-1,-1) (3,2,3)
D (11,12,-1) (4,5,0)
D (7,8,9) (1,5,3)
D (7,-1,-1) (4,4,1)
D (7,-1,-1) (2,5,3)
D (10,-1,-1) (5,0,2)
D (10,11,-1) (4,1,1)
D (6,7,8) (5,2,0)
D (12,13,-1) (5,2,1)
D (11,12,13) (3,3,4)
D (13,-1,-1) (4,0,2)
D (9,-1,-1) (2,4,4)
D (13,-1,-1) (3,5,1)
D (13,-1,-1) (1,0,2)
D (6,7,8) (5,0,0)
D (11,12,-1) (4,2,1)
D (11,12,13) (0,4,2)
D (6,-1,-1) (0,2,5)
D (8,9,10) (2,4,5)
D (7,-1,-1) (1,4,5)
D (10,-1,-1) (5,0,1)
D (8,9,10) (2,0,2)
D (8,9,10) (3,3,5)
D (6,6,8) (2,3,5)
D (6,7,8) (1,4,2)
D (9,-1,-1) (1,5,2)
D (13,-1,-1) (0,5,1)
D (6,7,-1) (1,0,0)
D (6,7,-1) (5,5,3)
D (12,13,-1) (0,4,1)
D (8,-1,-1) (5,2,3)
D (13,-1,-1) (0,1,4)
D (10,11,-1) (4,4,4)
D (11,12,13) (2,1,3)
D (7,-1,-1) (4,4,3)
D (8,9,-1) (5,5,2)
C 0 12
C 1 9
C 2 11
C 3 21
C 4 14
C 5 6
C 6 8
C 7 10
C 8 10
C 9 14
C 10 19
C 11 12
C 12 2
C 13 0
C 14 17
C 15 23
C 16 17
C 17 8
C 18 20
C 19 20
C 20 6
C 21 24
C 22 17
C 23 22
C 24 2
C 25 0
C 26 5
C 27 24
C 28 1
C 29 6
C 30 17
C 31 21
C 32 25
C 33 16
C 34 23
C 35 18
C 36 26
C 37 10
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 8
C 135 1
C 136 4
C 137 17
C 138 4
C 139 15
C 140 14
C 141 24
C 142 10
C 143 1
C 144 9
C 145 12
C 146 7
C 147 1
C 148 7
C 149 3
C 150 2
C 151 12
C 152 23
C 153 9
C 154 11
C 155 16
C 156 19
C 157 3
C 158 22
C 159 18
C 160 11
C 161 20
C 162 4
