D (9,-1,-1) (5,3,0)
D (10,-1,-1) (1,1,3)
D (11,12,-1) (5,0,0)
D (13,-1,-1) (2,1,3)
D (7,8,9) (4,4,5)
D (11,12,-1) (0,1,1)
D (8,-1,-1) (5,1,3)
D (10,11,12) (3,2,2)
D (7,8,9) (2,4,0)
D (13,-1,-1) (0,5,3)
D (7,8,9) (0,0,1)
D (13,-1,-1) (3,4,3)
D (6,-1,-1) (1,5,0)
D (6,-1,-1) (3,5,3)
D (10,13,12) (4,3,2)
D (9,10,-1) (1,4,3)
D (12,13,-1) (0,4,3)
D (12,13,-1) (2,4,1)
D (13,-1,-1) (0,1,2)
D (12,-1,-1) (5,3,1)
D (13,-1,-1) (4,5,0)
D (10,11,12) (4,1,0)
D (12,13,-1) (1,1,5)
D (7,8,9) (4,5,2)
D (10,11,12) (4,2,4)
D (8,-1,-1) (1,2,5)
D (7,-1,-1) (5,1,5)
D (6,7,8) (4,5,1)
D (8,9,10) (0,2,2)
D (8,-1,-1) (3,5,2)
D (11,12,13) (0,4,4)
D (13,-1,-1) (3,5,0)
C 0 11
C 1 11
C 2 1
C 3 15
C 4 20
C 5 3
C 6 2
C 7 26
C 8 4
C 9 16
C 10 4
C 11 4
C 12 2
C 13 10
C 14 1
C 15 10
C 16 9
C 17 14
C 18 4
C 19 17
C 20 17
C 21 19
C 22 11
C 23 3
C 24 11
C 25 11
C 26 3
C 27 15
C 28 9
C 29 20
C 30 8
C 31 18
C 32 4
C 33 21
C 34 18
C 35 19
C 36 2
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 26
C 72 21
C 73 26
C 74 18
C 75 1
C 76 0
C 77 6
C 78 9
C 79 8
C 80 5
C 81 15
C 82 1
C 83 9
C 84 26
C 85 8
C 86 23
C 87 11
C 88 12
C 89 19
C 90 10
C 91 21
C 92 17
C 93 6
C 94 11
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 8
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 17
C 284 6
C 285 16
C 286 4
C 287 24
C 288 11
C 289 17
C 290 10
C 291 21
C 292 24
C 293 26
C 294 20
C 295 2
C 296 0
C 297 23
C 298 25
C 299 24
C 300 11
C 301 1
C 302 19
C 303 9
C 304 21
C 305 1
C 306 23
C 307 22
C 308 11
C 309 18
C 310 18
C 311 21
C 312 24
C 313 17
C 314 14
C 315 1
C 316 24
C 317 25
C 318 22
C 319 0
C 320 15
C 321 11
C 322 4
C 323 1
C 324 9
C 325 14
C 326 15
C 327 20
C 328 0
C 329 18
C 330 0
C 331 25
C 332 1
C 333 22
C 334 8
C 335 4
C 336 11
C 337 4
C 338 22
C 339 21
C 340 14
C 341 15
C 342 6
C 343 9
C 344 21
C 345 10
C 346 4
C 347 1
C 348 25
C 349 16
C 350 5
C 351 14
C 352 17
C 353 19
C 354 9
C 355 23
C 356 14
C 357 25
C 358 4
C 359 24
C 360 18
C 361 7
C 362 2
C 363 26
C 364 14
C 365 23
C 366 0
C 367 14
C 368 8
C 369 4
C 370 2
C 371 22
C 372 23
C 373 24
C 374 5
C 375 26
C 376 14
C 377 20
I 0 1 18 (2,4,3) (0,1,0,0)
I 0 2 17 (4,0,5) (-1,1,0,0)|(1,0,0,0)
I 2 2 19 (0,5,1) (1,0,-1,0)|(-1,-1,0,0)
