D (11,-1,-1) (5,0,2)
D (9,10,-1) (5,4,2)
D (11,12,13) (0,5,2)
D (10,-1,-1) (0,4,1)
D (10,11,-1) (5,1,1)
D (9,10,11) (2,0,4)
D (12,13,-1) (0,0,0)
D (11,12,-1) (0,4,3)
D (9,-1,-1) (5,2,3)
D (11,12,13) (1,4,2)
D (6,7,-1) (3,5,2)
D (10,11,12) (1,4,5)
D (7,8,-1) (4,3,3)
D (11,12,-1) (0,3,4)
D (11,12,13) (4,2,1)
D (11,12,13) (0,2,1)
D (11,-1,-1) (0,2,3)
D (12,13,-1) (3,0,1)
D (12,13,-1) (1,1,3)
D (6,7,-1) (4,3,4)
D (11,12,-1) (0,0,5)
D (8,-1,-1) (5,5,1)
D (7,8,-1) (2,2,5)
D (6,7,-1) (5,3,1)
D (11,12,13) (3,2,1)
D (11,-1,-1) (3,2,2)
D (9,10,-1) (4,1,0)
D (6,7,-1) (4,2,4)
D (9,10,-1) (4,3,5)
D (6,7,8) (0,5,3)
D (9,10,11) (5,3,3)
D (7,7,-1) (3,0,3)
D (9,10,-1) (0,4,4)
D (6,7,8) (5,4,1)
D (13,-1,-1) (2,3,1)
D (11,12,13) (0,1,2)
C 0 17
C 1 26
C 2 16
C 3 25
C 4 17
C 5 18
C 6 12
C 7 26
C 8 0
C 9 25
C 10 19
C 11 24
C 12 22
C 13 7
C 14 24
C 15 9
C 16 3
C 17 20
C 18 17
C 19 16
C 20 24
C 21 10
C 22 11
C 23 0
C 24 7
C 25 19
C 26 14
C 27 22
C 28 26
C 29 10
C 30 15
C 31 24
C 32 19
C 33 3
C 34 6
C 35 25
C 36 2
C 37 6
C 38 3
C 39 10
C 40 0
C 41 7
C 42 4
C 43 26
C 44 12
C 45 24
C 46 16
C 47 24
C 48 2
C 49 6
C 50 6
C 51 2
C 52 15
C 53 12
C 54 17
C 55 22
C 56 21
C 57 0
C 58 11
C 59 4
C 60 0
C 61 8
C 62 6
C 63 26
C 64 25
C 65 7
C 66 8
C 67 6
C 68 8
C 69 0
C 70 16
C 71 22
C 72 4
C 73 20
C 74 3
C 75 14
C 76 11
C 77 12
C 78 0
C 79 0
C 80 0
C 81 0
C 82 3
C 83 10
C 84 16
C 85 16
C 86 6
C 87 21
C 88 20
C 89 18
C 90 2
C 91 22
C 92 18
C 93 17
C 94 14
C 95 2
C 96 10
C 97 4
C 98 9
C 99 3
C 100 8
C 101 14
C 102 5
C 103 11
C 104 3
C 105 20
C 106 18
C 107 0
C 108 7
C 109 20
C 110 8
C 111 20
C 112 21
C 113 1
C 114 17
C 115 7
C 116 16
C 117 8
C 118 23
C 119 2
C 120 20
C 121 24
C 122 11
C 123 3
C 124 5
C 125 5
C 126 18
C 127 24
C 128 16
C 129 20
C 130 26
C 131 25
C 132 12
C 133 24
C 134 14
C 135 24
C 136 11
C 137 14
C 138 1
C 139 12
C 140 7
C 141 20
C 142 20
C 143 17
