D (11,12,13) (3,3,1)
D (11,12,-1) (1,5,1)
D (6,-1,-1) (4,5,4)
D (8,9,-1) (0,1,0)
D (9,-1,-1) (2,0,3)
D (8,9,10) (5,2,0)
D (11,12,-1) (4,1,2)
D (11,12,13) (3,4,2)
D (13,-1,-1) (3,2,1)
D (11,12,-1) (1,2,0)
D (11,12,-1) (3,1,0)
D (8,9,-1) (2,4,3)
D (13,-1,-1) (0,0,0)
D (7,8,9) (5,5,1)
D (11,12,-1) (3,3,0)
D (11,12,13) (5,1,1)
D (10,11,-1) (2,5,5)
D (9,10,-1) (4,1,5)
D (8,9,-1) (5,5,2)
D (10,11,-1) (2,5,4)
D (6,7,8) (4,4,4)
D (11,12,13) (4,4,5)
D (13,-1,-1) (2,1,1)
D (12,13,-1) (5,1,5)
D (7,8,-1) (3,5,5)
D (8,9,10) (4,2,0)
C 0 3
C 1 5
C 2 18
C 3 18
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 21
C 154 10
C 155 9
C 156 11
C 157 6
C 158 6
C 159 7
C 160 3
C 161 26
C 162 19
C 163 18
C 164 1
C 165 18
C 166 22
C 167 5
C 168 18
C 169 16
C 170 16
C 171 8
C 172 20
C 173 15
C 174 14
C 175 4
C 176 3
C 177 24
C 178 24
C 179 4
C 180 6
C 181 14
C 182 6
C 183 16
C 184 12
C 185 6
C 186 25
C 187 20
C 188 7
C 189 15
C 190 11
C 191 10
C 192 26
C 193 16
C 194 8
C 195 5
C 196 4
C 197 12
C 198 6
C 199 5
C 200 3
C 201 12
C 202 21
C 203 17
C 204 19
C 205 9
C 206 0
C 207 15
C 208 21
C 209 12
C 210 21
C 211 11
C 212 0
C 213 15
C 214 12
C 215 2
C 216 26
C 217 0
C 218 20
C 219 21
C 220 25
C 221 12
C 222 18
C 223 2
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 6
C 264 14
C 265 17
C 266 17
C 267 17
C 268 2
C 269 21
C 270 7
C 271 5
C 272 4
C 273 7
C 274 23
C 275 3
C 276 20
C 277 22
C 278 8
C 279 24
C 280 26
C 281 5
C 282 5
C 283 22
C 284 22
C 285 11
C 286 10
C 287 17
C 288 11
C 289 24
C 290 2
C 291 20
C 292 26
C 293 16
C 294 15
C 295 23
C 296 3
C 297 19
C 298 2
C 299 14
C 300 23
C 301 18
C 302 12
C 303 21
C 304 0
C 305 1
C 306 26
C 307 26
C 308 23
C 309 26
C 310 4
C 311 18
C 312 18
C 313 6
C 314 7
C 315 18
C 316 5
C 317 18
C 318 23
C 319 18
C 320 7
C 321 2
C 322 7
C 323 22
C 324 3
C 325 4
C 326 8
C 327 20
C 328 21
C 329 23
C 330 11
C 331 23
C 332 5
C 333 12
C 334 7
C 335 19
C 336 17
C 337 19
C 338 26
C 339 25
C 340 18
C 341 16
C 342 10
C 343 12
C 344 1
C 345 0
C 346 24
C 347 26
C 348 26
C 349 1
C 350 11
C 351 8
C 352 6
C 353 6
C 354 25
C 355 21
C 356 15
C 357 12
C 358 8
C 359 5
C 360 18
C 361 18
C 362 9
C 363 7
C 364 2
C 365 15
C 366 16
C 367 23
C 368 16
C 369 3
C 370 21
C 371 25
C 372 6
C 373 1
C 374 23
C 375 1
C 376 11
C 377 11
I 2 2 13 (3,2,5) (1,-1,0,0)
I 0 1 10 (2,4,2) (1,0,1,0)
I 0 1 18 (0,2,3) (-1,-1,0,0)
