D (8,-1,-1) (4,5,4)
D (9,10,11) (3,4,2)
D (7,-1,-1) (1,4,5)
D (12,13,-1) (3,1,0)
D (10,11,12) (4,4,1)
D (6,7,8) (2,2,1)
D (7,8,9) (1,5,5)
D (12,13,-1) (4,1,4)
D (7,8,9) (5,3,1)
D (8,-1,-1) (2,1,0)
D (13,-1,-1) (1,1,1)
D (11,-1,-1) (3,2,5)
D (9,10,-1) (5,5,4)
C 0 20
C 1 26
C 2 8
C 3 8
C 4 1
C 5 7
C 6 11
C 7 20
C 8 3
C 9 21
C 10 4
C 11 2
C 12 23
C 13 1
C 14 0
C 15 5
C 16 9
C 17 5
C 18 0
C 19 10
C 20 24
C 21 18
C 22 3
C 23 8
C 24 15
C 25 1
C 26 2
C 27 3
C 28 17
C 29 7
C 30 24
C 31 12
C 32 21
C 33 26
C 34 21
C 35 10
C 36 2
C 37 9
C 38 5
C 39 4
C 40 18
C 41 6
C 42 2
C 43 25
C 44 25
C 45 14
C 46 24
C 47 7
C 48 8
C 49 24
C 50 10
C 51 9
C 52 20
C 53 16
C 54 5
C 55 4
C 56 0
C 57 25
C 58 0
C 59 26
C 60 23
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 2
C 241 20
C 242 18
C 243 24
C 244 4
C 245 14
C 246 16
C 247 9
C 248 1
C 249 1
C 250 11
C 251 23
C 252 2
C 253 4
C 254 8
C 255 3
C 256 18
C 257 17
C 258 4
C 259 10
C 260 4
C 261 0
C 262 9
C 263 26
C 264 22
C 265 6
C 266 1
C 267 14
C 268 18
C 269 26
C 270 2
C 271 10
C 272 17
C 273 15
C 274 4
C 275 24
C 276 10
C 277 3
C 278 6
C 279 4
C 280 24
C 281 25
C 282 6
C 283 14
C 284 19
C 285 26
C 286 19
C 287 25
C 288 9
C 289 18
C 290 11
C 291 17
C 292 21
C 293 17
C 294 7
C 295 6
C 296 20
C 297 19
C 298 21
C 299 11
C 300 19
C 301 9
C 302 5
C 303 23
C 304 24
C 305 10
C 306 22
C 307 20
C 308 5
C 309 11
C 310 10
C 311 15
C 312 17
C 313 22
C 314 23
C 315 19
C 316 1
C 317 1
C 318 20
C 319 5
C 320 19
C 321 2
C 322 9
C 323 12
C 324 15
C 325 17
C 326 7
C 327 26
C 328 18
C 329 15
C 330 16
C 331 18
C 332 18
C 333 8
C 334 21
C 335 9
C 336 25
C 337 18
C 338 2
C 339 17
C 340 6
C 341 5
C 342 0
C 343 16
C 344 9
C 345 19
C 346 2
C 347 8
C 348 11
C 349 17
C 350 16
C 351 8
C 352 23
C 353 25
C 354 25
C 355 19
C 356 14
C 357 25
C 358 24
C 359 4
C 360 15
C 361 12
C 362 20
C 363 22
C 364 15
C 365 16
C 366 8
C 367 0
C 368 24
C 369 15
C 370 1
C 371 9
C 372 5
C 373 7
C 374 6
C 375 5
C 376 18
C 377 20
I 5 3 11 (1,2,4) (0,-1,0,0)
I 0 1 12 (2,4,1) (0,-1,0,0)|(1,1,1,0)
I 0 1 13 (0,0,5) (-1,-1,-1,0)
