D (9,10,11) (5,3,2)
D (7,-1,-1) (1,1,1)
D (6,7,8) (3,2,2)
D (8,-1,-1) (3,5,0)
D (6,7,-1) (3,5,2)
D (8,-1,-1) (4,3,4)
D (10,11,12) (5,1,5)
D (11,12,-1) (2,0,0)
D (13,-1,-1) (2,5,2)
D (12,13,-1) (1,3,3)
D (6,-1,-1) (4,5,4)
D (11,12,13) (5,4,2)
D (13,-1,-1) (2,2,5)
D (8,9,10) (1,4,1)
C 0 14
C 1 21
C 2 24
C 3 6
C 4 16
C 5 23
C 6 0
C 7 24
C 8 22
C 9 10
C 10 2
C 11 2
C 12 8
C 13 7
C 14 5
C 15 4
C 16 3
C 17 1
C 18 19
C 19 22
C 20 15
C 21 6
C 22 19
C 23 17
C 24 8
C 25 9
C 26 9
C 27 8
C 28 15
C 29 20
C 30 23
C 31 16
C 32 23
C 33 15
C 34 25
C 35 17
C 36 7
C 37 10
C 38 26
C 39 20
C 40 21
C 41 24
C 42 3
C 43 2
C 44 24
C 45 3
C 46 6
C 47 23
C 48 26
C 49 7
C 50 7
C 51 7
C 52 16
C 53 16
C 54 0
C 55 19
C 56 19
C 57 21
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 18
C 65 17
C 66 7
C 67 7
C 68 2
C 69 25
C 70 7
C 71 4
C 72 21
C 73 17
C 74 5
C 75 19
C 76 2
C 77 23
C 78 9
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 9
C 120 19
C 121 26
C 122 9
C 123 24
C 124 5
C 125 4
C 126 14
C 127 2
C 128 3
C 129 0
C 130 22
C 131 19
C 132 15
C 133 5
C 134 0
C 135 7
C 136 9
C 137 15
C 138 19
C 139 18
C 140 19
C 141 4
C 142 10
C 143 18
C 144 19
C 145 6
C 146 3
C 147 24
C 148 14
C 149 12
C 150 9
C 151 17
C 152 19
C 153 3
C 154 0
C 155 17
C 156 18
C 157 14
C 158 19
C 159 19
C 160 10
C 161 2
C 162 19
C 163 16
C 164 9
C 165 16
C 166 20
C 167 0
C 168 3
C 169 16
C 170 25
C 171 0
C 172 5
C 173 14
C 174 0
C 175 10
C 176 11
C 177 18
C 178 24
C 179 14
C 180 8
C 181 26
C 182 11
C 183 20
C 184 12
C 185 23
C 186 21
C 187 22
C 188 19
C 189 3
C 190 18
C 191 19
C 192 14
C 193 3
C 194 16
C 195 8
C 196 11
C 197 9
C 198 1
C 199 9
C 200 1
C 201 6
C 202 9
C 203 4
C 204 24
C 205 25
C 206 22
C 207 8
C 208 10
C 209 9
C 210 19
C 211 2
C 212 6
C 213 22
C 214 5
C 215 8
C 216 25
C 217 24
C 218 22
C 219 20
C 220 9
C 221 26
C 222 9
C 223 12
C 224 7
C 225 22
C 226 10
C 227 7
C 228 26
C 229 6
C 230 16
C 231 14
C 232 18
C 233 17
C 234 22
C 235 5
C 236 26
C 237 25
C 238 10
C 239 10
C 240 7
C 241 1
C 242 7
C 243 3
C 244 4
C 245 0
C 246 9
C 247 3
C 248 12
C 249 10
C 250 4
C 251 25
C 252 6
C 253 14
C 254 11
C 255 6
C 256 8
C 257 0
C 258 18
C 259 9
C 260 15
C 261 14
C 262 8
C 263 11
C 264 8
C 265 15
C 266 9
C 267 20
C 268 6
C 269 7
C 270 9
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 2
C 357 16
C 358 16
C 359 22
C 360 8
C 361 15
C 362 2
C 363 6
C 364 17
C 365 21
C 366 1
C 367 18
C 368 22
C 369 6
C 370 8
C 371 22
C 372 5
C 373 11
C 374 11
C 375 12
C 376 11
C 377 2
I 2 3 5 (5,2,2) (-1,0,0,0)
I 0 1 15 (4,3,1) (-1,-1,1,0)|(1,-1,0,0)
I 0 1 4 (3,2,3) (0,1,1,0)|(0,1,1,0)|(-1,-1,0,0)
