D (7,-1,-1) (3,3,5)
D (8,-1,-1) (3,0,5)
D (6,-1,-1) (4,5,4)
D (7,8,9) (1,5,4)
D (12,13,13) (2,4,2)
D (12,-1,-1) (1,4,0)
D (7,8,9) (3,1,1)
D (6,7,8) (1,3,0)
D (7,-1,-1) (4,0,0)
D (6,7,8) (2,5,5)
D (13,-1,-1) (2,2,4)
D (10,-1,-1) (3,0,0)
D (6,7,8) (1,5,2)
D (9,-1,-1) (0,1,2)
D (12,13,-1) (1,2,2)
D (8,9,-1) (0,1,1)
D (12,13,-1) (4,1,0)
D (11,12,13) (1,1,1)
D (9,-1,-1) (5,2,2)
D (8,9,-1) (0,2,2)
D (10,11,12) (4,1,4)
D (11,12,-1) (0,4,2)
D (9,-1,-1) (4,3,1)
D (10,-1,-1) (4,3,2)
D (12,13,-1) (4,2,4)
D (12,13,-1) (4,0,3)
D (11,12,-1) (4,4,2)
D (6,-1,-1) (3,5,1)
D (10,11,12) (0,3,2)
D (9,-1,-1) (5,5,3)
D (13,-1,-1) (4,0,4)
D (9,10,-1) (0,2,4)
D (9,10,-1) (5,4,4)
D (12,-1,-1) (4,5,2)
D (12,13,-1) (1,1,3)
D (9,10,11) (2,3,3)
D (10,11,12) (1,3,4)
D (6,-1,-1) (3,4,2)
D (12,13,-1) (2,0,5)
C 0 3
C 1 21
C 2 7
C 3 0
C 4 12
C 5 4
C 6 25
C 7 16
C 8 9
C 9 26
C 10 19
C 11 12
C 12 22
C 13 12
C 14 7
C 15 3
C 16 12
C 17 23
C 18 16
C 19 7
C 20 16
C 21 15
C 22 16
C 23 14
C 24 21
C 25 4
C 26 23
C 27 9
C 28 14
C 29 7
C 30 21
C 31 20
C 32 20
C 33 15
C 34 19
C 35 0
C 36 21
C 37 7
C 38 15
C 39 16
C 40 8
C 41 3
C 42 10
C 43 21
C 44 0
C 45 10
C 46 3
C 47 8
C 48 2
C 49 9
C 50 14
C 51 26
C 52 15
C 53 23
C 54 7
C 55 22
C 56 20
C 57 20
C 58 12
C 59 12
C 60 0
C 61 6
C 62 23
C 63 4
C 64 19
C 65 2
C 66 22
C 67 10
C 68 9
C 69 21
C 70 20
C 71 23
C 72 24
C 73 5
C 74 9
C 75 3
C 76 9
C 77 1
C 78 19
C 79 7
C 80 22
C 81 1
C 82 19
C 83 24
C 84 18
C 85 12
C 86 24
C 87 19
C 88 23
C 89 16
C 90 10
C 91 17
C 92 8
C 93 19
C 94 6
C 95 10
C 96 4
C 97 20
C 98 26
C 99 9
C 100 11
C 101 5
C 102 12
C 103 7
C 104 5
C 105 25
C 106 11
C 107 5
C 108 8
C 109 11
C 110 14
C 111 5
C 112 15
C 113 12
C 114 8
C 115 1
C 116 24
C 117 12
C 118 0
C 119 20
C 120 26
C 121 23
C 122 14
C 123 15
C 124 23
C 125 10
C 126 3
C 127 19
C 128 2
C 129 23
C 130 11
C 131 12
C 132 15
C 133 5
C 134 26
