D (8,9,10) (4,4,2)
D (13,-1,-1) (4,3,3)
D (9,10,-1) (3,0,1)
D (9,10,-1) (2,2,1)
D (6,7,8) (3,3,4)
D (9,10,-1) (3,2,3)
D (6,-1,-1) (3,3,5)
D (7,8,-1) (0,0,3)
D (6,7,-1) (1,1,4)
D (11,-1,-1) (5,4,5)
D (8,-1,-1) (0,5,2)
D (6,7,8) (4,0,5)
D (11,12,13) (2,2,0)
D (9,10,11) (0,4,3)
D (6,7,-1) (3,4,2)
D (7,8,-1) (4,5,3)
D (10,11,-1) (1,3,2)
D (12,13,-1) (0,1,1)
D (13,-1,-1) (5,4,2)
D (11,12,-1) (3,0,2)
D (8,9,-1) (5,3,5)
D (7,8,9) (5,2,5)
D (9,10,11) (1,3,4)
C 0 1
C 1 15
C 2 15
C 3 8
C 4 0
C 5 7
C 6 14
C 7 15
C 8 1
C 9 4
C 10 0
C 11 24
C 12 11
C 13 11
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 16
C 150 3
C 151 6
C 152 17
C 153 3
C 154 16
C 155 4
C 156 4
C 157 19
C 158 10
C 159 15
C 160 7
C 161 21
C 162 2
C 163 25
C 164 3
C 165 8
C 166 19
C 167 22
C 168 19
C 169 26
C 170 18
C 171 26
C 172 3
C 173 16
C 174 21
C 175 4
C 176 26
C 177 26
C 178 8
C 179 19
C 180 8
C 181 11
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 10
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 4
C 263 4
C 264 11
C 265 4
C 266 12
C 267 8
C 268 3
C 269 2
C 270 11
C 271 16
C 272 3
C 273 23
C 274 7
C 275 26
C 276 19
C 277 6
C 278 25
C 279 25
C 280 2
C 281 1
C 282 8
C 283 22
C 284 11
C 285 24
C 286 19
C 287 4
C 288 18
C 289 4
C 290 7
C 291 0
C 292 3
C 293 23
C 294 15
C 295 17
C 296 24
C 297 1
C 298 25
C 299 21
C 300 3
C 301 9
C 302 9
C 303 8
C 304 11
C 305 11
C 306 26
C 307 7
C 308 6
C 309 11
C 310 0
C 311 1
C 312 25
C 313 9
C 314 10
C 315 2
C 316 6
C 317 24
C 318 16
C 319 0
C 320 9
C 321 20
C 322 18
C 323 17
C 324 25
C 325 18
C 326 22
C 327 26
C 328 18
C 329 5
C 330 15
C 331 0
C 332 9
C 333 16
C 334 15
C 335 26
C 336 14
C 337 21
C 338 25
C 339 21
C 340 9
C 341 10
C 342 21
C 343 23
C 344 18
C 345 9
C 346 18
C 347 23
C 348 16
C 349 0
C 350 9
C 351 21
C 352 22
C 353 1
C 354 9
C 355 14
C 356 16
C 357 22
C 358 19
C 359 2
C 360 8
C 361 1
C 362 25
C 363 8
C 364 11
C 365 6
C 366 11
C 367 11
C 368 25
C 369 12
C 370 12
C 371 19
C 372 22
C 373 15
C 374 9
C 375 6
C 376 0
C 377 11
I 0 3 19 (2,1,5) (1,0,0,0)|(-1,1,0,0)
I 2 1 20 (1,2,5) (0,1,1,0)
I 0 2 4 (3,5,3) (-1,-1,1,0)
