D (11,12,13) (3,5,0)
D (12,13,-1) (1,2,3)
D (10,11,12) (0,2,4)
D (11,12,-1) (5,2,1)
D (11,-1,-1) (1,2,4)
D (12,13,-1) (4,1,5)
D (10,-1,-1) (1,1,1)
D (8,9,10) (2,2,5)
D (9,-1,-1) (1,3,0)
D (10,-1,-1) (3,3,4)
D (11,12,13) (3,3,2)
D (11,12,13) (1,0,2)
D (13,-1,-1) (0,5,0)
D (9,10,11) (2,3,3)
D (8,9,-1) (4,5,4)
D (13,-1,-1) (2,0,1)
D (12,13,-1) (5,5,5)
D (12,13,-1) (4,0,2)
D (6,7,8) (2,0,3)
D (11,12,-1) (0,0,1)
D (9,10,11) (3,1,2)
D (11,-1,-1) (1,2,0)
D (9,-1,-1) (4,4,4)
D (6,7,8) (0,0,3)
D (6,7,8) (3,0,2)
D (10,11,-1) (0,5,5)
D (9,10,-1) (3,1,4)
C 0 22
C 1 8
C 2 1
C 3 5
C 4 19
C 5 22
C 6 12
C 7 4
C 8 21
C 9 8
C 10 5
C 11 3
C 12 8
C 13 15
C 14 21
C 15 24
C 16 10
C 17 22
C 18 20
C 19 3
C 20 16
C 21 12
C 22 24
C 23 5
C 24 2
C 25 20
C 26 15
C 27 5
C 28 20
C 29 26
C 30 0
C 31 9
C 32 5
C 33 25
C 34 22
C 35 23
C 36 23
C 37 25
C 38 1
C 39 1
C 40 25
C 41 23
C 42 9
C 43 2
C 44 5
C 45 11
C 46 19
C 47 8
C 48 16
C 49 17
C 50 7
C 51 19
C 52 22
C 53 21
C 54 21
C 55 20
C 56 16
C 57 23
C 58 12
C 59 25
C 60 15
C 61 26
C 62 22
C 63 10
C 64 23
C 65 11
C 66 0
C 67 25
C 68 26
C 69 9
C 70 12
C 71 25
C 72 23
C 73 23
C 74 17
C 75 3
C 76 7
C 77 8
C 78 21
C 79 4
C 80 14
C 81 23
C 82 26
C 83 2
C 84 0
C 85 2
C 86 16
C 87 10
C 88 11
C 89 14
C 90 18
C 91 20
C 92 3
C 93 10
C 94 20
C 95 24
C 96 25
C 97 3
C 98 10
C 99 14
C 100 26
C 101 6
C 102 16
C 103 18
C 104 2
C 105 26
C 106 3
C 107 25
C 108 5
C 109 15
C 110 16
C 111 9
C 112 17
C 113 14
C 114 3
C 115 22
C 116 3
C 117 25
C 118 20
C 119 26
C 120 23
C 121 8
C 122 2
C 123 0
C 124 18
C 125 15
C 126 4
C 127 18
C 128 25
C 129 14
C 130 1
C 131 7
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
