D (6,7,8) (3,1,3)
D (6,7,8) (3,3,2)
D (11,-1,-1) (0,4,1)
D (12,13,-1) (3,4,1)
D (10,11,-1) (4,3,4)
D (6,7,-1) (0,1,2)
D (11,11,13) (0,5,3)
D (6,7,8) (4,4,1)
D (13,-1,-1) (5,4,3)
D (13,-1,-1) (1,0,2)
D (11,12,-1) (2,3,4)
D (7,-1,-1) (2,4,3)
D (7,8,9) (5,2,2)
D (8,-1,-1) (3,5,3)
D (6,7,8) (3,2,5)
D (12,-1,-1) (2,5,3)
D (7,8,9) (5,4,4)
D (8,9,10) (3,0,0)
D (7,8,9) (0,4,3)
D (6,7,-1) (0,0,3)
D (9,10,11) (3,5,0)
D (11,12,13) (0,5,2)
D (11,12,13) (4,5,4)
D (7,-1,-1) (1,3,4)
C 0 16
C 1 24
C 2 6
C 3 25
C 4 11
C 5 11
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 21
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 24
C 202 8
C 203 2
C 204 8
C 205 17
C 206 17
C 207 7
C 208 3
C 209 8
C 210 7
C 211 17
C 212 10
C 213 25
C 214 20
C 215 14
C 216 1
C 217 10
C 218 16
C 219 7
C 220 21
C 221 20
C 222 21
C 223 8
C 224 17
C 225 25
C 226 0
C 227 16
C 228 4
C 229 18
C 230 14
C 231 1
C 232 15
C 233 19
C 234 6
C 235 20
C 236 15
C 237 9
C 238 24
C 239 17
C 240 11
C 241 9
C 242 9
C 243 15
C 244 4
C 245 26
C 246 16
C 247 16
C 248 25
C 249 14
C 250 10
C 251 10
C 252 25
C 253 20
C 254 10
C 255 9
C 256 21
C 257 17
C 258 4
C 259 2
C 260 26
C 261 0
C 262 26
C 263 6
C 264 26
C 265 15
C 266 3
C 267 4
C 268 18
C 269 17
C 270 11
C 271 17
C 272 24
C 273 26
C 274 4
C 275 10
C 276 15
C 277 4
C 278 9
C 279 9
C 280 6
C 281 6
C 282 4
C 283 18
C 284 22
C 285 18
C 286 25
C 287 24
C 288 8
C 289 5
C 290 21
C 291 20
C 292 17
C 293 4
C 294 21
C 295 5
C 296 0
C 297 14
C 298 0
C 299 16
C 300 18
C 301 16
C 302 15
C 303 4
C 304 11
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 3
C 360 15
C 361 19
C 362 21
C 363 9
C 364 14
C 365 8
C 366 0
C 367 25
C 368 16
C 369 9
C 370 24
C 371 16
C 372 3
C 373 3
C 374 2
C 375 20
C 376 6
C 377 6
I 0 1 16 (1,5,2) (1,0,-1,0)|(-1,-1,0,0)
I 5 1 13 (5,2,0) (-1,-1,-1,0)
I 0 2 1 (4,2,2) (-1,-1,1,0)
