D (9,-1,-1) (0,1,2)
D (6,7,-1) (1,4,1)
D (10,-1,-1) (5,2,5)
D (12,-1,-1) (5,3,3)
D (9,-1,-1) (1,0,1)
D (7,-1,-1) (4,5,1)
D (11,-1,-1) (1,2,2)
D (6,7,8) (5,3,4)
D (6,7,-1) (3,1,5)
D (12,13,-1) (5,5,4)
D (12,-1,-1) (5,0,1)
D (9,-1,-1) (2,5,0)
D (11,12,13) (2,0,2)
D (8,-1,-1) (2,3,1)
D (12,13,-1) (2,1,1)
D (11,-1,-1) (4,4,5)
D (10,11,-1) (2,0,3)
D (6,7,-1) (1,2,5)
D (8,9,10) (5,4,5)
D (6,7,8) (1,4,5)
D (7,8,-1) (1,5,4)
D (6,7,8) (5,0,2)
D (11,12,13) (5,1,3)
D (12,13,-1) (0,4,5)
D (6,7,-1) (0,0,3)
D (10,11,12) (4,2,3)
D (11,12,-1) (5,3,5)
D (7,8,9) (5,2,2)
D (10,-1,-1) (0,4,2)
D (11,12,-1) (5,0,4)
D (9,10,11) (0,5,1)
D (7,8,-1) (1,1,0)
D (6,7,8) (3,3,3)
D (8,9,-1) (5,1,0)
D (9,-1,-1) (0,1,4)
D (10,11,-1) (4,5,3)
D (9,-1,-1) (2,5,5)
C 0 15
C 1 24
C 2 15
C 3 7
C 4 6
C 5 17
C 6 18
C 7 19
C 8 26
C 9 17
C 10 11
C 11 12
C 12 6
C 13 21
C 14 16
C 15 23
C 16 14
C 17 8
C 18 6
C 19 18
C 20 7
C 21 8
C 22 0
C 23 3
C 24 20
C 25 23
C 26 20
C 27 22
C 28 7
C 29 25
C 30 23
C 31 10
C 32 11
C 33 8
C 34 24
C 35 26
C 36 6
C 37 4
C 38 6
C 39 25
C 40 18
C 41 24
C 42 24
C 43 5
C 44 6
C 45 11
C 46 8
C 47 19
C 48 11
C 49 10
C 50 9
C 51 11
C 52 21
C 53 17
C 54 15
C 55 24
C 56 12
C 57 26
C 58 18
C 59 1
C 60 23
C 61 3
C 62 6
C 63 22
C 64 1
C 65 12
C 66 26
C 67 7
C 68 6
C 69 4
C 70 15
C 71 25
C 72 2
C 73 25
C 74 15
C 75 24
C 76 7
C 77 1
C 78 23
C 79 17
C 80 10
C 81 11
C 82 23
C 83 20
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 24
C 130 10
C 131 9
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 26
C 291 7
C 292 18
C 293 16
C 294 6
C 295 0
C 296 12
C 297 9
C 298 23
C 299 9
C 300 18
C 301 19
C 302 3
C 303 12
C 304 1
C 305 8
C 306 8
C 307 19
C 308 20
C 309 11
C 310 10
C 311 24
C 312 4
C 313 11
C 314 24
C 315 0
C 316 20
C 317 10
C 318 22
C 319 6
C 320 6
C 321 21
C 322 8
C 323 8
C 324 3
C 325 19
C 326 2
C 327 12
C 328 11
C 329 12
C 330 9
C 331 7
C 332 0
C 333 0
C 334 11
C 335 0
C 336 22
C 337 17
C 338 22
C 339 7
C 340 17
C 341 12
C 342 19
C 343 3
C 344 10
C 345 14
C 346 1
C 347 11
C 348 21
C 349 16
C 350 9
C 351 17
C 352 3
C 353 14
C 354 1
C 355 24
C 356 5
C 357 7
C 358 24
C 359 23
C 360 2
C 361 15
C 362 25
C 363 14
C 364 1
C 365 23
C 366 8
C 367 7
C 368 16
C 369 7
C 370 23
C 371 11
C 372 11
C 373 1
C 374 16
C 375 9
C 376 26
C 377 10
I 5 3 8 (0,5,0) (0,0,1,0)
I 5 3 8 (0,5,0) (0,0,1,0)|(-1,1,-1,0)|(1,0,-1,0)|(1,1,-1,0)|(-1,-1,1,0)
I 1 3 2 (1,4,3) (0,0,1,0)|(0,0,0,0)
