D (8,9,10) (0,4,0)
D (12,13,-1) (3,0,5)
D (8,9,10) (2,1,2)
D (7,-1,-1) (1,0,1)
D (13,-1,-1) (3,0,1)
D (13,-1,-1) (1,1,2)
D (12,13,-1) (2,0,1)
D (9,-1,-1) (0,3,5)
D (9,10,11) (0,2,0)
D (10,-1,-1) (1,4,4)
D (8,9,-1) (0,1,3)
D (6,7,-1) (3,1,0)
D (8,9,10) (3,2,0)
D (10,11,-1) (3,4,1)
D (8,9,-1) (0,2,3)
D (10,11,-1) (0,5,1)
D (7,8,9) (2,1,1)
D (12,13,-1) (4,0,2)
D (7,8,9) (3,5,4)
D (10,11,-1) (5,2,4)
D (13,-1,-1) (1,4,5)
D (12,13,-1) (5,1,1)
D (9,10,-1) (3,5,5)
D (7,8,-1) (2,2,1)
D (8,9,-1) (5,4,1)
D (12,13,-1) (0,0,5)
D (10,11,-1) (0,0,1)
D (12,-1,-1) (1,1,4)
D (9,10,-1) (3,3,2)
D (9,10,11) (2,5,3)
D (13,-1,-1) (5,1,5)
D (9,10,-1) (1,5,0)
D (10,-1,-1) (3,3,4)
D (6,7,8) (2,4,3)
D (12,-1,-1) (1,5,5)
C 0 16
C 1 4
C 2 8
C 3 20
C 4 26
C 5 21
C 6 9
C 7 10
C 8 0
C 9 6
C 10 17
C 11 25
C 12 11
C 13 1
C 14 17
C 15 19
C 16 7
C 17 23
C 18 19
C 19 23
C 20 5
C 21 10
C 22 15
C 23 10
C 24 4
C 25 7
C 26 2
C 27 2
C 28 4
C 29 4
C 30 24
C 31 10
C 32 9
C 33 2
C 34 25
C 35 11
C 36 7
C 37 9
C 38 6
C 39 25
C 40 12
C 41 4
C 42 4
C 43 21
C 44 20
C 45 0
C 46 4
C 47 5
C 48 2
C 49 26
C 50 8
C 51 4
C 52 21
C 53 8
C 54 1
C 55 4
C 56 14
C 57 23
C 58 18
C 59 16
C 60 19
C 61 21
C 62 17
C 63 10
C 64 25
C 65 20
C 66 5
C 67 4
C 68 3
C 69 14
C 70 17
C 71 22
C 72 17
C 73 15
C 74 2
C 75 3
C 76 15
C 77 14
C 78 11
C 79 12
C 80 10
C 81 20
C 82 14
C 83 18
C 84 21
C 85 21
C 86 18
C 87 17
C 88 1
C 89 0
C 90 25
C 91 17
C 92 1
C 93 10
C 94 26
C 95 22
C 96 9
C 97 23
C 98 7
C 99 25
C 100 26
C 101 7
C 102 19
C 103 18
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 18
C 134 0
C 135 19
C 136 0
C 137 24
C 138 5
C 139 10
C 140 5
C 141 5
C 142 16
C 143 21
C 144 23
C 145 7
C 146 6
C 147 7
C 148 0
C 149 12
C 150 4
C 151 24
C 152 26
C 153 25
C 154 17
C 155 3
C 156 12
C 157 17
C 158 12
C 159 17
C 160 6
C 161 8
C 162 16
C 163 6
C 164 4
C 165 22
C 166 2
C 167 23
C 168 20
C 169 6
C 170 18
C 171 12
C 172 17
C 173 14
C 174 26
C 175 18
C 176 1
C 177 22
C 178 11
C 179 16
C 180 15
C 181 12
C 182 1
C 183 3
C 184 25
C 185 7
C 186 1
C 187 11
C 188 11
C 189 17
C 190 3
C 191 17
C 192 26
C 193 5
C 194 0
C 195 2
C 196 20
C 197 1
C 198 26
C 199 7
C 200 4
C 201 2
C 202 9
C 203 20
C 204 20
C 205 22
C 206 26
C 207 18
C 208 16
C 209 20
C 210 1
C 211 25
C 212 11
C 213 25
C 214 25
C 215 26
C 216 25
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 22
C 373 26
C 374 21
C 375 22
C 376 16
C 377 2
I 2 3 13 (2,0,2) (-1,0,0,0)
I 0 1 3 (0,5,4) (1,-1,-1,0)|(-1,-1,-1,0)|(1,-1,0,0)
I 0 2 14 (1,4,1) (1,-1,0,0)
