D (6,7,8) (0,5,3)
D (9,-1,-1) (4,5,1)
D (7,8,9) (1,2,4)
D (9,10,11) (5,1,1)
D (13,-1,-1) (2,2,5)
D (7,8,-1) (5,0,5)
D (12,-1,-1) (2,5,4)
D (8,9,10) (2,5,1)
D (7,-1,-1) (3,5,4)
D (7,8,-1) (4,3,5)
D (10,-1,-1) (3,2,5)
D (10,11,12) (4,4,2)
D (8,9,10) (2,1,5)
D (13,-1,-1) (2,4,3)
D (6,7,8) (0,3,2)
D (10,11,12) (0,1,1)
D (12,13,-1) (4,3,2)
D (8,9,-1) (3,5,1)
D (7,8,9) (3,3,0)
D (7,8,-1) (2,3,1)
D (13,-1,-1) (0,0,5)
D (11,12,13) (3,0,3)
D (8,-1,-1) (4,3,1)
D (8,9,10) (3,0,0)
D (10,-1,-1) (4,0,5)
D (12,-1,-1) (3,0,1)
D (6,7,8) (0,2,0)
D (6,7,8) (3,5,0)
D (12,-1,-1) (5,5,4)
D (7,8,-1) (3,2,4)
D (9,10,11) (1,4,5)
C 0 17
C 1 21
C 2 1
C 3 8
C 4 22
C 5 20
C 6 23
C 7 21
C 8 5
C 9 1
C 10 23
C 11 22
C 12 21
C 13 5
C 14 10
C 15 3
C 16 19
C 17 14
C 18 7
C 19 24
C 20 6
C 21 8
C 22 17
C 23 21
C 24 10
C 25 22
C 26 21
C 27 11
C 28 11
C 29 4
C 30 6
C 31 25
C 32 3
C 33 18
C 34 7
C 35 2
C 36 7
C 37 17
C 38 8
C 39 20
C 40 18
C 41 26
C 42 15
C 43 25
C 44 19
C 45 4
C 46 16
C 47 15
C 48 0
C 49 15
C 50 8
C 51 20
C 52 12
C 53 25
C 54 0
C 55 16
C 56 10
C 57 1
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 19
C 169 4
C 170 0
C 171 4
C 172 8
C 173 0
C 174 26
C 175 11
C 176 15
C 177 20
C 178 9
C 179 24
C 180 16
C 181 16
C 182 23
C 183 18
C 184 4
C 185 20
C 186 19
C 187 16
C 188 19
C 189 10
C 190 3
C 191 18
C 192 11
C 193 17
C 194 18
C 195 23
C 196 2
C 197 7
C 198 8
C 199 2
C 200 12
C 201 20
C 202 15
C 203 12
C 204 17
C 205 12
C 206 0
C 207 0
C 208 10
C 209 3
C 210 20
C 211 20
C 212 17
C 213 6
C 214 3
C 215 11
C 216 12
C 217 12
C 218 21
C 219 8
C 220 4
C 221 2
C 222 2
C 223 20
C 224 1
C 225 5
C 226 20
C 227 11
C 228 14
C 229 23
C 230 7
C 231 4
C 232 9
C 233 24
C 234 16
C 235 11
C 236 9
C 237 11
C 238 18
C 239 21
C 240 14
C 241 6
C 242 22
C 243 0
C 244 8
C 245 26
C 246 10
C 247 0
C 248 7
C 249 24
C 250 20
C 251 24
C 252 1
C 253 24
C 254 26
C 255 0
C 256 16
C 257 15
C 258 7
C 259 19
C 260 12
C 261 7
C 262 26
C 263 21
C 264 11
C 265 23
C 266 23
C 267 14
C 268 3
C 269 24
C 270 23
C 271 1
C 272 1
C 273 11
C 274 19
C 275 1
C 276 3
C 277 23
C 278 23
C 279 21
C 280 11
C 281 24
C 282 6
C 283 5
C 284 3
C 285 4
C 286 7
C 287 8
C 288 23
C 289 6
C 290 26
C 291 0
C 292 0
C 293 16
C 294 7
C 295 15
C 296 14
C 297 5
C 298 20
C 299 16
C 300 8
C 301 19
C 302 5
C 303 0
C 304 10
C 305 8
C 306 15
C 307 5
C 308 2
C 309 10
C 310 19
C 311 17
C 312 6
C 313 9
C 314 26
C 315 15
C 316 6
C 317 25
C 318 19
C 319 15
C 320 16
C 321 12
C 322 20
C 323 20
C 324 19
C 325 0
C 326 1
C 327 1
C 328 8
C 329 19
C 330 24
C 331 12
C 332 14
C 333 25
C 334 19
C 335 20
C 336 23
C 337 2
C 338 17
C 339 26
C 340 21
C 341 16
C 342 5
C 343 25
C 344 5
C 345 23
C 346 25
C 347 7
C 348 8
C 349 10
C 350 2
C 351 6
C 352 12
C 353 26
C 354 14
C 355 4
C 356 22
C 357 26
C 358 26
C 359 12
C 360 23
C 361 0
C 362 10
C 363 14
C 364 8
C 365 24
C 366 11
C 367 9
C 368 7
C 369 26
C 370 12
C 371 21
C 372 25
C 373 26
C 374 1
C 375 21
C 376 22
C 377 7
I 5 2 5 (2,3,2) (1,0,0,0)
I 1 1 12 (0,5,5) (0,0,-1,0)
I 2 3 3 (5,1,0) (0,0,0,0)
