D (10,11,12) (4,4,0)
D (7,8,9) (4,5,4)
D (6,7,8) (4,2,2)
D (6,7,8) (0,2,3)
D (13,-1,-1) (4,0,4)
D (13,-1,-1) (5,5,2)
D (9,10,-1) (1,5,4)
D (11,-1,-1) (4,3,1)
D (12,13,-1) (0,4,3)
D (10,11,12) (2,1,3)
D (7,8,9) (2,3,2)
D (8,9,10) (2,1,1)
D (10,11,12) (4,3,0)
D (6,7,8) (3,0,2)
D (7,8,-1) (2,0,2)
D (6,7,8) (5,3,1)
D (9,10,11) (5,1,1)
D (6,-1,-1) (2,3,5)
D (9,10,11) (0,0,2)
D (8,11,12) (1,4,0)
D (13,-1,-1) (0,3,5)
C 0 21
C 1 19
C 2 5
C 3 22
C 4 9
C 5 8
C 6 1
C 7 1
C 8 25
C 9 14
C 10 15
C 11 15
C 12 3
C 13 8
C 14 23
C 15 5
C 16 19
C 17 15
C 18 0
C 19 4
C 20 10
C 21 25
C 22 11
C 23 7
C 24 25
C 25 7
C 26 14
C 27 15
C 28 16
C 29 15
C 30 22
C 31 14
C 32 16
C 33 1
C 34 12
C 35 20
C 36 20
C 37 20
C 38 21
C 39 6
C 40 17
C 41 0
C 42 15
C 43 8
C 44 11
C 45 18
C 46 4
C 47 14
C 48 3
C 49 21
C 50 7
C 51 14
C 52 4
C 53 2
C 54 15
C 55 5
C 56 11
C 57 8
C 58 9
C 59 22
C 60 15
C 61 23
C 62 22
C 63 19
C 64 0
C 65 24
C 66 0
C 67 26
C 68 19
C 69 8
C 70 7
C 71 20
C 72 3
C 73 0
C 74 9
C 75 2
C 76 9
C 77 11
C 78 18
C 79 10
C 80 5
C 81 10
C 82 8
C 83 21
C 84 2
C 85 4
C 86 1
C 87 14
C 88 26
C 89 22
C 90 21
C 91 7
C 92 18
C 93 20
C 94 12
C 95 25
C 96 20
C 97 2
C 98 9
C 99 1
C 100 19
C 101 6
C 102 15
C 103 4
C 104 26
C 105 19
C 106 11
C 107 9
C 108 10
C 109 7
C 110 8
C 111 10
C 112 15
C 113 16
C 114 23
C 115 17
C 116 26
C 117 14
C 118 23
C 119 16
C 120 19
C 121 26
C 122 6
C 123 9
C 124 14
C 125 26
C 126 14
C 127 25
C 128 25
C 129 22
C 130 6
C 131 4
C 132 9
C 133 1
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 26
C 220 5
C 221 22
C 222 4
C 223 6
C 224 20
C 225 9
C 226 9
C 227 5
C 228 15
C 229 26
C 230 3
C 231 0
C 232 3
C 233 1
C 234 10
C 235 4
C 236 22
C 237 17
C 238 10
C 239 20
C 240 26
C 241 23
C 242 5
C 243 3
C 244 4
C 245 7
C 246 21
C 247 20
C 248 19
C 249 14
C 250 8
C 251 3
C 252 20
C 253 1
C 254 1
C 255 25
C 256 12
C 257 24
C 258 16
C 259 22
C 260 23
C 261 15
C 262 3
C 263 21
C 264 11
C 265 12
C 266 21
C 267 15
C 268 14
C 269 16
C 270 17
C 271 22
C 272 23
C 273 11
C 274 21
C 275 24
C 276 10
C 277 16
C 278 23
C 279 16
C 280 17
C 281 6
C 282 18
C 283 16
C 284 17
C 285 24
C 286 2
C 287 11
C 288 19
C 289 24
C 290 5
C 291 18
C 292 7
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 23
C 376 17
C 377 8
I 0 2 2 (0,0,4) (0,1,-1,0)|(-1,0,1,0)|(-1,1,1,0)
I 5 1 9 (5,4,5) (1,0,0,0)
I 0 2 17 (1,2,3) (0,1,-1,0)|(0,0,1,0)
