D (7,8,9) (4,5,3)
D (13,-1,-1) (3,4,2)
D (13,-1,-1) (1,2,0)
D (11,12,-1) (2,2,3)
D (11,12,-1) (5,4,1)
D (7,8,9) (5,3,3)
D (12,-1,-1) (1,0,1)
D (12,-1,-1) (4,4,2)
D (6,-1,-1) (0,4,0)
D (12,-1,-1) (4,0,1)
D (12,13,-1) (3,3,0)
D (7,8,-1) (2,5,4)
D (9,10,-1) (1,3,4)
D (11,-1,-1) (1,2,4)
D (8,9,10) (4,4,0)
D (7,-1,-1) (2,0,3)
D (7,8,9) (0,0,4)
D (8,9,10) (4,2,5)
D (12,-1,-1) (0,5,1)
D (8,9,10) (1,2,1)
D (6,7,8) (1,5,0)
D (11,12,-1) (0,1,2)
D (9,10,11) (1,4,0)
D (10,11,12) (1,1,5)
D (11,12,13) (5,1,1)
D (12,13,-1) (0,3,2)
D (9,-1,-1) (2,1,5)
D (11,12,13) (3,2,0)
D (13,-1,-1) (3,1,4)
D (11,12,-1) (0,4,4)
D (7,8,-1) (5,5,1)
D (11,12,13) (4,1,2)
D (6,7,8) (0,3,1)
D (9,10,11) (2,5,2)
D (6,7,8) (2,4,3)
D (6,7,-1) (2,5,0)
D (6,7,-1) (3,0,1)
D (6,-1,-1) (1,1,4)
C 0 4
C 1 8
C 2 19
C 3 26
C 4 22
C 5 9
C 6 23
C 7 8
C 8 18
C 9 15
C 10 14
C 11 25
C 12 7
C 13 12
C 14 26
C 15 11
C 16 0
C 17 6
C 18 19
C 19 18
C 20 9
C 21 14
C 22 23
C 23 14
C 24 12
C 25 1
C 26 10
C 27 25
C 28 7
C 29 12
C 30 21
C 31 10
C 32 25
C 33 9
C 34 10
C 35 11
C 36 16
C 37 4
C 38 7
C 39 6
C 40 5
C 41 2
C 42 22
C 43 4
C 44 22
C 45 1
C 46 15
C 47 5
C 48 4
C 49 0
C 50 10
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 18
