D (10,11,12) (4,4,3)
D (6,7,8) (1,5,0)
D (11,12,13) (1,3,4)
D (6,7,8) (1,5,5)
D (11,12,13) (3,0,0)
D (12,-1,-1) (5,0,0)
D (12,-1,-1) (3,4,5)
D (12,-1,-1) (1,2,5)
D (13,-1,-1) (5,1,5)
D (11,12,13) (1,0,2)
D (6,-1,-1) (1,1,4)
D (12,13,-1) (2,0,4)
D (10,11,-1) (1,0,0)
D (10,11,12) (2,3,0)
D (8,9,10) (4,2,0)
D (10,-1,-1) (3,4,2)
D (10,11,12) (4,0,5)
D (12,13,-1) (2,4,4)
D (10,11,12) (1,4,3)
D (11,12,13) (5,2,5)
D (10,11,-1) (0,2,3)
D (9,10,-1) (5,3,3)
D (11,12,13) (0,3,2)
D (9,10,-1) (2,1,0)
D (7,8,9) (3,4,3)
D (6,7,8) (0,1,1)
D (8,9,10) (2,2,0)
D (12,13,-1) (4,4,2)
D (8,9,10) (4,0,1)
D (11,12,-1) (2,3,1)
D (7,8,-1) (3,5,3)
D (13,-1,-1) (0,3,4)
D (6,-1,-1) (2,2,3)
D (13,-1,-1) (1,1,3)
D (8,-1,-1) (5,3,2)
D (6,7,8) (5,5,4)
D (7,-1,-1) (4,2,4)
D (7,8,9) (0,1,5)
C 0 10
C 1 26
C 2 25
C 3 0
C 4 18
C 5 23
C 6 15
C 7 0
C 8 0
C 9 25
C 10 7
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 21
C 63 6
C 64 6
C 65 26
C 66 4
C 67 2
C 68 26
C 69 0
C 70 19
C 71 16
C 72 7
C 73 24
C 74 20
C 75 11
C 76 8
C 77 0
C 78 7
C 79 5
C 80 26
C 81 20
C 82 24
C 83 1
C 84 25
C 85 14
C 86 3
C 87 26
C 88 23
C 89 20
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 24
C 120 12
C 121 0
C 122 14
C 123 12
C 124 2
C 125 22
C 126 20
C 127 24
C 128 16
C 129 4
C 130 18
C 131 15
C 132 23
C 133 7
C 134 9
C 135 7
C 136 23
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 15
C 147 18
C 148 6
C 149 15
C 150 9
C 151 24
C 152 12
C 153 8
C 154 2
C 155 3
C 156 17
C 157 26
