D (12,-1,-1) (0,3,1)
D (10,11,-1) (2,3,3)
D (9,10,11) (3,2,1)
D (8,9,10) (0,1,2)
D (8,-1,-1) (1,1,4)
D (8,-1,-1) (0,3,5)
D (6,7,8) (5,1,1)
D (6,7,-1) (2,2,2)
D (6,-1,-1) (2,5,2)
D (9,10,11) (4,2,3)
D (10,-1,-1) (1,0,1)
D (12,-1,-1) (4,5,4)
D (12,13,-1) (5,5,2)
D (7,8,9) (5,4,2)
D (13,-1,-1) (3,3,2)
D (6,7,-1) (5,1,5)
D (13,-1,-1) (5,2,0)
D (6,-1,-1) (5,2,3)
D (12,13,-1) (3,4,2)
D (6,7,-1) (5,3,1)
D (11,-1,-1) (4,0,4)
D (13,-1,-1) (3,0,5)
D (11,12,13) (3,1,4)
D (6,7,-1) (5,1,0)
D (12,13,-1) (0,4,2)
D (9,10,-1) (0,2,2)
D (7,8,-1) (4,4,5)
D (8,9,10) (0,1,3)
D (8,9,10) (0,5,5)
D (9,-1,-1) (2,3,2)
D (6,7,8) (3,4,0)
D (13,-1,-1) (5,5,1)
C 0 7
C 1 21
C 2 25
C 3 9
C 4 11
C 5 3
C 6 7
C 7 15
C 8 12
C 9 0
C 10 20
C 11 25
C 12 17
C 13 5
C 14 24
C 15 21
C 16 10
C 17 1
C 18 6
C 19 7
C 20 18
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 1
C 73 24
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 25
C 190 0
C 191 0
C 192 21
C 193 20
C 194 19
C 195 23
C 196 11
C 197 23
C 198 17
C 199 20
C 200 0
C 201 7
C 202 18
C 203 7
C 204 1
C 205 5
C 206 11
C 207 8
C 208 21
C 209 23
C 210 9
C 211 16
C 212 11
C 213 4
C 214 23
C 215 20
C 216 2
C 217 10
C 218 25
C 219 10
C 220 7
C 221 0
C 222 17
C 223 25
C 224 21
C 225 11
C 226 24
C 227 16
C 228 11
C 229 10
C 230 25
C 231 1
C 232 17
C 233 26
C 234 18
C 235 22
C 236 20
C 237 21
C 238 0
C 239 24
C 240 2
C 241 14
C 242 11
C 243 26
C 244 1
C 245 3
C 246 4
C 247 16
C 248 21
C 249 25
C 250 26
C 251 20
C 252 3
C 253 16
C 254 5
C 255 1
C 256 4
C 257 14
C 258 17
C 259 0
C 260 23
C 261 18
C 262 7
C 263 21
C 264 12
C 265 12
C 266 18
C 267 23
C 268 11
C 269 22
C 270 0
C 271 16
C 272 10
C 273 2
C 274 3
C 275 26
C 276 24
C 277 18
C 278 22
C 279 7
C 280 14
C 281 8
C 282 2
C 283 7
C 284 18
C 285 22
C 286 6
C 287 3
C 288 18
C 289 7
C 290 5
C 291 0
C 292 3
C 293 2
C 294 15
C 295 12
C 296 6
C 297 16
C 298 17
C 299 7
C 300 22
C 301 20
C 302 25
C 303 5
C 304 3
C 305 23
C 306 22
C 307 20
C 308 15
C 309 6
C 310 18
C 311 22
C 312 2
C 313 22
C 314 9
C 315 8
C 316 18
C 317 15
C 318 10
C 319 10
C 320 10
C 321 24
C 322 21
C 323 17
C 324 4
C 325 9
C 326 6
C 327 6
C 328 19
C 329 19
C 330 21
C 331 2
C 332 1
C 333 17
C 334 15
C 335 4
C 336 11
C 337 20
C 338 11
C 339 22
C 340 9
C 341 5
C 342 6
C 343 19
C 344 15
C 345 6
C 346 2
C 347 23
C 348 4
C 349 24
C 350 14
C 351 6
C 352 22
C 353 26
C 354 19
C 355 2
C 356 5
C 357 11
C 358 10
C 359 5
C 360 17
C 361 7
C 362 20
C 363 7
C 364 24
C 365 5
C 366 1
C 367 17
C 368 3
C 369 26
C 370 25
C 371 21
C 372 21
C 373 15
C 374 2
C 375 6
C 376 24
C 377 14
I 1 2 9 (2,1,1) (0,1,0,0)|(1,1,-1,0)|(1,0,1,0)|(1,-1,-1,0)
I 2 3 7 (3,2,1) (1,1,-1,0)
I 3 1 6 (3,1,3) (-1,-1,-1,0)|(-1,1,1,0)
