D (10,11,12) (5,1,1)
D (13,-1,-1) (2,3,0)
D (9,-1,-1) (2,5,0)
D (11,12,13) (5,3,4)
D (8,9,10) (5,4,2)
D (12,-1,-1) (0,0,0)
D (10,11,12) (2,3,1)
D (12,13,-1) (2,4,5)
D (6,7,8) (4,2,2)
D (10,11,-1) (1,2,4)
D (13,-1,-1) (2,3,3)
D (6,-1,-1) (0,4,3)
D (7,8,9) (5,2,1)
D (6,7,8) (2,0,2)
D (9,10,-1) (3,0,3)
D (8,9,-1) (5,1,2)
D (12,13,-1) (4,2,5)
D (7,-1,-1) (1,2,0)
D (12,13,-1) (1,2,5)
D (6,-1,-1) (1,5,0)
D (8,9,10) (0,3,5)
D (6,7,8) (3,4,4)
D (6,7,-1) (3,3,4)
D (13,-1,-1) (1,1,0)
D (9,10,11) (3,5,4)
D (9,10,11) (1,1,1)
D (12,-1,-1) (1,4,2)
D (8,9,10) (4,1,5)
D (8,9,-1) (1,0,4)
D (10,11,-1) (4,0,4)
D (7,8,9) (0,1,3)
D (13,-1,-1) (5,3,1)
C 0 21
C 1 21
C 2 15
C 3 21
C 4 22
C 5 4
C 6 12
C 7 26
C 8 26
C 9 15
C 10 6
C 11 8
C 12 17
C 13 10
C 14 10
C 15 9
C 16 4
C 17 1
C 18 4
C 19 16
C 20 24
C 21 20
C 22 5
C 23 7
C 24 0
C 25 3
C 26 19
C 27 17
C 28 20
C 29 16
C 30 11
C 31 26
C 32 1
C 33 17
C 34 1
C 35 1
C 36 22
C 37 5
C 38 6
C 39 3
C 40 25
C 41 0
C 42 20
C 43 4
C 44 14
C 45 6
C 46 0
C 47 6
C 48 26
C 49 12
C 50 7
C 51 20
C 52 23
C 53 18
C 54 12
C 55 0
C 56 22
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 1
C 146 5
C 147 16
C 148 9
C 149 11
C 150 10
C 151 9
C 152 20
C 153 21
C 154 17
C 155 11
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 4
C 170 11
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 1
C 197 0
C 198 6
C 199 6
C 200 24
C 201 12
C 202 12
C 203 20
C 204 7
C 205 4
C 206 15
C 207 17
C 208 24
C 209 4
C 210 17
C 211 5
C 212 3
C 213 9
C 214 7
C 215 8
C 216 19
C 217 22
C 218 4
C 219 9
C 220 21
C 221 6
C 222 15
C 223 11
C 224 24
C 225 4
C 226 4
C 227 25
C 228 4
C 229 11
C 230 2
C 231 3
C 232 12
C 233 14
C 234 1
C 235 5
C 236 4
C 237 0
C 238 25
C 239 11
C 240 8
C 241 2
C 242 11
C 243 1
C 244 15
C 245 7
C 246 16
C 247 19
C 248 5
C 249 20
C 250 26
C 251 4
C 252 21
C 253 26
C 254 14
C 255 16
C 256 25
C 257 3
C 258 10
C 259 10
C 260 11
C 261 24
C 262 19
C 263 21
C 264 22
C 265 24
C 266 10
C 267 22
C 268 3
C 269 19
C 270 5
C 271 7
C 272 5
C 273 6
C 274 11
C 275 7
C 276 23
C 277 15
C 278 21
C 279 22
C 280 4
C 281 3
C 282 26
C 283 10
C 284 17
C 285 14
C 286 25
C 287 14
C 288 9
C 289 14
C 290 21
C 291 26
C 292 19
C 293 14
C 294 4
C 295 8
C 296 15
C 297 8
C 298 0
C 299 22
C 300 12
C 301 18
C 302 14
C 303 12
C 304 3
C 305 11
C 306 19
C 307 0
C 308 2
C 309 6
C 310 9
C 311 23
C 312 6
C 313 7
C 314 24
C 315 25
C 316 0
C 317 18
C 318 16
C 319 25
C 320 16
C 321 24
C 322 11
C 323 0
C 324 11
C 325 19
C 326 9
C 327 0
C 328 25
C 329 8
C 330 21
C 331 21
C 332 21
C 333 20
C 334 24
C 335 19
C 336 25
C 337 20
C 338 23
C 339 21
C 340 23
C 341 20
C 342 2
C 343 23
C 344 15
C 345 20
C 346 24
C 347 1
C 348 7
C 349 10
C 350 10
C 351 17
C 352 17
C 353 4
C 354 9
C 355 1
C 356 20
C 357 14
C 358 23
C 359 25
C 360 1
C 361 7
C 362 7
C 363 18
C 364 21
C 365 17
C 366 19
C 367 18
C 368 11
C 369 9
C 370 20
C 371 17
C 372 0
C 373 19
C 374 0
C 375 4
C 376 1
C 377 24
I 1 1 7 (4,2,4) (-1,-1,0,0)|(1,1,0,0)
I 0 1 6 (1,0,1) (1,0,1,0)
I 0 1 6 (2,2,1) (0,-1,-1,0)
