D (9,10,11) (0,4,3)
D (13,-1,-1) (5,0,0)
D (7,-1,-1) (1,0,1)
D (10,11,-1) (1,1,5)
D (8,-1,-1) (0,0,3)
D (7,-1,-1) (0,1,2)
D (9,10,-1) (3,1,2)
D (10,-1,-1) (2,0,5)
D (11,12,-1) (1,2,0)
D (12,13,-1) (5,3,4)
D (10,-1,-1) (3,3,1)
D (11,12,-1) (2,3,4)
D (10,11,12) (2,4,3)
D (12,13,-1) (4,3,0)
D (10,11,-1) (5,4,5)
D (12,-1,-1) (3,2,5)
D (10,11,12) (0,5,2)
D (6,7,8) (5,5,4)
D (11,-1,-1) (2,4,5)
D (7,8,-1) (0,0,0)
D (9,10,-1) (5,4,2)
D (6,7,-1) (3,4,2)
D (13,-1,-1) (0,4,1)
D (9,-1,-1) (3,5,3)
D (12,13,-1) (0,3,4)
D (10,11,-1) (4,3,3)
D (8,-1,-1) (3,3,5)
D (7,8,-1) (5,2,2)
D (8,9,10) (1,1,1)
D (8,9,-1) (1,4,2)
D (8,9,10) (5,5,0)
D (10,-1,-1) (3,4,5)
D (6,7,-1) (0,3,0)
D (8,-1,-1) (3,1,1)
D (7,8,-1) (2,1,2)
C 0 21
C 1 9
C 2 9
C 3 8
C 4 6
C 5 11
C 6 22
C 7 24
C 8 4
C 9 22
C 10 12
C 11 7
C 12 21
C 13 5
C 14 1
C 15 3
C 16 22
C 17 5
C 18 14
C 19 2
C 20 0
C 21 26
C 22 15
C 23 6
C 24 17
C 25 1
C 26 19
C 27 2
C 28 5
C 29 18
C 30 6
C 31 4
C 32 7
C 33 25
C 34 16
C 35 5
C 36 15
C 37 25
C 38 0
C 39 17
C 40 1
C 41 14
C 42 20
C 43 24
C 44 0
C 45 12
C 46 4
C 47 12
C 48 8
C 49 15
C 50 20
C 51 16
C 52 6
C 53 25
C 54 8
C 55 0
C 56 26
C 57 7
C 58 21
C 59 18
C 60 5
C 61 16
C 62 12
C 63 10
C 64 24
C 65 16
C 66 20
C 67 5
C 68 11
C 69 2
C 70 14
C 71 14
C 72 26
C 73 12
C 74 1
C 75 1
C 76 11
C 77 16
C 78 1
C 79 18
C 80 0
C 81 8
C 82 22
C 83 8
C 84 2
C 85 25
C 86 10
C 87 3
C 88 0
C 89 23
C 90 8
C 91 10
C 92 5
C 93 1
C 94 1
C 95 19
C 96 21
C 97 9
C 98 10
C 99 8
C 100 15
C 101 14
C 102 9
C 103 26
C 104 3
C 105 26
C 106 22
C 107 4
C 108 14
C 109 23
C 110 26
C 111 17
C 112 9
C 113 26
C 114 17
C 115 14
C 116 9
C 117 6
C 118 21
C 119 2
C 120 14
C 121 19
C 122 5
C 123 12
C 124 14
C 125 12
C 126 7
C 127 4
C 128 2
C 129 16
C 130 18
C 131 22
C 132 18
C 133 1
C 134 23
C 135 4
C 136 8
C 137 24
C 138 7
C 139 19
C 140 17
C 141 14
C 142 10
C 143 25
C 144 0
C 145 5
C 146 20
C 147 9
C 148 21
C 149 10
C 150 24
C 151 10
C 152 14
C 153 26
C 154 23
C 155 19
C 156 2
C 157 16
C 158 24
C 159 7
C 160 5
C 161 6
C 162 8
C 163 4
C 164 26
C 165 6
C 166 1
C 167 19
C 168 1
C 169 9
C 170 9
C 171 20
C 172 20
C 173 20
C 174 15
C 175 2
C 176 6
C 177 0
C 178 26
C 179 3
C 180 19
C 181 0
C 182 5
C 183 22
C 184 1
C 185 25
C 186 14
C 187 18
C 188 21
C 189 10
C 190 17
C 191 0
C 192 21
C 193 24
C 194 16
C 195 25
C 196 15
C 197 1
C 198 8
C 199 1
C 200 6
C 201 25
C 202 5
C 203 12
C 204 8
C 205 5
C 206 14
C 207 22
C 208 1
C 209 8
C 210 12
C 211 7
C 212 16
C 213 18
C 214 20
C 215 1
C 216 0
C 217 15
C 218 22
C 219 8
C 220 6
C 221 3
C 222 0
C 223 10
C 224 24
C 225 15
C 226 14
C 227 12
C 228 25
C 229 5
C 230 4
C 231 10
C 232 0
C 233 22
C 234 22
C 235 16
C 236 14
C 237 18
C 238 0
C 239 23
C 240 2
C 241 22
C 242 19
C 243 3
C 244 6
C 245 25
C 246 9
C 247 9
C 248 0
C 249 23
C 250 22
C 251 8
C 252 15
C 253 22
C 254 10
C 255 10
