D (7,-1,-1) (1,2,0)
D (6,7,-1) (5,4,5)
D (12,13,-1) (4,4,1)
D (11,12,-1) (4,0,5)
D (8,9,-1) (0,5,3)
D (9,10,-1) (1,2,2)
D (9,-1,-1) (2,0,4)
D (11,-1,-1) (3,4,4)
D (11,12,13) (0,2,2)
D (7,8,9) (0,1,5)
D (10,11,-1) (2,5,1)
D (6,7,-1) (1,4,2)
D (8,9,10) (1,4,0)
D (13,-1,-1) (2,4,2)
D (12,13,-1) (4,5,1)
D (6,7,-1) (0,5,2)
D (11,12,13) (3,3,2)
D (11,-1,-1) (3,2,1)
D (9,10,11) (0,4,2)
D (8,-1,-1) (0,5,1)
D (11,12,13) (2,5,5)
D (8,9,-1) (0,0,4)
D (6,7,8) (4,3,5)
D (6,7,8) (5,4,2)
D (11,-1,-1) (0,2,3)
D (12,13,-1) (5,2,5)
D (9,10,-1) (4,4,5)
D (10,11,12) (1,0,3)
D (7,-1,-1) (4,3,2)
D (8,9,10) (2,5,0)
C 0 5
C 1 10
C 2 21
C 3 23
C 4 14
C 5 8
C 6 9
C 7 12
C 8 14
C 9 18
C 10 1
C 11 15
C 12 26
C 13 23
C 14 22
C 15 2
C 16 4
C 17 12
C 18 21
C 19 12
C 20 5
C 21 6
C 22 3
C 23 22
C 24 17
C 25 26
C 26 19
C 27 23
C 28 11
C 29 6
C 30 22
C 31 21
C 32 3
C 33 12
C 34 25
C 35 17
C 36 22
C 37 19
C 38 15
C 39 20
C 40 1
C 41 8
C 42 5
C 43 21
C 44 25
C 45 5
C 46 1
C 47 20
C 48 8
C 49 8
C 50 25
C 51 9
C 52 17
C 53 21
C 54 22
C 55 4
C 56 25
C 57 1
C 58 21
C 59 20
C 60 10
C 61 10
C 62 19
C 63 17
C 64 18
C 65 25
C 66 9
C 67 19
C 68 4
C 69 8
C 70 17
C 71 20
C 72 26
C 73 9
C 74 26
C 75 17
C 76 9
C 77 26
C 78 19
C 79 26
C 80 25
C 81 20
C 82 19
C 83 10
C 84 3
C 85 21
C 86 7
C 87 16
C 88 2
C 89 23
C 90 10
C 91 19
C 92 0
C 93 25
C 94 20
C 95 11
C 96 0
C 97 14
C 98 3
C 99 24
C 100 25
C 101 6
C 102 6
C 103 3
C 104 25
C 105 5
C 106 19
C 107 26
C 108 21
C 109 18
C 110 2
C 111 25
C 112 21
C 113 18
C 114 6
C 115 10
C 116 10
C 117 26
C 118 3
C 119 12
C 120 11
C 121 20
C 122 1
C 123 8
C 124 2
C 125 18
C 126 6
C 127 15
C 128 26
C 129 5
C 130 24
C 131 16
C 132 18
C 133 1
C 134 6
C 135 0
C 136 14
C 137 12
C 138 16
C 139 14
C 140 0
C 141 16
C 142 23
C 143 14
C 144 5
C 145 14
C 146 6
C 147 14
C 148 12
C 149 8
C 150 25
C 151 18
C 152 14
C 153 12
C 154 0
C 155 21
C 156 4
C 157 6
C 158 9
C 159 10
C 160 0
C 161 26
C 162 1
C 163 2
C 164 16
C 165 17
C 166 12
C 167 8
C 168 26
C 169 5
C 170 26
C 171 23
C 172 24
C 173 20
C 174 1
C 175 7
C 176 22
C 177 20
C 178 0
C 179 6
C 180 7
C 181 5
C 182 26
C 183 7
C 184 18
C 185 2
C 186 10
C 187 17
C 188 5
C 189 1
C 190 19
C 191 10
C 192 4
C 193 20
C 194 25
C 195 0
C 196 21
C 197 21
C 198 10
C 199 0
C 200 24
C 201 8
C 202 7
C 203 16
C 204 14
C 205 6
C 206 6
C 207 9
C 208 5
C 209 6
C 210 23
C 211 21
C 212 21
C 213 24
C 214 2
C 215 12
C 216 25
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 3
C 234 16
C 235 17
C 236 22
C 237 8
C 238 22
C 239 1
C 240 8
C 241 26
C 242 14
C 243 16
C 244 18
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 10
C 325 6
C 326 12
C 327 7
C 328 20
C 329 20
C 330 17
C 331 15
C 332 2
C 333 4
C 334 19
C 335 3
C 336 1
C 337 15
C 338 25
C 339 21
C 340 5
C 341 8
C 342 1
C 343 8
C 344 3
C 345 10
C 346 18
C 347 12
C 348 9
C 349 8
C 350 18
C 351 26
C 352 7
C 353 1
C 354 2
C 355 14
C 356 23
C 357 0
C 358 4
C 359 3
C 360 16
C 361 11
C 362 26
C 363 9
C 364 16
C 365 16
C 366 0
C 367 0
C 368 20
C 369 2
C 370 2
C 371 11
C 372 18
C 373 16
C 374 2
C 375 17
C 376 19
C 377 8
I 2 2 17 (4,5,2) (-1,0,1,0)
I 3 2 4 (3,1,3) (1,0,-1,0)
I 1 2 16 (2,4,5) (1,-1,0,0)|(0,0,-1,0)
