D (13,-1,-1) (5,2,2)
D (11,12,-1) (5,5,0)
D (9,10,-1) (4,3,1)
D (8,-1,-1) (3,1,2)
D (10,11,-1) (4,5,0)
D (12,-1,-1) (0,0,2)
D (13,-1,-1) (2,1,3)
D (8,9,-1) (1,4,0)
D (7,-1,-1) (2,0,0)
D (6,7,-1) (4,5,5)
D (10,11,12) (4,5,4)
D (9,10,-1) (2,4,0)
D (6,-1,-1) (2,5,1)
D (6,7,-1) (2,1,0)
D (7,8,9) (3,4,0)
D (10,11,-1) (4,1,5)
D (11,12,-1) (3,5,1)
D (9,10,-1) (0,1,3)
D (12,-1,-1) (4,4,2)
D (8,-1,-1) (4,1,2)
D (6,7,8) (2,3,2)
D (9,10,11) (3,4,5)
D (8,9,-1) (0,5,3)
D (7,-1,-1) (5,3,4)
D (9,10,11) (5,1,2)
D (9,-1,-1) (1,1,3)
D (11,12,13) (2,3,0)
D (7,8,-1) (0,4,3)
D (9,-1,-1) (4,0,4)
D (12,-1,-1) (3,2,5)
D (11,-1,-1) (5,3,5)
D (7,-1,-1) (0,0,1)
D (11,-1,-1) (1,5,3)
D (12,13,-1) (2,0,2)
D (9,-1,-1) (2,0,5)
D (12,-1,-1) (2,4,4)
D (12,13,-1) (2,1,5)
D (10,-1,-1) (1,4,4)
D (11,12,-1) (5,3,1)
D (9,10,-1) (5,2,1)
C 0 3
C 1 0
C 2 7
C 3 2
C 4 8
C 5 25
C 6 23
C 7 19
C 8 3
C 9 20
C 10 1
C 11 12
C 12 2
C 13 2
C 14 6
C 15 2
C 16 7
C 17 19
C 18 12
C 19 23
C 20 3
C 21 0
C 22 0
C 23 17
C 24 1
C 25 11
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 10
C 77 0
C 78 18
C 79 5
C 80 11
C 81 14
C 82 24
C 83 1
C 84 16
C 85 25
C 86 24
C 87 22
C 88 3
C 89 3
C 90 26
C 91 6
C 92 8
C 93 7
C 94 2
C 95 1
C 96 17
C 97 2
C 98 9
C 99 3
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
