D (6,-1,-1) (4,1,5)
D (10,11,12) (3,2,4)
D (13,-1,-1) (3,2,5)
D (13,-1,-1) (1,0,5)
D (11,12,-1) (1,1,1)
D (11,12,-1) (0,0,4)
D (8,-1,-1) (1,4,1)
D (6,7,7) (0,0,2)
D (13,-1,-1) (5,2,2)
D (6,7,-1) (5,4,0)
D (10,11,12) (0,0,1)
D (10,11,-1) (0,5,2)
D (6,7,8) (1,3,3)
D (13,-1,-1) (0,5,3)
D (6,-1,-1) (4,5,4)
D (6,-1,-1) (5,3,4)
D (11,12,-1) (0,2,4)
D (9,-1,-1) (0,2,3)
D (12,13,-1) (1,5,2)
D (12,-1,-1) (0,3,0)
D (10,11,12) (4,2,2)
D (7,8,-1) (0,3,1)
D (12,-1,-1) (0,0,5)
D (8,9,10) (1,3,4)
D (7,8,9) (1,0,1)
D (11,12,13) (2,4,3)
D (11,-1,-1) (3,5,5)
D (6,-1,-1) (5,0,4)
D (9,10,11) (4,1,4)
D (13,-1,-1) (4,4,0)
D (7,-1,-1) (0,3,3)
D (12,13,-1) (3,3,0)
D (13,-1,-1) (1,4,0)
D (11,12,-1) (0,5,1)
D (13,-1,-1) (2,0,3)
C 0 20
C 1 11
C 2 26
C 3 11
C 4 22
C 5 22
C 6 3
C 7 22
C 8 12
C 9 4
C 10 0
C 11 16
C 12 24
C 13 4
C 14 23
C 15 12
C 16 1
C 17 19
C 18 5
C 19 17
C 20 21
C 21 3
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 25
C 86 26
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 21
C 114 7
C 115 25
C 116 3
C 117 15
C 118 4
C 119 20
C 120 9
C 121 6
C 122 24
C 123 22
C 124 26
C 125 23
C 126 17
C 127 15
C 128 22
C 129 10
C 130 10
C 131 21
C 132 18
C 133 4
C 134 12
C 135 0
C 136 21
C 137 24
C 138 18
C 139 22
C 140 12
C 141 16
C 142 9
C 143 26
C 144 9
C 145 0
C 146 3
C 147 0
C 148 0
C 149 24
C 150 26
C 151 6
C 152 17
C 153 3
C 154 16
C 155 4
C 156 23
C 157 24
C 158 21
C 159 20
C 160 15
C 161 24
C 162 17
C 163 26
C 164 10
C 165 12
C 166 21
C 167 25
C 168 22
C 169 1
C 170 4
C 171 24
C 172 11
C 173 9
C 174 24
C 175 7
C 176 0
C 177 8
C 178 24
C 179 20
C 180 9
C 181 18
C 182 7
C 183 19
C 184 10
C 185 18
C 186 20
C 187 4
C 188 11
C 189 16
C 190 16
C 191 7
C 192 25
C 193 3
C 194 19
C 195 21
C 196 9
C 197 20
C 198 19
C 199 19
C 200 11
C 201 3
C 202 9
C 203 3
C 204 11
C 205 21
C 206 8
