D (6,-1,-1) (5,1,5)
D (6,7,8) (0,0,1)
D (9,10,11) (1,4,3)
D (13,-1,-1) (2,1,0)
D (8,-1,-1) (0,5,1)
D (12,13,-1) (0,5,3)
D (7,8,-1) (3,3,3)
D (10,-1,-1) (0,0,0)
D (13,-1,-1) (1,0,5)
D (8,9,10) (5,1,3)
D (11,12,13) (4,3,4)
D (13,-1,-1) (5,2,3)
D (6,7,8) (2,5,5)
D (10,11,-1) (2,2,4)
C 0 25
C 1 2
C 2 1
C 3 6
C 4 26
C 5 12
C 6 18
C 7 25
C 8 10
C 9 10
C 10 11
C 11 20
C 12 25
C 13 12
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 19
C 30 6
C 31 15
C 32 12
C 33 16
C 34 11
C 35 3
C 36 8
C 37 4
C 38 10
C 39 5
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 24
C 64 26
C 65 24
C 66 4
C 67 10
C 68 25
C 69 11
C 70 10
C 71 17
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 8
C 93 17
C 94 24
C 95 23
C 96 26
C 97 21
C 98 12
C 99 12
C 100 16
C 101 17
C 102 12
C 103 20
C 104 24
C 105 3
C 106 11
C 107 19
C 108 25
C 109 19
C 110 19
C 111 6
C 112 23
C 113 11
C 114 9
C 115 0
C 116 4
C 117 8
C 118 2
C 119 7
C 120 3
C 121 1
C 122 1
C 123 11
C 124 12
C 125 14
C 126 26
C 127 24
C 128 6
C 129 6
C 130 20
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 23
C 312 25
C 313 9
C 314 3
C 315 15
C 316 5
C 317 2
C 318 12
C 319 0
C 320 9
C 321 23
C 322 0
C 323 0
C 324 0
C 325 1
C 326 2
C 327 21
C 328 1
C 329 1
C 330 7
C 331 21
C 332 1
C 333 7
C 334 20
C 335 26
C 336 20
C 337 23
C 338 21
C 339 9
C 340 25
C 341 22
C 342 15
C 343 0
C 344 4
C 345 6
C 346 24
C 347 3
C 348 19
C 349 16
C 350 20
C 351 5
C 352 17
C 353 26
C 354 15
C 355 24
C 356 12
C 357 2
C 358 26
C 359 12
C 360 21
C 361 25
C 362 21
C 363 12
C 364 19
C 365 26
C 366 4
C 367 25
C 368 26
C 369 0
C 370 26
C 371 11
C 372 0
C 373 12
C 374 11
C 375 6
C 376 4
C 377 20
I 1 2 1 (2,5,4) (0,-1,1,0)
I 0 1 12 (3,3,2) (-1,0,0,0)|(1,-1,-1,0)
I 2 1 9 (5,5,3) (-1,0,0,0)
