D (7,8,9) (0,4,2)
D (9,10,-1) (4,0,1)
D (8,9,10) (5,5,2)
D (12,13,-1) (2,0,2)
D (8,9,10) (2,5,0)
D (13,-1,-1) (2,3,4)
D (8,9,-1) (5,1,2)
D (7,8,9) (3,2,0)
D (13,-1,-1) (5,1,1)
D (6,-1,-1) (5,1,5)
D (7,8,9) (3,3,1)
D (13,-1,-1) (3,0,3)
D (11,12,-1) (3,4,5)
D (9,10,-1) (3,2,3)
D (11,12,13) (1,5,0)
D (10,6,-1) (1,1,5)
D (10,11,12) (4,1,1)
D (10,13,-1) (0,3,1)
D (6,7,8) (1,0,2)
D (6,7,-1) (3,2,5)
D (9,-1,-1) (0,2,1)
D (12,13,-1) (3,5,1)
D (13,-1,-1) (0,4,4)
D (12,13,-1) (2,3,1)
D (10,-1,-1) (4,2,5)
D (9,10,-1) (0,0,0)
D (11,12,13) (5,4,1)
D (7,8,9) (1,0,5)
D (6,7,-1) (3,3,3)
D (13,-1,-1) (1,2,2)
D (7,6,-1) (1,0,4)
D (12,13,-1) (4,0,2)
D (9,10,11) (5,1,0)
D (6,7,-1) (1,2,1)
C 0 8
C 1 20
C 2 26
C 3 4
C 4 2
C 5 16
C 6 24
C 7 9
C 8 24
C 9 20
C 10 20
C 11 0
C 12 26
C 13 17
C 14 21
C 15 4
C 16 22
C 17 6
C 18 26
C 19 4
C 20 24
C 21 7
C 22 4
C 23 24
C 24 0
C 25 10
C 26 11
C 27 5
C 28 8
C 29 18
C 30 15
C 31 21
C 32 20
C 33 22
C 34 14
C 35 23
C 36 18
C 37 6
C 38 16
C 39 6
C 40 6
C 41 7
C 42 7
C 43 0
C 44 3
C 45 5
C 46 8
C 47 26
C 48 12
C 49 17
C 50 21
C 51 10
C 52 24
C 53 6
C 54 24
C 55 10
C 56 8
C 57 21
C 58 19
C 59 25
C 60 0
C 61 14
C 62 14
C 63 14
C 64 4
C 65 9
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 1
C 137 23
C 138 6
C 139 20
C 140 16
C 141 20
C 142 7
C 143 25
C 144 19
C 145 26
C 146 8
C 147 7
C 148 7
C 149 9
C 150 24
C 151 2
C 152 23
C 153 5
C 154 15
C 155 15
C 156 23
C 157 20
C 158 17
C 159 15
C 160 0
C 161 19
C 162 12
C 163 15
C 164 22
C 165 12
C 166 1
C 167 12
C 168 6
C 169 2
C 170 3
C 171 7
C 172 18
C 173 7
C 174 4
C 175 7
C 176 14
C 177 16
C 178 24
