D (6,7,8) (1,2,0)
D (9,10,11) (3,2,1)
D (13,-1,-1) (0,1,3)
D (11,12,-1) (2,4,3)
D (9,-1,-1) (0,3,2)
D (6,8,9) (1,0,0)
D (9,-1,-1) (4,1,4)
D (11,12,-1) (3,5,3)
D (11,12,13) (4,5,1)
D (12,13,-1) (3,5,1)
D (9,-1,-1) (2,3,5)
C 0 12
C 1 5
C 2 21
C 3 2
C 4 10
C 5 23
C 6 9
C 7 17
C 8 9
C 9 25
C 10 25
C 11 2
C 12 17
C 13 12
C 14 11
C 15 18
C 16 22
C 17 14
C 18 15
C 19 10
C 20 26
C 21 19
C 22 3
C 23 12
C 24 1
C 25 22
C 26 16
C 27 14
C 28 21
C 29 6
C 30 25
C 31 20
C 32 3
C 33 6
C 34 21
C 35 15
C 36 16
C 37 2
C 38 17
C 39 2
C 40 10
C 41 5
C 42 1
C 43 8
C 44 11
C 45 11
C 46 19
C 47 11
C 48 10
C 49 24
C 50 14
C 51 3
C 52 6
C 53 19
C 54 0
C 55 2
C 56 1
C 57 14
C 58 5
C 59 20
C 60 12
C 61 12
C 62 20
C 63 21
C 64 7
C 65 24
C 66 3
C 67 0
C 68 20
C 69 5
C 70 21
C 71 24
C 72 8
C 73 14
C 74 0
C 75 3
C 76 5
C 77 17
C 78 3
C 79 22
C 80 0
C 81 26
C 82 18
C 83 14
C 84 0
C 85 17
C 86 26
C 87 25
C 88 17
C 89 3
C 90 5
C 91 23
C 92 24
C 93 19
C 94 21
C 95 24
C 96 7
C 97 10
C 98 0
C 99 26
C 100 16
C 101 14
C 102 23
C 103 24
C 104 6
C 105 18
C 106 20
C 107 6
C 108 10
C 109 7
C 110 5
C 111 16
C 112 24
C 113 16
C 114 0
C 115 17
C 116 4
C 117 7
C 118 17
C 119 0
C 120 18
C 121 24
C 122 8
C 123 7
C 124 24
C 125 15
C 126 6
C 127 9
C 128 12
C 129 19
C 130 3
C 131 25
C 132 18
C 133 1
C 134 16
C 135 1
C 136 10
C 137 1
C 138 6
C 139 21
C 140 24
C 141 1
C 142 24
C 143 22
C 144 24
C 145 23
C 146 5
C 147 5
C 148 6
C 149 25
C 150 6
C 151 11
C 152 14
C 153 0
C 154 10
C 155 14
C 156 18
C 157 3
C 158 1
C 159 7
C 160 6
C 161 17
C 162 20
C 163 16
C 164 9
C 165 5
C 166 14
C 167 10
C 168 18
C 169 20
C 170 18
C 171 23
C 172 15
C 173 20
C 174 8
C 175 25
C 176 23
C 177 16
C 178 26
C 179 19
C 180 15
C 181 14
C 182 7
C 183 21
C 184 7
C 185 10
C 186 8
C 187 20
C 188 26
C 189 3
C 190 26
C 191 18
C 192 6
C 193 18
C 194 10
C 195 3
C 196 20
C 197 26
C 198 10
C 199 8
C 200 10
C 201 16
C 202 18
C 203 6
C 204 8
C 205 15
C 206 22
C 207 9
C 208 15
C 209 21
C 210 17
C 211 0
C 212 9
C 213 6
C 214 14
C 215 10
C 216 6
C 217 8
C 218 3
C 219 20
C 220 25
C 221 16
C 222 1
C 223 19
C 224 23
C 225 3
C 226 11
C 227 20
C 228 3
C 229 1
C 230 11
C 231 9
C 232 3
C 233 3
C 234 2
C 235 18
C 236 23
C 237 7
C 238 17
C 239 20
C 240 2
C 241 17
C 242 11
C 243 25
C 244 22
C 245 4
C 246 11
C 247 7
C 248 6
C 249 18
C 250 19
C 251 6
C 252 20
C 253 14
C 254 19
C 255 5
C 256 12
C 257 12
C 258 12
C 259 7
C 260 12
C 261 12
C 262 6
C 263 11
C 264 2
C 265 25
C 266 24
C 267 16
C 268 12
C 269 21
C 270 1
C 271 4
C 272 9
C 273 3
C 274 6
C 275 25
C 276 17
C 277 11
C 278 11
C 279 12
C 280 6
C 281 12
C 282 1
C 283 20
C 284 5
C 285 20
C 286 4
C 287 5
C 288 3
C 289 9
C 290 17
C 291 24
C 292 8
C 293 3
C 294 15
C 295 18
C 296 24
C 297 10
C 298 6
C 299 3
C 300 8
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 24
C 368 25
C 369 6
C 370 22
C 371 19
C 372 14
C 373 20
C 374 16
C 375 10
C 376 18
C 377 16
I 0 1 1 (1,3,2) (0,-1,0,0)|(1,1,0,0)
I 4 3 8 (2,3,1) (1,-1,-1,0)
I 3 2 13 (1,4,0) (0,-1,0,0)|(0,0,-1,0)
