D (11,-1,-1) (0,3,3)
D (8,9,10) (4,4,2)
D (8,9,10) (3,2,5)
D (11,12,13) (3,2,2)
D (11,12,-1) (3,5,5)
D (13,-1,-1) (3,1,1)
D (8,9,10) (3,5,4)
D (10,-1,-1) (2,0,3)
D (11,12,13) (3,4,5)
D (6,7,-1) (0,2,4)
C 0 23
C 1 11
C 2 16
C 3 20
C 4 23
C 5 23
C 6 7
C 7 19
C 8 23
C 9 16
C 10 2
C 11 19
C 12 15
C 13 11
C 14 7
C 15 11
C 16 5
C 17 11
C 18 2
C 19 1
C 20 0
C 21 15
C 22 5
C 23 21
C 24 3
C 25 17
C 26 2
C 27 25
C 28 7
C 29 16
C 30 10
C 31 7
C 32 2
C 33 12
C 34 24
C 35 8
C 36 21
C 37 0
C 38 0
C 39 25
C 40 8
C 41 14
C 42 6
C 43 9
C 44 20
C 45 20
C 46 10
C 47 22
C 48 26
C 49 18
C 50 7
C 51 26
C 52 24
C 53 4
C 54 6
C 55 6
C 56 26
C 57 8
C 58 22
C 59 23
C 60 1
C 61 1
C 62 8
C 63 23
C 64 15
C 65 17
C 66 26
C 67 12
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 24
C 87 14
C 88 2
C 89 14
C 90 10
C 91 19
C 92 8
C 93 20
C 94 3
C 95 14
C 96 11
C 97 7
C 98 15
C 99 7
C 100 23
C 101 7
C 102 11
C 103 14
C 104 8
C 105 12
C 106 14
C 107 23
C 108 22
C 109 14
C 110 5
C 111 10
C 112 20
C 113 8
C 114 0
C 115 12
C 116 10
C 117 10
C 118 24
C 119 8
C 120 5
C 121 7
C 122 8
C 123 2
C 124 23
C 125 16
C 126 5
C 127 14
C 128 0
C 129 1
C 130 8
C 131 4
C 132 4
C 133 16
C 134 1
C 135 25
C 136 12
C 137 10
C 138 0
C 139 19
C 140 26
C 141 1
C 142 2
C 143 0
C 144 17
C 145 22
C 146 8
C 147 21
C 148 21
C 149 14
C 150 11
C 151 23
C 152 14
C 153 11
C 154 11
C 155 12
C 156 24
C 157 17
C 158 9
C 159 19
C 160 26
C 161 23
C 162 24
C 163 24
C 164 10
C 165 1
C 166 18
C 167 18
C 168 9
C 169 4
C 170 6
C 171 14
C 172 17
C 173 11
C 174 1
C 175 26
C 176 9
C 177 3
C 178 6
C 179 3
C 180 5
C 181 26
C 182 26
C 183 22
C 184 1
C 185 0
C 186 15
C 187 19
C 188 18
C 189 4
C 190 15
C 191 20
C 192 5
C 193 9
C 194 22
C 195 5
C 196 26
C 197 7
C 198 23
C 199 24
C 200 3
C 201 7
C 202 24
C 203 25
C 204 21
C 205 19
C 206 21
C 207 6
C 208 19
C 209 22
C 210 19
C 211 15
C 212 15
C 213 9
C 214 26
C 215 12
C 216 23
C 217 11
C 218 24
C 219 23
C 220 5
C 221 5
C 222 9
C 223 22
C 224 14
C 225 23
C 226 9
C 227 24
C 228 3
C 229 22
C 230 4
C 231 26
C 232 14
C 233 14
C 234 26
C 235 18
C 236 21
C 237 18
C 238 26
C 239 19
C 240 1
C 241 21
C 242 0
C 243 4
C 244 16
C 245 24
C 246 7
C 247 21
C 248 22
C 249 5
C 250 12
C 251 0
C 252 15
C 253 25
C 254 12
C 255 1
C 256 10
C 257 25
C 258 22
C 259 3
C 260 21
C 261 10
C 262 19
C 263 11
C 264 5
C 265 17
C 266 19
C 267 16
C 268 2
C 269 23
C 270 3
C 271 0
C 272 11
C 273 0
C 274 24
C 275 17
C 276 21
C 277 20
C 278 12
C 279 21
C 280 15
C 281 1
C 282 26
C 283 16
C 284 5
C 285 1
C 286 9
C 287 18
C 288 24
C 289 23
C 290 6
C 291 1
C 292 21
C 293 8
C 294 10
C 295 8
C 296 12
C 297 21
C 298 17
C 299 26
C 300 11
C 301 18
C 302 3
C 303 20
C 304 7
C 305 2
C 306 11
C 307 11
C 308 19
C 309 11
C 310 9
C 311 16
C 312 25
C 313 5
C 314 26
C 315 26
C 316 8
C 317 1
C 318 21
C 319 14
C 320 6
C 321 0
C 322 5
C 323 0
C 324 22
C 325 26
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 7
C 373 18
C 374 11
C 375 21
C 376 17
C 377 18
I 1 3 15 (2,0,4) (-1,1,0,0)|(1,-1,-1,0)
I 1 1 16 (4,4,3) (0,-1,1,0)|(-1,0,-1,0)
I 5 1 11 (5,4,0) (-1,0,0,0)
