D (9,10,11) (2,4,1)
D (11,12,-1) (0,0,4)
D (7,8,-1) (0,4,1)
D (10,11,-1) (2,3,4)
D (13,-1,-1) (2,2,5)
D (8,9,10) (3,4,1)
D (6,7,-1) (3,1,3)
D (9,10,-1) (2,3,3)
D (11,12,13) (0,0,5)
D (6,7,-1) (4,4,3)
D (12,13,-1) (2,5,2)
D (6,7,8) (5,1,1)
D (10,-1,-1) (0,1,4)
D (11,12,13) (4,3,0)
D (11,12,13) (5,5,2)
D (11,-1,-1) (1,4,5)
D (7,8,-1) (3,4,4)
D (11,-1,-1) (4,5,5)
D (7,8,9) (3,5,1)
D (7,8,9) (3,4,3)
D (11,12,-1) (5,1,3)
D (6,-1,-1) (1,3,5)
C 0 26
C 1 20
C 2 20
C 3 1
C 4 12
C 5 2
C 6 17
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 22
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 26
C 223 16
C 224 8
C 225 8
C 226 7
C 227 18
C 228 25
C 229 22
C 230 24
C 231 26
C 232 23
C 233 18
C 234 11
C 235 3
C 236 21
C 237 11
C 238 15
C 239 16
C 240 7
C 241 20
C 242 6
C 243 2
C 244 19
C 245 14
C 246 5
C 247 4
C 248 4
C 249 4
C 250 4
C 251 1
C 252 5
C 253 20
C 254 2
C 255 14
C 256 10
C 257 9
C 258 20
C 259 12
C 260 5
C 261 26
C 262 5
C 263 22
C 264 11
C 265 6
C 266 23
C 267 18
C 268 21
C 269 6
C 270 19
C 271 7
C 272 21
C 273 12
C 274 7
C 275 10
C 276 18
C 277 23
C 278 5
C 279 25
C 280 8
C 281 17
C 282 16
C 283 22
C 284 2
C 285 8
C 286 1
C 287 3
C 288 6
C 289 1
C 290 23
C 291 3
C 292 26
C 293 16
C 294 23
C 295 24
C 296 9
C 297 17
C 298 1
C 299 10
C 300 0
C 301 23
C 302 15
C 303 14
C 304 17
C 305 12
C 306 10
C 307 20
C 308 20
C 309 5
C 310 2
C 311 12
C 312 8
C 313 21
C 314 12
C 315 19
C 316 11
C 317 7
C 318 5
C 319 10
C 320 14
C 321 22
C 322 16
C 323 4
C 324 0
C 325 14
C 326 19
C 327 19
C 328 1
C 329 6
C 330 22
C 331 2
C 332 18
C 333 18
C 334 9
C 335 16
C 336 8
C 337 18
C 338 18
C 339 21
C 340 22
C 341 23
C 342 7
C 343 7
C 344 26
C 345 17
C 346 7
C 347 14
C 348 9
C 349 16
C 350 6
C 351 15
C 352 16
C 353 0
C 354 23
C 355 9
C 356 9
C 357 23
C 358 6
C 359 2
C 360 6
C 361 0
C 362 23
C 363 21
C 364 20
C 365 21
C 366 10
C 367 10
C 368 26
C 369 25
C 370 23
C 371 23
C 372 0
C 373 6
C 374 11
C 375 12
C 376 26
C 377 23
I 0 3 3 (4,3,1) (0,0,1,0)|(-1,1,-1,0)|(1,1,-1,0)
I 3 3 5 (2,2,4) (0,0,0,0)|(-1,-1,1,0)
I 4 3 15 (2,2,5) (1,0,0,0)|(1,-1,1,0)
