D (10,-1,-1) (3,1,2)
D (11,-1,-1) (0,4,2)
D (12,-1,-1) (4,1,2)
D (9,10,11) (4,0,0)
D (13,-1,-1) (2,3,4)
D (10,11,-1) (1,4,4)
D (8,9,10) (2,5,5)
D (9,10,11) (0,4,4)
D (11,12,13) (1,3,3)
D (9,10,-1) (5,2,2)
D (9,10,-1) (1,0,1)
D (9,10,11) (1,2,0)
D (8,9,10) (2,0,0)
D (10,11,12) (4,5,0)
D (12,13,13) (2,4,0)
D (10,-1,-1) (1,5,0)
D (13,-1,-1) (5,2,1)
D (11,-1,-1) (5,1,5)
D (6,7,-1) (3,0,1)
C 0 7
C 1 20
C 2 6
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 5
C 41 21
C 42 18
C 43 6
C 44 6
C 45 22
C 46 6
C 47 24
C 48 3
C 49 4
C 50 10
C 51 8
C 52 12
C 53 16
C 54 22
C 55 5
C 56 23
C 57 0
C 58 15
C 59 15
C 60 25
C 61 6
C 62 14
C 63 18
C 64 9
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 16
C 79 7
C 80 21
C 81 21
C 82 18
C 83 18
C 84 10
C 85 15
C 86 2
C 87 14
C 88 3
C 89 24
C 90 14
C 91 8
C 92 4
C 93 12
C 94 19
C 95 20
C 96 23
C 97 9
C 98 22
C 99 5
C 100 6
C 101 24
C 102 11
C 103 6
C 104 7
C 105 20
C 106 26
C 107 0
C 108 0
C 109 0
C 110 0
C 111 23
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 7
C 125 22
C 126 3
C 127 20
C 128 7
C 129 7
C 130 7
C 131 11
C 132 26
C 133 8
C 134 23
C 135 1
C 136 9
C 137 8
C 138 4
C 139 20
C 140 22
C 141 15
C 142 18
C 143 21
C 144 18
C 145 18
C 146 25
C 147 18
C 148 24
C 149 1
C 150 16
C 151 22
C 152 16
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 17
C 331 3
C 332 15
C 333 23
C 334 4
C 335 6
C 336 18
C 337 15
C 338 10
C 339 15
C 340 21
C 341 7
C 342 20
C 343 18
C 344 3
C 345 8
C 346 15
C 347 20
C 348 9
C 349 15
C 350 22
C 351 21
C 352 6
C 353 21
C 354 10
C 355 16
C 356 11
C 357 15
C 358 16
C 359 8
C 360 6
C 361 19
C 362 20
C 363 23
C 364 21
C 365 25
C 366 21
C 367 7
C 368 12
C 369 14
C 370 16
C 371 17
C 372 4
C 373 2
C 374 24
C 375 15
C 376 23
C 377 15
I 1 1 5 (2,2,0) (0,0,0,0)
I 0 2 5 (3,2,1) (0,-1,0,0)
I 0 2 3 (2,5,2) (0,-1,0,0)|(-1,1,1,0)
