D (8,9,10) (4,1,4)
D (11,12,13) (1,3,5)
D (12,-1,-1) (0,4,4)
D (9,10,-1) (4,2,5)
D (6,7,8) (1,3,4)
D (7,8,9) (3,1,3)
D (9,10,-1) (3,4,5)
D (7,8,9) (5,4,5)
D (10,-1,-1) (2,3,3)
D (8,-1,-1) (4,5,5)
D (11,12,-1) (5,5,4)
D (6,7,-1) (0,1,5)
D (12,13,-1) (5,1,4)
D (7,8,-1) (5,3,4)
D (8,-1,-1) (1,4,3)
D (9,10,-1) (1,2,1)
D (10,-1,-1) (3,3,0)
D (11,-1,-1) (2,0,1)
D (11,12,-1) (3,1,4)
D (10,11,-1) (2,1,4)
D (7,8,-1) (2,5,1)
D (6,7,8) (3,2,3)
D (11,12,-1) (5,0,5)
D (6,7,-1) (2,3,0)
D (8,-1,-1) (1,1,5)
D (7,-1,-1) (2,1,3)
D (8,-1,-1) (2,4,5)
C 0 2
C 1 21
C 2 8
C 3 24
C 4 10
C 5 6
C 6 2
C 7 26
C 8 5
C 9 24
C 10 16
C 11 23
C 12 0
C 13 18
C 14 3
C 15 4
C 16 17
C 17 10
C 18 20
C 19 8
C 20 16
C 21 24
C 22 14
C 23 17
C 24 3
C 25 5
C 26 23
C 27 0
C 28 25
C 29 19
C 30 24
C 31 19
C 32 14
C 33 17
C 34 14
C 35 12
C 36 5
C 37 23
C 38 5
C 39 0
C 40 5
C 41 7
C 42 23
C 43 10
C 44 5
C 45 8
C 46 12
C 47 7
C 48 19
C 49 2
C 50 25
C 51 9
C 52 5
C 53 21
C 54 18
C 55 12
C 56 22
C 57 19
C 58 24
C 59 23
C 60 1
C 61 1
C 62 21
C 63 15
C 64 23
C 65 2
C 66 18
C 67 4
C 68 17
C 69 23
C 70 1
C 71 11
C 72 25
C 73 0
C 74 10
C 75 7
C 76 16
C 77 14
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 20
C 138 0
C 139 8
C 140 9
C 141 19
C 142 17
C 143 21
C 144 16
C 145 26
C 146 12
C 147 12
C 148 9
C 149 5
C 150 6
C 151 19
C 152 2
C 153 1
C 154 11
C 155 5
C 156 14
C 157 5
C 158 6
C 159 6
C 160 21
C 161 17
C 162 11
C 163 10
C 164 4
C 165 12
C 166 9
C 167 24
C 168 21
C 169 12
C 170 7
C 171 16
C 172 23
C 173 24
C 174 10
C 175 17
C 176 14
C 177 19
C 178 10
C 179 14
C 180 17
C 181 9
C 182 24
C 183 6
C 184 22
C 185 23
C 186 25
C 187 8
C 188 10
C 189 15
C 190 9
C 191 15
C 192 19
C 193 17
C 194 0
C 195 15
C 196 4
C 197 5
C 198 17
C 199 4
C 200 17
C 201 24
C 202 17
C 203 20
C 204 19
C 205 21
C 206 4
C 207 17
C 208 25
C 209 10
C 210 6
C 211 15
C 212 8
C 213 9
C 214 7
C 215 23
C 216 21
C 217 12
C 218 15
C 219 5
C 220 11
C 221 24
C 222 1
C 223 17
C 224 6
C 225 11
C 226 7
C 227 9
C 228 11
C 229 6
C 230 19
C 231 6
C 232 4
C 233 18
C 234 7
C 235 4
C 236 23
C 237 17
C 238 17
C 239 16
C 240 5
C 241 8
C 242 10
C 243 2
C 244 8
C 245 21
C 246 23
C 247 23
C 248 1
C 249 4
C 250 6
C 251 25
C 252 16
C 253 4
C 254 0
C 255 2
C 256 6
C 257 10
C 258 25
C 259 9
C 260 5
C 261 20
C 262 7
C 263 22
C 264 20
C 265 21
C 266 17
C 267 1
C 268 17
C 269 6
C 270 11
C 271 9
C 272 11
C 273 18
C 274 9
C 275 11
C 276 0
C 277 10
C 278 14
C 279 5
C 280 15
C 281 23
C 282 2
C 283 15
C 284 26
C 285 23
C 286 24
C 287 9
C 288 15
C 289 5
C 290 8
C 291 11
C 292 26
C 293 25
C 294 12
C 295 7
C 296 7
C 297 14
C 298 17
C 299 9
C 300 16
C 301 17
C 302 19
C 303 1
C 304 5
C 305 3
C 306 9
C 307 5
C 308 25
C 309 15
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 18
C 344 5
C 345 16
C 346 15
C 347 15
C 348 2
C 349 22
C 350 3
C 351 6
C 352 8
C 353 20
C 354 18
C 355 0
C 356 7
C 357 12
C 358 2
C 359 15
C 360 17
C 361 18
C 362 9
C 363 14
C 364 21
C 365 10
C 366 14
C 367 2
C 368 1
C 369 6
C 370 7
C 371 3
C 372 19
C 373 7
C 374 9
C 375 3
C 376 4
C 377 14
I 0 2 8 (4,3,2) (0,0,1,0)|(-1,-1,-1,0)
I 0 2 18 (3,1,5) (0,1,0,0)
I 1 2 13 (0,3,2) (1,0,1,0)
