D (13,-1,-1) (0,3,2)
D (12,-1,-1) (5,3,1)
D (11,12,13) (1,1,3)
D (11,12,-1) (1,1,2)
D (8,-1,-1) (1,4,5)
D (12,13,-1) (2,4,2)
D (10,11,12) (0,1,0)
D (10,11,12) (0,5,2)
D (9,10,11) (4,4,0)
D (11,12,-1) (3,3,5)
D (12,-1,-1) (5,0,5)
D (7,-1,-1) (4,3,5)
D (9,10,-1) (4,2,2)
D (8,-1,-1) (0,3,4)
D (10,-1,-1) (5,1,3)
D (12,13,-1) (5,1,0)
D (13,-1,-1) (3,0,4)
D (11,12,-1) (1,5,1)
D (8,-1,-1) (3,3,0)
D (13,-1,-1) (1,2,0)
D (10,11,-1) (1,4,1)
D (6,-1,-1) (4,3,4)
D (10,11,-1) (2,0,3)
D (7,8,-1) (2,1,3)
D (10,11,12) (5,1,4)
D (11,-1,-1) (0,4,4)
D (12,13,-1) (0,2,2)
D (9,10,11) (1,2,3)
D (6,7,8) (3,2,2)
D (10,11,12) (3,1,2)
D (11,12,13) (4,0,1)
D (12,13,-1) (0,2,0)
D (9,10,11) (0,1,1)
D (6,-1,-1) (3,2,1)
D (7,8,-1) (5,5,3)
D (6,7,-1) (3,4,5)
C 0 17
C 1 15
C 2 26
C 3 17
C 4 8
C 5 22
C 6 20
C 7 12
C 8 21
C 9 6
C 10 7
C 11 14
C 12 7
C 13 5
C 14 7
C 15 11
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 7
C 36 16
C 37 15
C 38 0
C 39 18
C 40 18
C 41 23
C 42 1
C 43 7
C 44 11
C 45 23
C 46 18
C 47 25
C 48 16
C 49 14
C 50 19
C 51 5
C 52 2
C 53 26
C 54 17
C 55 4
C 56 8
C 57 24
C 58 3
C 59 5
C 60 25
C 61 15
C 62 2
C 63 7
C 64 24
C 65 14
C 66 6
C 67 8
C 68 2
C 69 2
C 70 17
C 71 10
C 72 17
C 73 12
C 74 18
C 75 1
C 76 11
C 77 16
C 78 2
C 79 26
C 80 19
C 81 11
C 82 16
C 83 6
C 84 15
C 85 4
C 86 9
C 87 2
C 88 0
C 89 5
C 90 22
C 91 21
C 92 17
C 93 7
C 94 2
C 95 20
C 96 0
C 97 9
C 98 3
C 99 11
C 100 3
C 101 19
C 102 12
C 103 20
C 104 12
C 105 6
C 106 1
C 107 12
C 108 8
C 109 25
C 110 23
C 111 23
C 112 5
C 113 1
C 114 19
C 115 25
C 116 15
C 117 19
C 118 9
C 119 0
C 120 19
C 121 2
C 122 17
C 123 22
C 124 10
C 125 6
C 126 2
C 127 24
C 128 4
C 129 10
C 130 7
C 131 24
C 132 23
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 6
C 144 16
C 145 21
C 146 6
C 147 5
C 148 19
C 149 20
C 150 12
C 151 12
C 152 4
C 153 17
C 154 22
C 155 19
C 156 24
C 157 2
C 158 5
C 159 16
C 160 12
C 161 4
C 162 1
C 163 12
C 164 26
C 165 3
C 166 14
C 167 14
C 168 14
C 169 9
C 170 0
C 171 6
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 5
C 194 5
C 195 24
C 196 8
C 197 0
C 198 8
C 199 8
C 200 5
C 201 10
C 202 0
C 203 18
C 204 18
C 205 20
C 206 9
C 207 12
C 208 9
C 209 6
C 210 24
C 211 9
C 212 20
C 213 19
C 214 12
C 215 14
C 216 6
C 217 0
C 218 25
C 219 22
C 220 6
C 221 24
C 222 20
C 223 22
C 224 23
C 225 10
C 226 8
C 227 15
C 228 5
C 229 26
C 230 7
C 231 22
C 232 12
C 233 16
C 234 4
C 235 22
C 236 7
C 237 18
C 238 18
C 239 3
C 240 14
C 241 11
C 242 17
C 243 17
C 244 11
C 245 7
C 246 9
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 5
C 272 16
C 273 9
C 274 24
C 275 2
C 276 22
C 277 15
C 278 7
C 279 0
C 280 0
C 281 22
C 282 12
C 283 3
C 284 12
C 285 15
C 286 9
C 287 11
C 288 7
C 289 16
C 290 5
C 291 0
C 292 18
C 293 4
C 294 25
C 295 23
C 296 1
C 297 26
C 298 2
C 299 9
C 300 18
C 301 2
C 302 9
C 303 6
C 304 19
C 305 18
C 306 26
C 307 7
C 308 11
C 309 11
C 310 12
C 311 26
C 312 25
C 313 10
C 314 26
C 315 23
C 316 20
C 317 21
C 318 5
C 319 23
C 320 17
C 321 4
C 322 14
C 323 6
C 324 11
C 325 24
C 326 24
C 327 24
C 328 4
C 329 25
C 330 8
C 331 10
C 332 22
C 333 11
C 334 4
C 335 26
C 336 14
C 337 17
C 338 3
C 339 16
C 340 1
C 341 2
C 342 8
C 343 22
C 344 20
C 345 10
C 346 15
C 347 6
C 348 7
C 349 5
C 350 8
C 351 2
C 352 16
C 353 7
C 354 19
C 355 1
C 356 11
C 357 25
C 358 12
C 359 24
C 360 14
C 361 6
C 362 9
C 363 17
C 364 11
C 365 0
C 366 23
C 367 2
C 368 21
C 369 12
C 370 16
C 371 22
C 372 25
C 373 15
C 374 7
C 375 20
C 376 1
C 377 0
I 0 1 7 (1,0,2) (1,1,0,0)|(1,0,-1,0)
I 0 3 4 (5,4,5) (0,-1,0,0)|(-1,1,-1,0)
