D (7,-1,-1) (5,4,3)
D (12,-1,-1) (0,0,4)
D (13,-1,-1) (4,0,4)
D (13,-1,-1) (0,1,1)
D (13,-1,-1) (3,1,0)
D (12,13,-1) (0,5,2)
D (6,7,8) (3,0,0)
D (10,11,12) (3,1,1)
D (6,-1,-1) (3,2,1)
D (7,-1,-1) (3,4,4)
D (7,8,-1) (0,3,5)
D (7,8,-1) (4,1,1)
D (6,-1,-1) (5,2,0)
D (13,-1,-1) (2,4,3)
D (7,8,-1) (1,0,5)
D (9,10,11) (5,2,3)
D (10,-1,-1) (1,2,0)
D (9,10,-1) (3,2,5)
D (6,7,8) (4,4,1)
D (6,7,-1) (2,1,0)
D (7,8,9) (3,0,4)
D (6,-1,-1) (3,3,0)
D (10,11,-1) (1,3,0)
D (12,-1,-1) (2,0,1)
D (13,-1,-1) (4,4,4)
D (12,-1,-1) (2,4,1)
D (10,-1,-1) (5,5,4)
D (10,11,12) (4,1,5)
D (13,-1,-1) (3,0,1)
D (6,7,8) (4,4,0)
D (6,7,8) (2,0,2)
D (13,-1,-1) (3,0,5)
D (8,-1,-1) (5,3,4)
D (8,9,10) (5,2,5)
D (12,13,-1) (0,4,3)
C 0 10
C 1 6
C 2 24
C 3 22
C 4 5
C 5 8
C 6 12
C 7 0
C 8 20
C 9 14
C 10 8
C 11 14
C 12 10
C 13 20
C 14 11
C 15 19
C 16 12
C 17 19
C 18 21
C 19 7
C 20 25
C 21 16
C 22 24
C 23 18
C 24 14
C 25 12
C 26 5
C 27 10
C 28 12
C 29 8
C 30 6
C 31 21
C 32 22
C 33 3
C 34 4
C 35 25
C 36 2
C 37 9
C 38 14
C 39 25
C 40 25
C 41 25
C 42 3
C 43 5
C 44 25
C 45 6
C 46 8
C 47 16
C 48 5
C 49 19
C 50 5
C 51 17
C 52 1
C 53 21
C 54 25
C 55 17
C 56 19
C 57 2
C 58 1
C 59 11
C 60 15
C 61 23
C 62 25
C 63 25
C 64 19
C 65 21
C 66 0
C 67 16
C 68 6
C 69 10
C 70 5
C 71 3
C 72 25
C 73 6
C 74 12
C 75 8
C 76 8
C 77 0
C 78 10
C 79 0
C 80 22
C 81 21
C 82 11
C 83 3
C 84 20
C 85 12
C 86 1
C 87 5
C 88 15
C 89 7
C 90 1
C 91 14
C 92 18
C 93 5
C 94 0
C 95 24
C 96 9
C 97 17
C 98 17
C 99 4
C 100 15
C 101 15
C 102 22
C 103 16
C 104 12
C 105 8
C 106 25
C 107 4
C 108 0
C 109 19
C 110 22
C 111 24
C 112 4
C 113 17
C 114 18
C 115 20
C 116 24
C 117 23
C 118 18
C 119 8
C 120 7
C 121 19
C 122 24
C 123 9
C 124 5
C 125 0
C 126 17
C 127 5
C 128 0
C 129 1
C 130 7
C 131 9
C 132 21
C 133 4
C 134 16
C 135 6
C 136 4
C 137 8
C 138 4
C 139 3
C 140 26
C 141 21
C 142 25
C 143 9
C 144 22
C 145 16
C 146 8
